
########################################################################
E048: E037 -> TRAIN + VAL FINE-TUNE
########################################################################
Source checkpoint:
outputs/experiments/E037_v72_multiscale_rare_ce_lovasz/checkpoints/best_miou.pth

WARNING: Val is part of training. Ignore best_miou.pth.
Use the fixed epoch-3 LAST checkpoint.
########################################################################

============================================================================
run       : E048_v81_E037_trainval_ft
model     : MiT-B2 + UPerNet-style PPM/FPN (mit_b2_upernet)
device    : cuda
crop      : 512, min_valid_ratio=0.05, retries=10
batch     : train=8, val=8
optimizer : adamw, base_lr=2e-05, wd=0.0001, backbone_mult=0.2, new_mult=1
scheduler : cosine
loss      : ce_lovasz, lovasz_weight=0.5
augment   : multiscale, scales=(0.75, 1.0, 1.25, 1.5)
rare crop : True, prob=0.4, classes=['barren', 'forest'], min_ratio=0.02
mixedforest: False, rural_prob=0.2, range=[0.005,0.25], target=0.05, retries=30
AMP       : True
pretrained: False
strict v7 : True, model_seed=3407, data_seed=20260809, train_seed=271828
============================================================================

========================================================================
E048 FULL-DATA TRAINING SET
========================================================================
Official Train : 2522
Added Val      : 1669
Total training : 4191
========================================================================
train samples=4191, val samples=1669
parameters: total=33.12M, trainable=33.12M
LR groups : base=2e-05, backbone=4e-06
/root/autodl-tmp/LoveDA_Project/train.py:734: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  probe = torch.load(a.init_from, map_location="cpu")
/root/autodl-tmp/LoveDA_Project/utils/common.py:61: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  ckpt = torch.load(path, map_location=map_location)
initialized model weights from outputs/experiments/E037_v72_multiscale_rare_ce_lovasz/checkpoints/best_miou.pth; optimizer/scheduler start fresh

train:   0%|                                                                                                                  | 0/523 [00:00<?, ?it/s]/root/miniconda3/lib/python3.12/site-packages/torch/nn/functional.py:3479: UserWarning: nll_loss2d_forward_out_cuda_template does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at ../aten/src/ATen/Context.cpp:91.)
  return torch._C._nn.cross_entropy_loss(
/root/autodl-tmp/LoveDA_Project/losses.py:55: UserWarning: cumsum_cuda_kernel does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at ../aten/src/ATen/Context.cpp:91.)
  intersection = gts - gt_sorted.float().cumsum(0)
/root/autodl-tmp/LoveDA_Project/losses.py:56: UserWarning: cumsum_cuda_kernel does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at ../aten/src/ATen/Context.cpp:91.)
  union = gts + (1.0 - gt_sorted).float().cumsum(0)
/root/miniconda3/lib/python3.12/site-packages/torch/autograd/graph.py:825: UserWarning: adaptive_avg_pool2d_backward_cuda does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at ../aten/src/ATen/Context.cpp:91.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
/root/miniconda3/lib/python3.12/site-packages/torch/autograd/graph.py:825: UserWarning: Flash Attention defaults to a non-deterministic algorithm. To explicitly enable determinism call torch.use_deterministic_algorithms(True, warn_only=False). (Triggered internally at ../aten/src/ATen/native/transformers/cuda/attention_backward.cu:102.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass

train:   0%|                                                                                                     | 0/523 [00:02<?, ?it/s, loss=0.9584]
train:   0%|▏                                                                                            | 1/523 [00:02<21:03,  2.42s/it, loss=0.9584]
train:   0%|▏                                                                                            | 1/523 [00:02<21:03,  2.42s/it, loss=0.8915]
train:   0%|▎                                                                                            | 2/523 [00:02<11:13,  1.29s/it, loss=0.8915]
train:   0%|▎                                                                                            | 2/523 [00:03<11:13,  1.29s/it, loss=0.6174]
train:   1%|▌                                                                                            | 3/523 [00:03<07:30,  1.15it/s, loss=0.6174]
train:   1%|▌                                                                                            | 3/523 [00:03<07:30,  1.15it/s, loss=0.9636]
train:   1%|▋                                                                                            | 4/523 [00:03<05:42,  1.51it/s, loss=0.9636]
train:   1%|▋                                                                                            | 4/523 [00:03<05:42,  1.51it/s, loss=0.6749]
train:   1%|▉                                                                                            | 5/523 [00:03<04:47,  1.80it/s, loss=0.6749]
train:   1%|▉                                                                                            | 5/523 [00:04<04:47,  1.80it/s, loss=0.8878]
train:   1%|█                                                                                            | 6/523 [00:04<04:11,  2.05it/s, loss=0.8878]
train:   1%|█                                                                                            | 6/523 [00:04<04:11,  2.05it/s, loss=0.8323]
train:   1%|█▏                                                                                           | 7/523 [00:04<03:49,  2.24it/s, loss=0.8323]
train:   1%|█▏                                                                                           | 7/523 [00:05<03:49,  2.24it/s, loss=0.6923]
train:   2%|█▍                                                                                           | 8/523 [00:05<03:34,  2.40it/s, loss=0.6923]
train:   2%|█▍                                                                                           | 8/523 [00:05<03:34,  2.40it/s, loss=0.7687]
train:   2%|█▌                                                                                           | 9/523 [00:05<03:23,  2.53it/s, loss=0.7687]
train:   2%|█▌                                                                                           | 9/523 [00:05<03:23,  2.53it/s, loss=0.7395]
train:   2%|█▊                                                                                          | 10/523 [00:05<03:18,  2.59it/s, loss=0.7395]
train:   2%|█▊                                                                                          | 10/523 [00:06<03:18,  2.59it/s, loss=0.9819]
train:   2%|█▉                                                                                          | 11/523 [00:06<03:14,  2.63it/s, loss=0.9819]
train:   2%|█▉                                                                                          | 11/523 [00:06<03:14,  2.63it/s, loss=0.8277]
train:   2%|██                                                                                          | 12/523 [00:06<03:08,  2.71it/s, loss=0.8277]
train:   2%|██                                                                                          | 12/523 [00:06<03:08,  2.71it/s, loss=0.5013]
train:   2%|██▎                                                                                         | 13/523 [00:06<03:05,  2.76it/s, loss=0.5013]
train:   2%|██▎                                                                                         | 13/523 [00:07<03:05,  2.76it/s, loss=0.9989]
train:   3%|██▍                                                                                         | 14/523 [00:07<03:03,  2.78it/s, loss=0.9989]
train:   3%|██▍                                                                                         | 14/523 [00:07<03:03,  2.78it/s, loss=1.0914]
train:   3%|██▋                                                                                         | 15/523 [00:07<03:01,  2.80it/s, loss=1.0914]
train:   3%|██▋                                                                                         | 15/523 [00:07<03:01,  2.80it/s, loss=1.1368]
train:   3%|██▊                                                                                         | 16/523 [00:07<03:00,  2.81it/s, loss=1.1368]
train:   3%|██▊                                                                                         | 16/523 [00:08<03:00,  2.81it/s, loss=1.5887]
train:   3%|██▉                                                                                         | 17/523 [00:08<02:58,  2.84it/s, loss=1.5887]
train:   3%|██▉                                                                                         | 17/523 [00:08<02:58,  2.84it/s, loss=0.5325]
train:   3%|███▏                                                                                        | 18/523 [00:08<02:56,  2.86it/s, loss=0.5325]
train:   3%|███▏                                                                                        | 18/523 [00:08<02:56,  2.86it/s, loss=1.1192]
train:   4%|███▎                                                                                        | 19/523 [00:08<02:58,  2.83it/s, loss=1.1192]
train:   4%|███▎                                                                                        | 19/523 [00:09<02:58,  2.83it/s, loss=0.8808]
train:   4%|███▌                                                                                        | 20/523 [00:09<02:58,  2.82it/s, loss=0.8808]
train:   4%|███▌                                                                                        | 20/523 [00:09<02:58,  2.82it/s, loss=0.8213]
train:   4%|███▋                                                                                        | 21/523 [00:09<02:58,  2.81it/s, loss=0.8213]
train:   4%|███▋                                                                                        | 21/523 [00:10<02:58,  2.81it/s, loss=0.9160]
train:   4%|███▊                                                                                        | 22/523 [00:10<02:57,  2.82it/s, loss=0.9160]
train:   4%|███▊                                                                                        | 22/523 [00:10<02:57,  2.82it/s, loss=1.0565]
train:   4%|████                                                                                        | 23/523 [00:10<02:58,  2.80it/s, loss=1.0565]
train:   4%|████                                                                                        | 23/523 [00:10<02:58,  2.80it/s, loss=0.6690]
train:   5%|████▏                                                                                       | 24/523 [00:10<02:56,  2.83it/s, loss=0.6690]
train:   5%|████▏                                                                                       | 24/523 [00:11<02:56,  2.83it/s, loss=1.0585]
train:   5%|████▍                                                                                       | 25/523 [00:11<02:56,  2.83it/s, loss=1.0585]
train:   5%|████▍                                                                                       | 25/523 [00:11<02:56,  2.83it/s, loss=0.8703]
train:   5%|████▌                                                                                       | 26/523 [00:11<02:54,  2.84it/s, loss=0.8703]
train:   5%|████▌                                                                                       | 26/523 [00:11<02:54,  2.84it/s, loss=1.7686]
train:   5%|████▋                                                                                       | 27/523 [00:11<02:54,  2.84it/s, loss=1.7686]
train:  15%|█████████████▋                                                                              | 78/523 [00:30<02:42,  2.74it/s, loss=0.6422]
train:  15%|█████████████▋                                                                              | 78/523 [00:30<02:42,  2.74it/s, loss=0.5130]
train:  15%|█████████████▉                                                                              | 79/523 [00:30<02:47,  2.64it/s, loss=0.5130]
train:  15%|█████████████▉                                                                              | 79/523 [00:30<02:47,  2.64it/s, loss=0.7418]
train:  15%|██████████████                                                                              | 80/523 [00:30<02:46,  2.65it/s, loss=0.7418]
train:  15%|██████████████                                                                              | 80/523 [00:31<02:46,  2.65it/s, loss=0.6813]
train:  15%|██████████████▏                                                                             | 81/523 [00:31<02:49,  2.61it/s, loss=0.6813]
train:  15%|██████████████▏                                                                             | 81/523 [00:31<02:49,  2.61it/s, loss=0.6773]
train:  16%|██████████████▍                                                                             | 82/523 [00:31<02:50,  2.59it/s, loss=0.6773]
train:  16%|██████████████▍                                                                             | 82/523 [00:32<02:50,  2.59it/s, loss=0.8913]
train:  16%|██████████████▌                                                                             | 83/523 [00:32<02:49,  2.60it/s, loss=0.8913]
train:  16%|██████████████▌                                                                             | 83/523 [00:32<02:49,  2.60it/s, loss=1.1060]
train:  16%|██████████████▊                                                                             | 84/523 [00:32<02:47,  2.62it/s, loss=1.1060]
train:  16%|██████████████▊                                                                             | 84/523 [00:32<02:47,  2.62it/s, loss=0.5564]
train:  16%|██████████████▉                                                                             | 85/523 [00:32<02:47,  2.61it/s, loss=0.5564]
train:  16%|██████████████▉                                                                             | 85/523 [00:33<02:47,  2.61it/s, loss=0.7386]
train:  16%|███████████████▏                                                                            | 86/523 [00:33<02:45,  2.64it/s, loss=0.7386]
train:  16%|███████████████▏                                                                            | 86/523 [00:33<02:45,  2.64it/s, loss=0.8503]
train:  17%|███████████████▎                                                                            | 87/523 [00:33<02:46,  2.62it/s, loss=0.8503]
train:  17%|███████████████▎                                                                            | 87/523 [00:34<02:46,  2.62it/s, loss=1.2188]
train:  17%|███████████████▍                                                                            | 88/523 [00:34<02:45,  2.63it/s, loss=1.2188]
train:  17%|███████████████▍                                                                            | 88/523 [00:34<02:45,  2.63it/s, loss=0.6945]
train:  17%|███████████████▋                                                                            | 89/523 [00:34<02:47,  2.59it/s, loss=0.6945]
train:  17%|███████████████▋                                                                            | 89/523 [00:34<02:47,  2.59it/s, loss=0.7368]
train:  17%|███████████████▊                                                                            | 90/523 [00:34<02:47,  2.58it/s, loss=0.7368]
train:  17%|███████████████▊                                                                            | 90/523 [00:35<02:47,  2.58it/s, loss=0.6894]
train:  17%|████████████████                                                                            | 91/523 [00:35<02:49,  2.54it/s, loss=0.6894]
train:  17%|████████████████                                                                            | 91/523 [00:35<02:49,  2.54it/s, loss=0.5438]
train:  18%|████████████████▏                                                                           | 92/523 [00:35<02:46,  2.59it/s, loss=0.5438]
train:  18%|████████████████▏                                                                           | 92/523 [00:35<02:46,  2.59it/s, loss=0.6837]
train:  18%|████████████████▎                                                                           | 93/523 [00:35<02:45,  2.61it/s, loss=0.6837]
train:  18%|████████████████▎                                                                           | 93/523 [00:36<02:45,  2.61it/s, loss=0.8745]
train:  18%|████████████████▌                                                                           | 94/523 [00:36<02:43,  2.63it/s, loss=0.8745]
train:  18%|████████████████▌                                                                           | 94/523 [00:36<02:43,  2.63it/s, loss=0.5435]
train:  18%|████████████████▋                                                                           | 95/523 [00:36<02:44,  2.60it/s, loss=0.5435]
train:  18%|████████████████▋                                                                           | 95/523 [00:37<02:44,  2.60it/s, loss=1.4200]
train:  18%|████████████████▉                                                                           | 96/523 [00:37<02:43,  2.61it/s, loss=1.4200]
train:  18%|████████████████▉                                                                           | 96/523 [00:37<02:43,  2.61it/s, loss=0.9276]
train:  19%|█████████████████                                                                           | 97/523 [00:37<02:46,  2.56it/s, loss=0.9276]
train:  19%|█████████████████                                                                           | 97/523 [00:37<02:46,  2.56it/s, loss=0.7131]
train:  19%|█████████████████▏                                                                          | 98/523 [00:37<02:45,  2.56it/s, loss=0.7131]
train:  19%|█████████████████▏                                                                          | 98/523 [00:38<02:45,  2.56it/s, loss=0.9106]
train:  19%|█████████████████▍                                                                          | 99/523 [00:38<02:42,  2.61it/s, loss=0.9106]
train:  19%|█████████████████▍                                                                          | 99/523 [00:38<02:42,  2.61it/s, loss=0.5838]
train:  19%|█████████████████▍                                                                         | 100/523 [00:38<02:40,  2.63it/s, loss=0.5838]
train:  19%|█████████████████▍                                                                         | 100/523 [00:39<02:40,  2.63it/s, loss=0.6551]
train:  19%|█████████████████▌                                                                         | 101/523 [00:39<02:38,  2.67it/s, loss=0.6551]
train:  19%|█████████████████▌                                                                         | 101/523 [00:39<02:38,  2.67it/s, loss=0.7423]
train:  20%|█████████████████▋                                                                         | 102/523 [00:39<02:37,  2.67it/s, loss=0.7423]
train:  20%|█████████████████▋                                                                         | 102/523 [00:39<02:37,  2.67it/s, loss=0.7599]
train:  20%|█████████████████▉                                                                         | 103/523 [00:39<02:38,  2.65it/s, loss=0.7599]
train:  20%|█████████████████▉                                                                         | 103/523 [00:40<02:38,  2.65it/s, loss=1.2100]
train:  20%|██████████████████                                                                         | 104/523 [00:40<02:37,  2.67it/s, loss=1.2100]
train:  20%|██████████████████                                                                         | 104/523 [00:40<02:37,  2.67it/s, loss=0.6320]
train:  20%|██████████████████▎                                                                        | 105/523 [00:40<02:36,  2.67it/s, loss=0.6320]
train:  20%|██████████████████▎                                                                        | 105/523 [00:40<02:36,  2.67it/s, loss=1.1944]
train:  20%|██████████████████▍                                                                        | 106/523 [00:40<02:34,  2.70it/s, loss=1.1944]
train:  20%|██████████████████▍                                                                        | 106/523 [00:41<02:34,  2.70it/s, loss=0.8259]
train:  20%|██████████████████▌                                                                        | 107/523 [00:41<02:34,  2.70it/s, loss=0.8259]
train:  20%|██████████████████▌                                                                        | 107/523 [00:41<02:34,  2.70it/s, loss=0.9093]
train:  21%|██████████████████▊                                                                        | 108/523 [00:41<02:33,  2.70it/s, loss=0.9093]
train:  21%|██████████████████▊                                                                        | 108/523 [00:42<02:33,  2.70it/s, loss=0.8644]
train:  21%|██████████████████▉                                                                        | 109/523 [00:42<02:32,  2.71it/s, loss=0.8644]
train:  21%|██████████████████▉                                                                        | 109/523 [00:42<02:32,  2.71it/s, loss=1.0358]
train:  21%|███████████████████▏                                                                       | 110/523 [00:42<02:32,  2.71it/s, loss=1.0358]
train:  21%|███████████████████▏                                                                       | 110/523 [00:42<02:32,  2.71it/s, loss=0.8763]
train:  21%|███████████████████▎                                                                       | 111/523 [00:42<02:32,  2.69it/s, loss=0.8763]
train:  21%|███████████████████▎                                                                       | 111/523 [00:43<02:32,  2.69it/s, loss=0.8470]
train:  21%|███████████████████▍                                                                       | 112/523 [00:43<02:32,  2.70it/s, loss=0.8470]
train:  21%|███████████████████▍                                                                       | 112/523 [00:43<02:32,  2.70it/s, loss=0.6895]
train:  22%|███████████████████▋                                                                       | 113/523 [00:43<02:30,  2.73it/s, loss=0.6895]
train:  22%|███████████████████▋                                                                       | 113/523 [00:43<02:30,  2.73it/s, loss=1.0060]
train:  22%|███████████████████▊                                                                       | 114/523 [00:43<02:30,  2.71it/s, loss=1.0060]
train:  22%|███████████████████▊                                                                       | 114/523 [00:44<02:30,  2.71it/s, loss=0.8702]
train:  22%|████████████████████                                                                       | 115/523 [00:44<02:33,  2.66it/s, loss=0.8702]
train:  22%|████████████████████                                                                       | 115/523 [00:44<02:33,  2.66it/s, loss=1.0414]
train:  22%|████████████████████▏                                                                      | 116/523 [00:44<02:33,  2.66it/s, loss=1.0414]
train:  22%|████████████████████▏                                                                      | 116/523 [00:44<02:33,  2.66it/s, loss=0.6813]
train:  22%|████████████████████▎                                                                      | 117/523 [00:44<02:32,  2.66it/s, loss=0.6813]
train:  22%|████████████████████▎                                                                      | 117/523 [00:45<02:32,  2.66it/s, loss=0.7715]
train:  23%|████████████████████▌                                                                      | 118/523 [00:45<02:34,  2.63it/s, loss=0.7715]
train:  23%|████████████████████▌                                                                      | 118/523 [00:45<02:34,  2.63it/s, loss=0.6481]
train:  23%|████████████████████▋                                                                      | 119/523 [00:45<02:30,  2.68it/s, loss=0.6481]
train:  23%|████████████████████▋                                                                      | 119/523 [00:46<02:30,  2.68it/s, loss=0.7746]
train:  23%|████████████████████▉                                                                      | 120/523 [00:46<02:29,  2.69it/s, loss=0.7746]
train:  23%|████████████████████▉                                                                      | 120/523 [00:46<02:29,  2.69it/s, loss=0.8437]
train:  23%|█████████████████████                                                                      | 121/523 [00:46<02:28,  2.70it/s, loss=0.8437]
train:  23%|█████████████████████                                                                      | 121/523 [00:46<02:28,  2.70it/s, loss=1.0117]
train:  23%|█████████████████████▏                                                                     | 122/523 [00:46<02:28,  2.70it/s, loss=1.0117]
train:  23%|█████████████████████▏                                                                     | 122/523 [00:47<02:28,  2.70it/s, loss=0.6520]
train:  24%|█████████████████████▍                                                                     | 123/523 [00:47<02:28,  2.70it/s, loss=0.6520]
train:  24%|█████████████████████▍                                                                     | 123/523 [00:47<02:28,  2.70it/s, loss=0.6770]
train:  24%|█████████████████████▌                                                                     | 124/523 [00:47<02:30,  2.66it/s, loss=0.6770]
train:  24%|█████████████████████▌                                                                     | 124/523 [00:47<02:30,  2.66it/s, loss=0.6391]
train:  24%|█████████████████████▋                                                                     | 125/523 [00:47<02:30,  2.65it/s, loss=0.6391]
train:  24%|█████████████████████▋                                                                     | 125/523 [00:48<02:30,  2.65it/s, loss=0.6637]
train:  24%|█████████████████████▉                                                                     | 126/523 [00:48<02:28,  2.67it/s, loss=0.6637]
train:  24%|█████████████████████▉                                                                     | 126/523 [00:48<02:28,  2.67it/s, loss=1.0039]
train:  24%|██████████████████████                                                                     | 127/523 [00:48<02:25,  2.71it/s, loss=1.0039]
train:  24%|██████████████████████                                                                     | 127/523 [00:49<02:25,  2.71it/s, loss=0.5993]
train:  24%|██████████████████████▎                                                                    | 128/523 [00:49<02:26,  2.70it/s, loss=0.5993]
train:  24%|██████████████████████▎                                                                    | 128/523 [00:49<02:26,  2.70it/s, loss=0.8748]
train:  25%|██████████████████████▍                                                                    | 129/523 [00:49<02:25,  2.71it/s, loss=0.8748]
train:  25%|██████████████████████▍                                                                    | 129/523 [00:49<02:25,  2.71it/s, loss=0.7277]
train:  25%|██████████████████████▌                                                                    | 130/523 [00:49<02:25,  2.69it/s, loss=0.7277]
train:  25%|██████████████████████▌                                                                    | 130/523 [00:50<02:25,  2.69it/s, loss=0.7618]
train:  25%|██████████████████████▊                                                                    | 131/523 [00:50<02:25,  2.69it/s, loss=0.7618]
train:  25%|██████████████████████▊                                                                    | 131/523 [00:50<02:25,  2.69it/s, loss=1.5319]
train:  25%|██████████████████████▉                                                                    | 132/523 [00:50<02:24,  2.70it/s, loss=1.5319]
train:  25%|██████████████████████▉                                                                    | 132/523 [00:50<02:24,  2.70it/s, loss=0.9722]
train:  25%|███████████████████████▏                                                                   | 133/523 [00:50<02:23,  2.72it/s, loss=0.9722]
train:  25%|███████████████████████▏                                                                   | 133/523 [00:51<02:23,  2.72it/s, loss=0.9165]
train:  26%|███████████████████████▎                                                                   | 134/523 [00:51<02:23,  2.70it/s, loss=0.9165]
train:  26%|███████████████████████▎                                                                   | 134/523 [00:51<02:23,  2.70it/s, loss=0.7126]
train:  26%|███████████████████████▍                                                                   | 135/523 [00:51<02:23,  2.70it/s, loss=0.7126]
train:  26%|███████████████████████▍                                                                   | 135/523 [00:52<02:23,  2.70it/s, loss=0.7559]
train:  26%|███████████████████████▋                                                                   | 136/523 [00:52<02:24,  2.68it/s, loss=0.7559]
train:  26%|███████████████████████▋                                                                   | 136/523 [00:52<02:24,  2.68it/s, loss=0.8620]
train:  26%|███████████████████████▊                                                                   | 137/523 [00:52<02:24,  2.67it/s, loss=0.8620]
train:  26%|███████████████████████▊                                                                   | 137/523 [00:52<02:24,  2.67it/s, loss=1.0487]
train:  26%|████████████████████████                                                                   | 138/523 [00:52<02:23,  2.69it/s, loss=1.0487]
train:  26%|████████████████████████                                                                   | 138/523 [00:53<02:23,  2.69it/s, loss=0.7367]
train:  27%|████████████████████████▏                                                                  | 139/523 [00:53<02:21,  2.71it/s, loss=0.7367]
train:  27%|████████████████████████▏                                                                  | 139/523 [00:53<02:21,  2.71it/s, loss=0.6703]
train:  27%|████████████████████████▎                                                                  | 140/523 [00:53<02:22,  2.68it/s, loss=0.6703]
train:  27%|████████████████████████▎                                                                  | 140/523 [00:53<02:22,  2.68it/s, loss=0.9718]
train:  27%|████████████████████████▌                                                                  | 141/523 [00:53<02:22,  2.68it/s, loss=0.9718]
train:  27%|████████████████████████▌                                                                  | 141/523 [00:54<02:22,  2.68it/s, loss=0.6609]
train:  27%|████████████████████████▋                                                                  | 142/523 [00:54<02:22,  2.68it/s, loss=0.6609]
train:  27%|████████████████████████▋                                                                  | 142/523 [00:54<02:22,  2.68it/s, loss=0.6711]
train:  27%|████████████████████████▉                                                                  | 143/523 [00:54<02:21,  2.69it/s, loss=0.6711]
train:  27%|████████████████████████▉                                                                  | 143/523 [00:55<02:21,  2.69it/s, loss=0.5733]
train:  28%|█████████████████████████                                                                  | 144/523 [00:55<02:21,  2.69it/s, loss=0.5733]
train:  28%|█████████████████████████                                                                  | 144/523 [00:55<02:21,  2.69it/s, loss=1.0494]
train:  28%|█████████████████████████▏                                                                 | 145/523 [00:55<02:22,  2.66it/s, loss=1.0494]
train:  28%|█████████████████████████▏                                                                 | 145/523 [00:55<02:22,  2.66it/s, loss=0.7125]
train:  28%|█████████████████████████▍                                                                 | 146/523 [00:55<02:22,  2.64it/s, loss=0.7125]
train:  28%|█████████████████████████▍                                                                 | 146/523 [00:56<02:22,  2.64it/s, loss=1.1073]
train:  28%|█████████████████████████▌                                                                 | 147/523 [00:56<02:21,  2.66it/s, loss=1.1073]
train:  28%|█████████████████████████▌                                                                 | 147/523 [00:56<02:21,  2.66it/s, loss=0.7100]
train:  28%|█████████████████████████▊                                                                 | 148/523 [00:56<02:21,  2.65it/s, loss=0.7100]
train:  28%|█████████████████████████▊                                                                 | 148/523 [00:56<02:21,  2.65it/s, loss=0.7130]
train:  28%|█████████████████████████▉                                                                 | 149/523 [00:56<02:22,  2.63it/s, loss=0.7130]
train:  28%|█████████████████████████▉                                                                 | 149/523 [00:57<02:22,  2.63it/s, loss=1.2927]
train:  29%|██████████████████████████                                                                 | 150/523 [00:57<02:22,  2.62it/s, loss=1.2927]
