==============================================================================
E105 | E090-lite + MiT-B2 + lightweight MLP fusion decoder
MiT-B2 encoder FIXED | UPerNet PPM/FPN REMOVED
Train=2522 ONLY | Val=1669 INDEPENDENT
E090-lite tau=0.50 | 12 epochs
==============================================================================
============================================================================
run       : E105_e090lite_mlp_fusion
model     : MiT-B2 + UPerNet-style PPM/FPN (mit_b2_upernet)
device    : cuda
crop      : 512, min_valid_ratio=0.05, retries=10
batch     : train=8, val=8
optimizer : adamw, base_lr=0.0001, wd=0.0001, backbone_mult=0.2, new_mult=1
scheduler : cosine
loss      : ce_lovasz, lovasz_weight=0.5
augment   : multiscale, scales=(0.75, 1.0, 1.25, 1.5)
rare crop : True, prob=0.4, classes=['barren', 'forest'], min_ratio=0.02
mixedforest: False, rural_prob=0.2, range=[0.005,0.25], target=0.05, retries=30
AMP       : True
pretrained: True
strict v7 : True, model_seed=3407, data_seed=20260809, train_seed=271828
============================================================================
train samples=2522, val samples=1669

Loading weights:   0%|                                                                         | 0/380 [00:00<?, ?it/s]
Loading weights:  25%|███████████████▊                                               | 95/380 [00:00<00:00, 942.81it/s]
Loading weights:  50%|███████████████████████████████                               | 190/380 [00:00<00:00, 567.08it/s]
Loading weights:  67%|█████████████████████████████████████████▌                    | 255/380 [00:00<00:00, 461.96it/s]
Loading weights: 100%|██████████████████████████████████████████████████████████████| 380/380 [00:00<00:00, 737.26it/s]
/root/autodl-tmp/LoveDA_Project/train.py:649: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  raw = torch.load(a.init_encoder_from, map_location="cpu")
encoder init: loaded 364 tensors from outputs/experiments/E007_segformer_b2_20ep/checkpoints/best_miou.pth
parameters: total=24.72M, trainable=24.72M
LR groups : backbone=2e-05, new=0.0001
E090-lite | Train class-frequency estimate:
  background   freq=0.352379 noise_scale=0.0000
  building     freq=0.113003 noise_scale=0.5606
  road         freq=0.053852 noise_scale=0.9259
  water        freq=0.075495 noise_scale=0.7594
  barren       freq=0.046336 noise_scale=1.0000
  forest       freq=0.160613 noise_scale=0.3873
  agriculture  freq=0.198322 noise_scale=0.2833

train:   0%|                                                                                   | 0/315 [00:00<?, ?it/s]/root/miniconda3/lib/python3.12/site-packages/torch/nn/functional.py:3479: UserWarning: nll_loss2d_forward_out_cuda_template does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at ../aten/src/ATen/Context.cpp:91.)
  return torch._C._nn.cross_entropy_loss(
/root/autodl-tmp/LoveDA_Project/losses.py:55: UserWarning: cumsum_cuda_kernel does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at ../aten/src/ATen/Context.cpp:91.)
  intersection = gts - gt_sorted.float().cumsum(0)
/root/autodl-tmp/LoveDA_Project/losses.py:56: UserWarning: cumsum_cuda_kernel does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at ../aten/src/ATen/Context.cpp:91.)
  union = gts + (1.0 - gt_sorted).float().cumsum(0)
/root/miniconda3/lib/python3.12/site-packages/torch/autograd/graph.py:825: UserWarning: Flash Attention defaults to a non-deterministic algorithm. To explicitly enable determinism call torch.use_deterministic_algorithms(True, warn_only=False). (Triggered internally at ../aten/src/ATen/native/transformers/cuda/attention_backward.cu:102.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass

train:   0%|                                                                      | 0/315 [00:03<?, ?it/s, loss=2.5708]
train:   0%|▏                                                             | 1/315 [00:03<16:13,  3.10s/it, loss=2.5708]
train:   0%|▏                                                             | 1/315 [00:03<16:13,  3.10s/it, loss=2.4694]
train:   1%|▍                                                             | 2/315 [00:03<07:26,  1.43s/it, loss=2.4694]
train:   1%|▍                                                             | 2/315 [00:03<07:26,  1.43s/it, loss=2.3537]
train:   1%|▌                                                             | 3/315 [00:03<04:39,  1.12it/s, loss=2.3537]
train:   1%|▌                                                             | 3/315 [00:03<04:39,  1.12it/s, loss=2.2736]
train:   1%|▊                                                             | 4/315 [00:03<03:19,  1.56it/s, loss=2.2736]
train:   1%|▊                                                             | 4/315 [00:04<03:19,  1.56it/s, loss=2.2249]
train:   2%|▉                                                             | 5/315 [00:04<02:36,  1.98it/s, loss=2.2249]
train:   2%|▉                                                             | 5/315 [00:04<02:36,  1.98it/s, loss=2.1494]
train:   2%|█▏                                                            | 6/315 [00:04<02:09,  2.38it/s, loss=2.1494]
train:   2%|█▏                                                            | 6/315 [00:04<02:09,  2.38it/s, loss=2.0912]
train:   2%|█▍                                                            | 7/315 [00:04<01:53,  2.71it/s, loss=2.0912]
train:   2%|█▍                                                            | 7/315 [00:04<01:53,  2.71it/s, loss=2.0518]
train:   3%|█▌                                                            | 8/315 [00:04<01:42,  2.99it/s, loss=2.0518]
train:   3%|█▌                                                            | 8/315 [00:05<01:42,  2.99it/s, loss=2.0017]
train:   3%|█▊                                                            | 9/315 [00:05<01:36,  3.17it/s, loss=2.0017]
train:   3%|█▊                                                            | 9/315 [00:05<01:36,  3.17it/s, loss=1.9628]
train:   3%|█▉                                                           | 10/315 [00:05<01:31,  3.35it/s, loss=1.9628]
train:   3%|█▉                                                           | 10/315 [00:05<01:31,  3.35it/s, loss=1.9516]
train:   3%|██▏                                                          | 11/315 [00:05<01:27,  3.49it/s, loss=1.9516]
train:   3%|██▏                                                          | 11/315 [00:05<01:27,  3.49it/s, loss=1.9195]
train:   4%|██▎                                                          | 12/315 [00:05<01:24,  3.58it/s, loss=1.9195]
train:   4%|██▎                                                          | 12/315 [00:06<01:24,  3.58it/s, loss=1.8708]
train:   4%|██▌                                                          | 13/315 [00:06<01:22,  3.65it/s, loss=1.8708]
train:   4%|██▌                                                          | 13/315 [00:06<01:22,  3.65it/s, loss=1.8438]
train:   4%|██▋                                                          | 14/315 [00:06<01:21,  3.70it/s, loss=1.8438]
train:   4%|██▋                                                          | 14/315 [00:06<01:21,  3.70it/s, loss=1.8168]
train:   5%|██▉                                                          | 15/315 [00:06<01:20,  3.75it/s, loss=1.8168]
train:   5%|██▉                                                          | 15/315 [00:07<01:20,  3.75it/s, loss=1.7914]
train:   5%|███                                                          | 16/315 [00:07<01:18,  3.79it/s, loss=1.7914]
train:   5%|███                                                          | 16/315 [00:07<01:18,  3.79it/s, loss=1.7485]
train:   5%|███▎                                                         | 17/315 [00:07<01:18,  3.81it/s, loss=1.7485]
train:   5%|███▎                                                         | 17/315 [00:07<01:18,  3.81it/s, loss=1.7034]
train:   6%|███▍                                                         | 18/315 [00:07<01:17,  3.82it/s, loss=1.7034]
train:   6%|███▍                                                         | 18/315 [00:07<01:17,  3.82it/s, loss=1.6976]
train:   6%|███▋                                                         | 19/315 [00:07<01:17,  3.83it/s, loss=1.6976]
train:   6%|███▋                                                         | 19/315 [00:08<01:17,  3.83it/s, loss=1.6721]
train:   6%|███▊                                                         | 20/315 [00:08<01:16,  3.84it/s, loss=1.6721]
train:   6%|███▊                                                         | 20/315 [00:08<01:16,  3.84it/s, loss=1.6341]
train:   7%|████                                                         | 21/315 [00:08<01:16,  3.85it/s, loss=1.6341]
train:   7%|████                                                         | 21/315 [00:08<01:16,  3.85it/s, loss=1.6102]
train:   7%|████▎                                                        | 22/315 [00:08<01:16,  3.85it/s, loss=1.6102]
train:   7%|████▎                                                        | 22/315 [00:08<01:16,  3.85it/s, loss=1.5961]
train:   7%|████▍                                                        | 23/315 [00:08<01:15,  3.86it/s, loss=1.5961]
train:  22%|█████████████▏                                               | 68/315 [00:20<01:04,  3.81it/s, loss=1.1831]
train:  22%|█████████████▎                                               | 69/315 [00:20<01:04,  3.81it/s, loss=1.1831]
train:  22%|█████████████▎                                               | 69/315 [00:21<01:04,  3.81it/s, loss=1.1792]
train:  22%|█████████████▌                                               | 70/315 [00:21<01:04,  3.82it/s, loss=1.1792]
train:  22%|█████████████▌                                               | 70/315 [00:21<01:04,  3.82it/s, loss=1.1775]
train:  23%|█████████████▋                                               | 71/315 [00:21<01:03,  3.83it/s, loss=1.1775]
train:  23%|█████████████▋                                               | 71/315 [00:21<01:03,  3.83it/s, loss=1.1718]
train:  23%|█████████████▉                                               | 72/315 [00:21<01:03,  3.84it/s, loss=1.1718]
train:  23%|█████████████▉                                               | 72/315 [00:21<01:03,  3.84it/s, loss=1.1662]
train:  23%|██████████████▏                                              | 73/315 [00:21<01:03,  3.84it/s, loss=1.1662]
train:  23%|██████████████▏                                              | 73/315 [00:22<01:03,  3.84it/s, loss=1.1603]
train:  23%|██████████████▎                                              | 74/315 [00:22<01:03,  3.81it/s, loss=1.1603]
train:  23%|██████████████▎                                              | 74/315 [00:22<01:03,  3.81it/s, loss=1.1540]
train:  24%|██████████████▌                                              | 75/315 [00:22<01:02,  3.81it/s, loss=1.1540]
train:  24%|██████████████▌                                              | 75/315 [00:22<01:02,  3.81it/s, loss=1.1499]
train:  24%|██████████████▋                                              | 76/315 [00:22<01:02,  3.81it/s, loss=1.1499]
train:  24%|██████████████▋                                              | 76/315 [00:23<01:02,  3.81it/s, loss=1.1423]
train:  24%|██████████████▉                                              | 77/315 [00:23<01:02,  3.82it/s, loss=1.1423]
train:  24%|██████████████▉                                              | 77/315 [00:23<01:02,  3.82it/s, loss=1.1364]
train:  25%|███████████████                                              | 78/315 [00:23<01:01,  3.82it/s, loss=1.1364]
train:  25%|███████████████                                              | 78/315 [00:23<01:01,  3.82it/s, loss=1.1332]
train:  25%|███████████████▎                                             | 79/315 [00:23<01:01,  3.82it/s, loss=1.1332]
train:  25%|███████████████▎                                             | 79/315 [00:23<01:01,  3.82it/s, loss=1.1274]
train:  25%|███████████████▍                                             | 80/315 [00:23<01:01,  3.81it/s, loss=1.1274]
train:  25%|███████████████▍                                             | 80/315 [00:24<01:01,  3.81it/s, loss=1.1252]
train:  26%|███████████████▋                                             | 81/315 [00:24<01:01,  3.81it/s, loss=1.1252]
train:  26%|███████████████▋                                             | 81/315 [00:24<01:01,  3.81it/s, loss=1.1224]
train:  26%|███████████████▉                                             | 82/315 [00:24<01:01,  3.80it/s, loss=1.1224]
train:  26%|███████████████▉                                             | 82/315 [00:24<01:01,  3.80it/s, loss=1.1202]
train:  26%|████████████████                                             | 83/315 [00:24<01:01,  3.79it/s, loss=1.1202]
train:  26%|████████████████                                             | 83/315 [00:24<01:01,  3.79it/s, loss=1.1172]
train:  27%|████████████████▎                                            | 84/315 [00:24<01:00,  3.80it/s, loss=1.1172]
train:  27%|████████████████▎                                            | 84/315 [00:25<01:00,  3.80it/s, loss=1.1177]
train:  27%|████████████████▍                                            | 85/315 [00:25<01:00,  3.81it/s, loss=1.1177]
train:  27%|████████████████▍                                            | 85/315 [00:25<01:00,  3.81it/s, loss=1.1171]
train:  27%|████████████████▋                                            | 86/315 [00:25<00:59,  3.83it/s, loss=1.1171]
train:  27%|████████████████▋                                            | 86/315 [00:25<00:59,  3.83it/s, loss=1.1159]
train:  28%|████████████████▊                                            | 87/315 [00:25<00:59,  3.83it/s, loss=1.1159]
train:  28%|████████████████▊                                            | 87/315 [00:25<00:59,  3.83it/s, loss=1.1134]
train:  28%|█████████████████                                            | 88/315 [00:25<00:59,  3.83it/s, loss=1.1134]
train:  28%|█████████████████                                            | 88/315 [00:26<00:59,  3.83it/s, loss=1.1088]
train:  28%|█████████████████▏                                           | 89/315 [00:26<00:59,  3.82it/s, loss=1.1088]
train:  28%|█████████████████▏                                           | 89/315 [00:26<00:59,  3.82it/s, loss=1.1054]
train:  29%|█████████████████▍                                           | 90/315 [00:26<00:59,  3.81it/s, loss=1.1054]
train:  29%|█████████████████▍                                           | 90/315 [00:26<00:59,  3.81it/s, loss=1.1028]
train:  29%|█████████████████▌                                           | 91/315 [00:26<00:59,  3.80it/s, loss=1.1028]
train:  29%|█████████████████▌                                           | 91/315 [00:26<00:59,  3.80it/s, loss=1.0978]
train:  29%|█████████████████▊                                           | 92/315 [00:26<00:59,  3.75it/s, loss=1.0978]
train:  29%|█████████████████▊                                           | 92/315 [00:27<00:59,  3.75it/s, loss=1.0951]
train:  30%|██████████████████                                           | 93/315 [00:27<00:59,  3.71it/s, loss=1.0951]
train:  30%|██████████████████                                           | 93/315 [00:27<00:59,  3.71it/s, loss=1.0932]
train:  30%|██████████████████▏                                          | 94/315 [00:27<01:00,  3.67it/s, loss=1.0932]
train:  30%|██████████████████▏                                          | 94/315 [00:27<01:00,  3.67it/s, loss=1.0914]
train:  30%|██████████████████▍                                          | 95/315 [00:27<01:00,  3.66it/s, loss=1.0914]
train:  30%|██████████████████▍                                          | 95/315 [00:28<01:00,  3.66it/s, loss=1.0874]
train:  30%|██████████████████▌                                          | 96/315 [00:28<00:59,  3.69it/s, loss=1.0874]
train:  30%|██████████████████▌                                          | 96/315 [00:28<00:59,  3.69it/s, loss=1.0830]
train:  31%|██████████████████▊                                          | 97/315 [00:28<00:59,  3.66it/s, loss=1.0830]
train:  31%|██████████████████▊                                          | 97/315 [00:28<00:59,  3.66it/s, loss=1.0820]
train:  31%|██████████████████▉                                          | 98/315 [00:28<00:59,  3.62it/s, loss=1.0820]
train:  31%|██████████████████▉                                          | 98/315 [00:28<00:59,  3.62it/s, loss=1.0791]
train:  31%|███████████████████▏                                         | 99/315 [00:28<00:59,  3.64it/s, loss=1.0791]
train:  31%|███████████████████▏                                         | 99/315 [00:29<00:59,  3.64it/s, loss=1.0809]
train:  32%|███████████████████                                         | 100/315 [00:29<00:58,  3.68it/s, loss=1.0809]
train:  32%|███████████████████                                         | 100/315 [00:29<00:58,  3.68it/s, loss=1.0800]
train:  32%|███████████████████▏                                        | 101/315 [00:29<00:57,  3.72it/s, loss=1.0800]
train:  32%|███████████████████▏                                        | 101/315 [00:29<00:57,  3.72it/s, loss=1.0768]
train:  32%|███████████████████▍                                        | 102/315 [00:29<00:56,  3.75it/s, loss=1.0768]
train:  32%|███████████████████▍                                        | 102/315 [00:29<00:56,  3.75it/s, loss=1.0744]
train:  33%|███████████████████▌                                        | 103/315 [00:29<00:56,  3.77it/s, loss=1.0744]
train:  33%|███████████████████▌                                        | 103/315 [00:30<00:56,  3.77it/s, loss=1.0733]
train:  33%|███████████████████▊                                        | 104/315 [00:30<00:55,  3.79it/s, loss=1.0733]
train:  33%|███████████████████▊                                        | 104/315 [00:30<00:55,  3.79it/s, loss=1.0727]
train:  33%|████████████████████                                        | 105/315 [00:30<00:55,  3.79it/s, loss=1.0727]
train:  33%|████████████████████                                        | 105/315 [00:30<00:55,  3.79it/s, loss=1.0712]
train:  34%|████████████████████▏                                       | 106/315 [00:30<00:55,  3.79it/s, loss=1.0712]
train:  34%|████████████████████▏                                       | 106/315 [00:30<00:55,  3.79it/s, loss=1.0690]
train:  34%|████████████████████▍                                       | 107/315 [00:30<00:54,  3.80it/s, loss=1.0690]
train:  34%|████████████████████▍                                       | 107/315 [00:31<00:54,  3.80it/s, loss=1.0669]
train:  34%|████████████████████▌                                       | 108/315 [00:31<00:55,  3.75it/s, loss=1.0669]
train:  34%|████████████████████▌                                       | 108/315 [00:31<00:55,  3.75it/s, loss=1.0631]
train:  35%|████████████████████▊                                       | 109/315 [00:31<00:54,  3.78it/s, loss=1.0631]
train:  35%|████████████████████▊                                       | 109/315 [00:31<00:54,  3.78it/s, loss=1.0611]
train:  35%|████████████████████▉                                       | 110/315 [00:31<00:54,  3.79it/s, loss=1.0611]
train:  35%|████████████████████▉                                       | 110/315 [00:32<00:54,  3.79it/s, loss=1.0593]
train:  35%|█████████████████████▏                                      | 111/315 [00:32<00:53,  3.80it/s, loss=1.0593]
train:  35%|█████████████████████▏                                      | 111/315 [00:32<00:53,  3.80it/s, loss=1.0575]
train:  36%|█████████████████████▎                                      | 112/315 [00:32<00:53,  3.80it/s, loss=1.0575]
train:  36%|█████████████████████▎                                      | 112/315 [00:32<00:53,  3.80it/s, loss=1.0574]
train:  36%|█████████████████████▌                                      | 113/315 [00:32<00:53,  3.79it/s, loss=1.0574]
train:  36%|█████████████████████▌                                      | 113/315 [00:32<00:53,  3.79it/s, loss=1.0543]
train:  36%|█████████████████████▋                                      | 114/315 [00:32<00:53,  3.79it/s, loss=1.0543]
train:  36%|█████████████████████▋                                      | 114/315 [00:33<00:53,  3.79it/s, loss=1.0528]
train:  37%|█████████████████████▉                                      | 115/315 [00:33<00:52,  3.79it/s, loss=1.0528]
train:  37%|█████████████████████▉                                      | 115/315 [00:33<00:52,  3.79it/s, loss=1.0501]
train:  37%|██████████████████████                                      | 116/315 [00:33<00:52,  3.79it/s, loss=1.0501]
train:  37%|██████████████████████                                      | 116/315 [00:33<00:52,  3.79it/s, loss=1.0462]
train:  37%|██████████████████████▎                                     | 117/315 [00:33<00:52,  3.79it/s, loss=1.0462]
train:  37%|██████████████████████▎                                     | 117/315 [00:33<00:52,  3.79it/s, loss=1.0466]
train:  37%|██████████████████████▍                                     | 118/315 [00:33<00:51,  3.80it/s, loss=1.0466]
train:  37%|██████████████████████▍                                     | 118/315 [00:34<00:51,  3.80it/s, loss=1.0450]
train:  38%|██████████████████████▋                                     | 119/315 [00:34<00:51,  3.81it/s, loss=1.0450]
train:  38%|██████████████████████▋                                     | 119/315 [00:34<00:51,  3.81it/s, loss=1.0425]
train:  38%|██████████████████████▊                                     | 120/315 [00:34<00:51,  3.81it/s, loss=1.0425]
train:  38%|██████████████████████▊                                     | 120/315 [00:34<00:51,  3.81it/s, loss=1.0426]
train:  38%|███████████████████████                                     | 121/315 [00:34<00:50,  3.81it/s, loss=1.0426]
train:  38%|███████████████████████                                     | 121/315 [00:34<00:50,  3.81it/s, loss=1.0420]
train:  39%|███████████████████████▏                                    | 122/315 [00:34<00:50,  3.80it/s, loss=1.0420]
train:  39%|███████████████████████▏                                    | 122/315 [00:35<00:50,  3.80it/s, loss=1.0410]
train:  39%|███████████████████████▍                                    | 123/315 [00:35<00:50,  3.80it/s, loss=1.0410]
train:  39%|███████████████████████▍                                    | 123/315 [00:35<00:50,  3.80it/s, loss=1.0380]
train:  39%|███████████████████████▌                                    | 124/315 [00:35<00:50,  3.80it/s, loss=1.0380]
train:  39%|███████████████████████▌                                    | 124/315 [00:35<00:50,  3.80it/s, loss=1.0360]
train:  40%|███████████████████████▊                                    | 125/315 [00:35<00:49,  3.81it/s, loss=1.0360]
train:  40%|███████████████████████▊                                    | 125/315 [00:35<00:49,  3.81it/s, loss=1.0348]
train:  40%|████████████████████████                                    | 126/315 [00:35<00:49,  3.82it/s, loss=1.0348]
train:  40%|████████████████████████                                    | 126/315 [00:36<00:49,  3.82it/s, loss=1.0333]
train:  40%|████████████████████████▏                                   | 127/315 [00:36<00:49,  3.82it/s, loss=1.0333]
train:  40%|████████████████████████▏                                   | 127/315 [00:36<00:49,  3.82it/s, loss=1.0324]
train:  41%|████████████████████████▍                                   | 128/315 [00:36<00:49,  3.81it/s, loss=1.0324]
train:  41%|████████████████████████▍                                   | 128/315 [00:36<00:49,  3.81it/s, loss=1.0315]
train:  41%|████████████████████████▌                                   | 129/315 [00:36<00:48,  3.81it/s, loss=1.0315]
train:  41%|████████████████████████▌                                   | 129/315 [00:37<00:48,  3.81it/s, loss=1.0300]
train:  41%|████████████████████████▊                                   | 130/315 [00:37<00:48,  3.79it/s, loss=1.0300]
train:  41%|████████████████████████▊                                   | 130/315 [00:37<00:48,  3.79it/s, loss=1.0263]
train:  42%|████████████████████████▉                                   | 131/315 [00:37<00:48,  3.79it/s, loss=1.0263]
train:  42%|████████████████████████▉                                   | 131/315 [00:37<00:48,  3.79it/s, loss=1.0272]
train:  42%|█████████████████████████▏                                  | 132/315 [00:37<00:48,  3.80it/s, loss=1.0272]
train:  42%|█████████████████████████▏                                  | 132/315 [00:37<00:48,  3.80it/s, loss=1.0254]
train:  42%|█████████████████████████▎                                  | 133/315 [00:37<00:47,  3.80it/s, loss=1.0254]
train:  42%|█████████████████████████▎                                  | 133/315 [00:38<00:47,  3.80it/s, loss=1.0234]
train:  43%|█████████████████████████▌                                  | 134/315 [00:38<00:47,  3.81it/s, loss=1.0234]
train:  43%|█████████████████████████▌                                  | 134/315 [00:38<00:47,  3.81it/s, loss=1.0249]
train:  43%|█████████████████████████▋                                  | 135/315 [00:38<00:47,  3.81it/s, loss=1.0249]
train:  43%|█████████████████████████▋                                  | 135/315 [00:38<00:47,  3.81it/s, loss=1.0218]
train:  43%|█████████████████████████▉                                  | 136/315 [00:38<00:47,  3.80it/s, loss=1.0218]
train:  43%|█████████████████████████▉                                  | 136/315 [00:38<00:47,  3.80it/s, loss=1.0206]
train:  43%|██████████████████████████                                  | 137/315 [00:38<00:46,  3.80it/s, loss=1.0206]
train:  43%|██████████████████████████                                  | 137/315 [00:39<00:46,  3.80it/s, loss=1.0190]
train:  44%|██████████████████████████▎                                 | 138/315 [00:39<00:46,  3.80it/s, loss=1.0190]
train:  44%|██████████████████████████▎                                 | 138/315 [00:39<00:46,  3.80it/s, loss=1.0162]
train:  44%|██████████████████████████▍                                 | 139/315 [00:39<00:46,  3.80it/s, loss=1.0162]
train:  44%|██████████████████████████▍                                 | 139/315 [00:39<00:46,  3.80it/s, loss=1.0164]
train:  44%|██████████████████████████▋                                 | 140/315 [00:39<00:46,  3.80it/s, loss=1.0164]
train:  44%|██████████████████████████▋                                 | 140/315 [00:39<00:46,  3.80it/s, loss=1.0169]
train:  45%|██████████████████████████▊                                 | 141/315 [00:39<00:45,  3.82it/s, loss=1.0169]
train:  45%|██████████████████████████▊                                 | 141/315 [00:40<00:45,  3.82it/s, loss=1.0148]
train:  45%|███████████████████████████                                 | 142/315 [00:40<00:45,  3.83it/s, loss=1.0148]
train:  45%|███████████████████████████                                 | 142/315 [00:40<00:45,  3.83it/s, loss=1.0143]
train:  45%|███████████████████████████▏                                | 143/315 [00:40<00:44,  3.83it/s, loss=1.0143]
train:  45%|███████████████████████████▏                                | 143/315 [00:40<00:44,  3.83it/s, loss=1.0120]
train:  46%|███████████████████████████▍                                | 144/315 [00:40<00:44,  3.82it/s, loss=1.0120]
train:  46%|███████████████████████████▍                                | 144/315 [00:40<00:44,  3.82it/s, loss=1.0102]
train:  46%|███████████████████████████▌                                | 145/315 [00:40<00:44,  3.83it/s, loss=1.0102]
train:  46%|███████████████████████████▌                                | 145/315 [00:41<00:44,  3.83it/s, loss=1.0100]
train:  46%|███████████████████████████▊                                | 146/315 [00:41<00:44,  3.81it/s, loss=1.0100]
train:  46%|███████████████████████████▊                                | 146/315 [00:41<00:44,  3.81it/s, loss=1.0081]
train:  47%|████████████████████████████                                | 147/315 [00:41<00:43,  3.83it/s, loss=1.0081]
train:  47%|████████████████████████████                                | 147/315 [00:41<00:43,  3.83it/s, loss=1.0057]
train:  47%|████████████████████████████▏                               | 148/315 [00:41<00:43,  3.83it/s, loss=1.0057]
train:  47%|████████████████████████████▏                               | 148/315 [00:42<00:43,  3.83it/s, loss=1.0029]
train:  47%|████████████████████████████▍                               | 149/315 [00:42<00:43,  3.83it/s, loss=1.0029]
train:  47%|████████████████████████████▍                               | 149/315 [00:42<00:43,  3.83it/s, loss=1.0005]
train:  48%|████████████████████████████▌                               | 150/315 [00:42<00:43,  3.83it/s, loss=1.0005]
train:  48%|████████████████████████████▌                               | 150/315 [00:42<00:43,  3.83it/s, loss=0.9986]
train:  48%|████████████████████████████▊                               | 151/315 [00:42<00:42,  3.83it/s, loss=0.9986]
train:  48%|████████████████████████████▊                               | 151/315 [00:42<00:42,  3.83it/s, loss=0.9973]
train:  48%|████████████████████████████▉                               | 152/315 [00:42<00:42,  3.82it/s, loss=0.9973]
train:  48%|████████████████████████████▉                               | 152/315 [00:43<00:42,  3.82it/s, loss=0.9977]
train:  49%|█████████████████████████████▏                              | 153/315 [00:43<00:42,  3.81it/s, loss=0.9977]
train:  49%|█████████████████████████████▏                              | 153/315 [00:43<00:42,  3.81it/s, loss=0.9971]
train:  49%|█████████████████████████████▎                              | 154/315 [00:43<00:42,  3.81it/s, loss=0.9971]
train:  49%|█████████████████████████████▎                              | 154/315 [00:43<00:42,  3.81it/s, loss=0.9945]
train:  49%|█████████████████████████████▌                              | 155/315 [00:43<00:42,  3.81it/s, loss=0.9945]
train:  49%|█████████████████████████████▌                              | 155/315 [00:43<00:42,  3.81it/s, loss=0.9941]
train:  50%|█████████████████████████████▋                              | 156/315 [00:43<00:41,  3.81it/s, loss=0.9941]
train:  50%|█████████████████████████████▋                              | 156/315 [00:44<00:41,  3.81it/s, loss=0.9917]
train:  50%|█████████████████████████████▉                              | 157/315 [00:44<00:41,  3.80it/s, loss=0.9917]
train:  50%|█████████████████████████████▉                              | 157/315 [00:44<00:41,  3.80it/s, loss=0.9890]
train:  50%|██████████████████████████████                              | 158/315 [00:44<00:41,  3.80it/s, loss=0.9890]
train:  50%|██████████████████████████████                              | 158/315 [00:44<00:41,  3.80it/s, loss=0.9888]
train:  50%|██████████████████████████████▎                             | 159/315 [00:44<00:41,  3.80it/s, loss=0.9888]
train:  50%|██████████████████████████████▎                             | 159/315 [00:44<00:41,  3.80it/s, loss=0.9887]
train:  51%|██████████████████████████████▍                             | 160/315 [00:44<00:40,  3.80it/s, loss=0.9887]
train:  51%|██████████████████████████████▍                             | 160/315 [00:45<00:40,  3.80it/s, loss=0.9887]
train:  51%|██████████████████████████████▋                             | 161/315 [00:45<00:40,  3.81it/s, loss=0.9887]
train:  51%|██████████████████████████████▋                             | 161/315 [00:45<00:40,  3.81it/s, loss=0.9874]
train:  51%|██████████████████████████████▊                             | 162/315 [00:45<00:40,  3.80it/s, loss=0.9874]
train:  51%|██████████████████████████████▊                             | 162/315 [00:45<00:40,  3.80it/s, loss=0.9886]
train:  52%|███████████████████████████████                             | 163/315 [00:45<00:39,  3.80it/s, loss=0.9886]
train:  52%|███████████████████████████████                             | 163/315 [00:45<00:39,  3.80it/s, loss=0.9874]
train:  52%|███████████████████████████████▏                            | 164/315 [00:45<00:39,  3.79it/s, loss=0.9874]
train:  52%|███████████████████████████████▏                            | 164/315 [00:46<00:39,  3.79it/s, loss=0.9878]
train:  52%|███████████████████████████████▍                            | 165/315 [00:46<00:39,  3.81it/s, loss=0.9878]
train:  52%|███████████████████████████████▍                            | 165/315 [00:46<00:39,  3.81it/s, loss=0.9872]
train:  53%|███████████████████████████████▌                            | 166/315 [00:46<00:39,  3.80it/s, loss=0.9872]
