========================================================================
E097 | E037 + faithful BLV | sigma=6
Source target: paper/supplement text for non-SYNTHIA tasks
Stats: ALL LoveDA Train masks
Loss: BLV-CE(perturbed logits) + 0.5 Lovasz(clean logits)
Val/Test: clean logits only
========================================================================
============================================================================
run       : E097_e037_blv_paper_sigma6
model     : MiT-B2 + UPerNet-style PPM/FPN (mit_b2_upernet)
device    : cuda
crop      : 512, min_valid_ratio=0.05, retries=10
batch     : train=8, val=8
optimizer : adamw, base_lr=0.0001, wd=0.0001, backbone_mult=0.2, new_mult=1
scheduler : cosine
loss      : ce_lovasz, lovasz_weight=0.5
augment   : multiscale, scales=(0.75, 1.0, 1.25, 1.5)
rare crop : True, prob=0.4, classes=['barren', 'forest'], min_ratio=0.02
mixedforest: False, rural_prob=0.2, range=[0.005,0.25], target=0.05, retries=30
AMP       : True
pretrained: True
strict v7 : True, model_seed=3407, data_seed=20260809, train_seed=271828
============================================================================
train samples=2522, val samples=1669

Loading weights:   0%|                                                                                                        | 0/380 [00:00<?, ?it/s]
Loading weights:  19%|██████████████████                                                                            | 73/380 [00:00<00:00, 476.94it/s]
Loading weights:  32%|█████████████████████████████▌                                                               | 121/380 [00:00<00:00, 458.20it/s]
Loading weights:  49%|██████████████████████████████████████████████                                               | 188/380 [00:00<00:00, 542.15it/s]
Loading weights: 100%|████████████████████████████████████████████████████████████████████████████████████████████| 380/380 [00:00<00:00, 1005.50it/s]
/root/autodl-tmp/LoveDA_Project/train.py:649: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  raw = torch.load(a.init_encoder_from, map_location="cpu")
encoder init: loaded 364 tensors from outputs/experiments/E007_segformer_b2_20ep/checkpoints/best_miou.pth
parameters: total=33.12M, trainable=33.12M
LR groups : base=0.0001, backbone=2e-05
BLV | loaded class stats cache: BLV_LOVEDA_CLASS_STATS.json
BLV | full-Train class statistics:
  background   pixels=   910708330 freq=0.357860 coeff=0.347946
  building     pixels=   281493525 freq=0.110612 coeff=0.745495
  road         pixels=   134119839 freq=0.052702 coeff=0.996521
  water        pixels=   162729743 freq=0.063944 coeff=0.931051
  barren       pixels=   132748857 freq=0.052163 coeff=1.000000
  forest       pixels=   409074984 freq=0.160745 coeff=0.618932
  agriculture  pixels=   514001335 freq=0.201975 coeff=0.541621

train:   0%|                                                                                                                  | 0/315 [00:00<?, ?it/s]/root/miniconda3/lib/python3.12/site-packages/torch/nn/functional.py:3479: UserWarning: nll_loss2d_forward_out_cuda_template does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at ../aten/src/ATen/Context.cpp:91.)
  return torch._C._nn.cross_entropy_loss(
/root/autodl-tmp/LoveDA_Project/losses.py:55: UserWarning: cumsum_cuda_kernel does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at ../aten/src/ATen/Context.cpp:91.)
  intersection = gts - gt_sorted.float().cumsum(0)
/root/autodl-tmp/LoveDA_Project/losses.py:56: UserWarning: cumsum_cuda_kernel does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at ../aten/src/ATen/Context.cpp:91.)
  union = gts + (1.0 - gt_sorted).float().cumsum(0)
/root/miniconda3/lib/python3.12/site-packages/torch/autograd/graph.py:825: UserWarning: adaptive_avg_pool2d_backward_cuda does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at ../aten/src/ATen/Context.cpp:91.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
/root/miniconda3/lib/python3.12/site-packages/torch/autograd/graph.py:825: UserWarning: Flash Attention defaults to a non-deterministic algorithm. To explicitly enable determinism call torch.use_deterministic_algorithms(True, warn_only=False). (Triggered internally at ../aten/src/ATen/native/transformers/cuda/attention_backward.cu:102.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass

train:   0%|                                                                                                     | 0/315 [00:02<?, ?it/s, loss=2.5809]
train:   0%|▎                                                                                            | 1/315 [00:02<13:46,  2.63s/it, loss=2.5809]
train:   0%|▎                                                                                            | 1/315 [00:02<13:46,  2.63s/it, loss=2.2223]
train:   1%|▌                                                                                            | 2/315 [00:02<06:44,  1.29s/it, loss=2.2223]
train:   1%|▌                                                                                            | 2/315 [00:03<06:44,  1.29s/it, loss=1.9073]
train:   1%|▉                                                                                            | 3/315 [00:03<04:29,  1.16it/s, loss=1.9073]
train:   1%|▉                                                                                            | 3/315 [00:03<04:29,  1.16it/s, loss=1.8360]
train:   1%|█▏                                                                                           | 4/315 [00:03<03:25,  1.51it/s, loss=1.8360]
train:   1%|█▏                                                                                           | 4/315 [00:04<03:25,  1.51it/s, loss=1.8431]
train:   2%|█▍                                                                                           | 5/315 [00:04<02:50,  1.81it/s, loss=1.8431]
train:   2%|█▍                                                                                           | 5/315 [00:04<02:50,  1.81it/s, loss=1.6756]
train:   2%|█▊                                                                                           | 6/315 [00:04<02:29,  2.07it/s, loss=1.6756]
train:   2%|█▊                                                                                           | 6/315 [00:04<02:29,  2.07it/s, loss=1.6059]
train:   2%|██                                                                                           | 7/315 [00:04<02:16,  2.26it/s, loss=1.6059]
train:   2%|██                                                                                           | 7/315 [00:05<02:16,  2.26it/s, loss=1.5975]
train:   3%|██▎                                                                                          | 8/315 [00:05<02:06,  2.42it/s, loss=1.5975]
train:   3%|██▎                                                                                          | 8/315 [00:05<02:06,  2.42it/s, loss=1.5426]
train:   3%|██▋                                                                                          | 9/315 [00:05<02:00,  2.53it/s, loss=1.5426]
train:   3%|██▋                                                                                          | 9/315 [00:05<02:00,  2.53it/s, loss=1.4865]
train:   3%|██▉                                                                                         | 10/315 [00:05<01:56,  2.62it/s, loss=1.4865]
train:   3%|██▉                                                                                         | 10/315 [00:06<01:56,  2.62it/s, loss=1.4724]
train:   3%|███▏                                                                                        | 11/315 [00:06<01:53,  2.69it/s, loss=1.4724]
train:   3%|███▏                                                                                        | 11/315 [00:06<01:53,  2.69it/s, loss=1.4628]
train:   4%|███▌                                                                                        | 12/315 [00:06<01:51,  2.73it/s, loss=1.4628]
train:   4%|███▌                                                                                        | 12/315 [00:06<01:51,  2.73it/s, loss=1.4339]
train:   4%|███▊                                                                                        | 13/315 [00:06<01:49,  2.76it/s, loss=1.4339]
train:   4%|███▊                                                                                        | 13/315 [00:07<01:49,  2.76it/s, loss=1.4105]
train:   4%|████                                                                                        | 14/315 [00:07<01:48,  2.78it/s, loss=1.4105]
train:   4%|████                                                                                        | 14/315 [00:07<01:48,  2.78it/s, loss=1.4116]
train:   5%|████▍                                                                                       | 15/315 [00:07<01:47,  2.79it/s, loss=1.4116]
train:   5%|████▍                                                                                       | 15/315 [00:07<01:47,  2.79it/s, loss=1.4189]
train:   5%|████▋                                                                                       | 16/315 [00:07<01:46,  2.80it/s, loss=1.4189]
train:   5%|████▋                                                                                       | 16/315 [00:08<01:46,  2.80it/s, loss=1.3894]
train:   5%|████▉                                                                                       | 17/315 [00:08<01:45,  2.82it/s, loss=1.3894]
train:   5%|████▉                                                                                       | 17/315 [00:08<01:45,  2.82it/s, loss=1.3568]
train:   6%|█████▎                                                                                      | 18/315 [00:08<01:45,  2.83it/s, loss=1.3568]
train:   6%|█████▎                                                                                      | 18/315 [00:08<01:45,  2.83it/s, loss=1.3474]
train:   6%|█████▌                                                                                      | 19/315 [00:08<01:44,  2.83it/s, loss=1.3474]
train:   6%|█████▌                                                                                      | 19/315 [00:09<01:44,  2.83it/s, loss=1.3314]
train:   6%|█████▊                                                                                      | 20/315 [00:09<01:44,  2.83it/s, loss=1.3314]
train:   6%|█████▊                                                                                      | 20/315 [00:09<01:44,  2.83it/s, loss=1.3010]
train:   7%|██████▏                                                                                     | 21/315 [00:09<01:43,  2.83it/s, loss=1.3010]
train:   7%|██████▏                                                                                     | 21/315 [00:10<01:43,  2.83it/s, loss=1.3025]
train:   7%|██████▍                                                                                     | 22/315 [00:10<01:43,  2.82it/s, loss=1.3025]
train:   7%|██████▍                                                                                     | 22/315 [00:10<01:43,  2.82it/s, loss=1.3056]
train:   7%|██████▋                                                                                     | 23/315 [00:10<01:43,  2.83it/s, loss=1.3056]
train:   7%|██████▋                                                                                     | 23/315 [00:10<01:43,  2.83it/s, loss=1.2998]
train:   8%|███████                                                                                     | 24/315 [00:10<01:42,  2.84it/s, loss=1.2998]
train:   8%|███████                                                                                     | 24/315 [00:11<01:42,  2.84it/s, loss=1.2920]
train:   8%|███████▎                                                                                    | 25/315 [00:11<01:42,  2.84it/s, loss=1.2920]
train:  23%|█████████████████████▌                                                                      | 74/315 [00:28<01:25,  2.80it/s, loss=1.0919]
train:  23%|█████████████████████▌                                                                      | 74/315 [00:29<01:25,  2.80it/s, loss=1.0905]
train:  24%|█████████████████████▉                                                                      | 75/315 [00:29<01:25,  2.81it/s, loss=1.0905]
train:  24%|█████████████████████▉                                                                      | 75/315 [00:29<01:25,  2.81it/s, loss=1.0880]
train:  24%|██████████████████████▏                                                                     | 76/315 [00:29<01:25,  2.81it/s, loss=1.0880]
train:  24%|██████████████████████▏                                                                     | 76/315 [00:29<01:25,  2.81it/s, loss=1.0825]
train:  24%|██████████████████████▍                                                                     | 77/315 [00:29<01:24,  2.80it/s, loss=1.0825]
train:  24%|██████████████████████▍                                                                     | 77/315 [00:30<01:24,  2.80it/s, loss=1.0787]
train:  25%|██████████████████████▊                                                                     | 78/315 [00:30<01:24,  2.80it/s, loss=1.0787]
train:  25%|██████████████████████▊                                                                     | 78/315 [00:30<01:24,  2.80it/s, loss=1.0779]
train:  25%|███████████████████████                                                                     | 79/315 [00:30<01:24,  2.80it/s, loss=1.0779]
train:  25%|███████████████████████                                                                     | 79/315 [00:30<01:24,  2.80it/s, loss=1.0726]
train:  25%|███████████████████████▎                                                                    | 80/315 [00:30<01:23,  2.80it/s, loss=1.0726]
train:  25%|███████████████████████▎                                                                    | 80/315 [00:31<01:23,  2.80it/s, loss=1.0762]
train:  26%|███████████████████████▋                                                                    | 81/315 [00:31<01:23,  2.79it/s, loss=1.0762]
train:  26%|███████████████████████▋                                                                    | 81/315 [00:31<01:23,  2.79it/s, loss=1.0755]
train:  26%|███████████████████████▉                                                                    | 82/315 [00:31<01:23,  2.78it/s, loss=1.0755]
train:  26%|███████████████████████▉                                                                    | 82/315 [00:31<01:23,  2.78it/s, loss=1.0753]
train:  26%|████████████████████████▏                                                                   | 83/315 [00:31<01:23,  2.78it/s, loss=1.0753]
train:  26%|████████████████████████▏                                                                   | 83/315 [00:32<01:23,  2.78it/s, loss=1.0739]
train:  27%|████████████████████████▌                                                                   | 84/315 [00:32<01:23,  2.76it/s, loss=1.0739]
train:  27%|████████████████████████▌                                                                   | 84/315 [00:32<01:23,  2.76it/s, loss=1.0765]
train:  27%|████████████████████████▊                                                                   | 85/315 [00:32<01:24,  2.72it/s, loss=1.0765]
train:  27%|████████████████████████▊                                                                   | 85/315 [00:33<01:24,  2.72it/s, loss=1.0779]
train:  27%|█████████████████████████                                                                   | 86/315 [00:33<01:25,  2.69it/s, loss=1.0779]
train:  27%|█████████████████████████                                                                   | 86/315 [00:33<01:25,  2.69it/s, loss=1.0767]
train:  28%|█████████████████████████▍                                                                  | 87/315 [00:33<01:24,  2.69it/s, loss=1.0767]
train:  28%|█████████████████████████▍                                                                  | 87/315 [00:33<01:24,  2.69it/s, loss=1.0767]
train:  28%|█████████████████████████▋                                                                  | 88/315 [00:33<01:24,  2.70it/s, loss=1.0767]
train:  28%|█████████████████████████▋                                                                  | 88/315 [00:34<01:24,  2.70it/s, loss=1.0749]
train:  28%|█████████████████████████▉                                                                  | 89/315 [00:34<01:23,  2.71it/s, loss=1.0749]
train:  28%|█████████████████████████▉                                                                  | 89/315 [00:34<01:23,  2.71it/s, loss=1.0726]
train:  29%|██████████████████████████▎                                                                 | 90/315 [00:34<01:22,  2.72it/s, loss=1.0726]
train:  29%|██████████████████████████▎                                                                 | 90/315 [00:34<01:22,  2.72it/s, loss=1.0710]
train:  29%|██████████████████████████▌                                                                 | 91/315 [00:34<01:21,  2.74it/s, loss=1.0710]
train:  29%|██████████████████████████▌                                                                 | 91/315 [00:35<01:21,  2.74it/s, loss=1.0675]
train:  29%|██████████████████████████▊                                                                 | 92/315 [00:35<01:21,  2.75it/s, loss=1.0675]
train:  29%|██████████████████████████▊                                                                 | 92/315 [00:35<01:21,  2.75it/s, loss=1.0649]
train:  30%|███████████████████████████▏                                                                | 93/315 [00:35<01:20,  2.76it/s, loss=1.0649]
train:  30%|███████████████████████████▏                                                                | 93/315 [00:36<01:20,  2.76it/s, loss=1.0660]
train:  30%|███████████████████████████▍                                                                | 94/315 [00:36<01:19,  2.77it/s, loss=1.0660]
train:  30%|███████████████████████████▍                                                                | 94/315 [00:36<01:19,  2.77it/s, loss=1.0647]
train:  30%|███████████████████████████▋                                                                | 95/315 [00:36<01:19,  2.78it/s, loss=1.0647]
train:  30%|███████████████████████████▋                                                                | 95/315 [00:36<01:19,  2.78it/s, loss=1.0620]
train:  30%|████████████████████████████                                                                | 96/315 [00:36<01:18,  2.78it/s, loss=1.0620]
train:  30%|████████████████████████████                                                                | 96/315 [00:37<01:18,  2.78it/s, loss=1.0582]
train:  31%|████████████████████████████▎                                                               | 97/315 [00:37<01:18,  2.79it/s, loss=1.0582]
train:  31%|████████████████████████████▎                                                               | 97/315 [00:37<01:18,  2.79it/s, loss=1.0594]
train:  31%|████████████████████████████▌                                                               | 98/315 [00:37<01:17,  2.78it/s, loss=1.0594]
train:  31%|████████████████████████████▌                                                               | 98/315 [00:37<01:17,  2.78it/s, loss=1.0573]
train:  31%|████████████████████████████▉                                                               | 99/315 [00:37<01:17,  2.78it/s, loss=1.0573]
train:  31%|████████████████████████████▉                                                               | 99/315 [00:38<01:17,  2.78it/s, loss=1.0650]
train:  32%|████████████████████████████▉                                                              | 100/315 [00:38<01:17,  2.77it/s, loss=1.0650]
train:  32%|████████████████████████████▉                                                              | 100/315 [00:38<01:17,  2.77it/s, loss=1.0650]
train:  32%|█████████████████████████████▏                                                             | 101/315 [00:38<01:17,  2.74it/s, loss=1.0650]
train:  32%|█████████████████████████████▏                                                             | 101/315 [00:38<01:17,  2.74it/s, loss=1.0627]
train:  32%|█████████████████████████████▍                                                             | 102/315 [00:38<01:17,  2.76it/s, loss=1.0627]
train:  32%|█████████████████████████████▍                                                             | 102/315 [00:39<01:17,  2.76it/s, loss=1.0635]
train:  33%|█████████████████████████████▊                                                             | 103/315 [00:39<01:16,  2.77it/s, loss=1.0635]
train:  33%|█████████████████████████████▊                                                             | 103/315 [00:39<01:16,  2.77it/s, loss=1.0634]
train:  33%|██████████████████████████████                                                             | 104/315 [00:39<01:15,  2.78it/s, loss=1.0634]
train:  33%|██████████████████████████████                                                             | 104/315 [00:39<01:15,  2.78it/s, loss=1.0632]
train:  33%|██████████████████████████████▎                                                            | 105/315 [00:39<01:15,  2.79it/s, loss=1.0632]
train:  33%|██████████████████████████████▎                                                            | 105/315 [00:40<01:15,  2.79it/s, loss=1.0638]
train:  34%|██████████████████████████████▌                                                            | 106/315 [00:40<01:14,  2.80it/s, loss=1.0638]
train:  34%|██████████████████████████████▌                                                            | 106/315 [00:40<01:14,  2.80it/s, loss=1.0629]
train:  34%|██████████████████████████████▉                                                            | 107/315 [00:40<01:14,  2.80it/s, loss=1.0629]
train:  34%|██████████████████████████████▉                                                            | 107/315 [00:41<01:14,  2.80it/s, loss=1.0620]
train:  34%|███████████████████████████████▏                                                           | 108/315 [00:41<01:13,  2.81it/s, loss=1.0620]
train:  34%|███████████████████████████████▏                                                           | 108/315 [00:41<01:13,  2.81it/s, loss=1.0590]
train:  35%|███████████████████████████████▍                                                           | 109/315 [00:41<01:13,  2.81it/s, loss=1.0590]
train:  35%|███████████████████████████████▍                                                           | 109/315 [00:41<01:13,  2.81it/s, loss=1.0568]
train:  35%|███████████████████████████████▊                                                           | 110/315 [00:41<01:13,  2.81it/s, loss=1.0568]
train:  35%|███████████████████████████████▊                                                           | 110/315 [00:42<01:13,  2.81it/s, loss=1.0550]
train:  35%|████████████████████████████████                                                           | 111/315 [00:42<01:12,  2.80it/s, loss=1.0550]
train:  35%|████████████████████████████████                                                           | 111/315 [00:42<01:12,  2.80it/s, loss=1.0589]
train:  36%|████████████████████████████████▎                                                          | 112/315 [00:42<01:11,  2.85it/s, loss=1.0589]
train:  36%|████████████████████████████████▎                                                          | 112/315 [00:42<01:11,  2.85it/s, loss=1.0592]
train:  36%|████████████████████████████████▋                                                          | 113/315 [00:42<01:11,  2.81it/s, loss=1.0592]
train:  36%|████████████████████████████████▋                                                          | 113/315 [00:43<01:11,  2.81it/s, loss=1.0562]
train:  36%|████████████████████████████████▉                                                          | 114/315 [00:43<01:11,  2.80it/s, loss=1.0562]
train:  36%|████████████████████████████████▉                                                          | 114/315 [00:43<01:11,  2.80it/s, loss=1.0556]
train:  37%|█████████████████████████████████▏                                                         | 115/315 [00:43<01:11,  2.80it/s, loss=1.0556]
train:  37%|█████████████████████████████████▏                                                         | 115/315 [00:43<01:11,  2.80it/s, loss=1.0554]
train:  37%|█████████████████████████████████▌                                                         | 116/315 [00:43<01:11,  2.80it/s, loss=1.0554]
train:  37%|█████████████████████████████████▌                                                         | 116/315 [00:44<01:11,  2.80it/s, loss=1.0534]
train:  37%|█████████████████████████████████▊                                                         | 117/315 [00:44<01:10,  2.80it/s, loss=1.0534]
train:  37%|█████████████████████████████████▊                                                         | 117/315 [00:44<01:10,  2.80it/s, loss=1.0544]
train:  37%|██████████████████████████████████                                                         | 118/315 [00:44<01:10,  2.78it/s, loss=1.0544]
train:  37%|██████████████████████████████████                                                         | 118/315 [00:44<01:10,  2.78it/s, loss=1.0532]
train:  38%|██████████████████████████████████▍                                                        | 119/315 [00:44<01:10,  2.78it/s, loss=1.0532]
train:  38%|██████████████████████████████████▍                                                        | 119/315 [00:45<01:10,  2.78it/s, loss=1.0514]
train:  38%|██████████████████████████████████▋                                                        | 120/315 [00:45<01:09,  2.79it/s, loss=1.0514]
train:  38%|██████████████████████████████████▋                                                        | 120/315 [00:45<01:09,  2.79it/s, loss=1.0533]
train:  38%|██████████████████████████████████▉                                                        | 121/315 [00:45<01:09,  2.80it/s, loss=1.0533]
train:  38%|██████████████████████████████████▉                                                        | 121/315 [00:46<01:09,  2.80it/s, loss=1.0523]
train:  39%|███████████████████████████████████▏                                                       | 122/315 [00:46<01:09,  2.79it/s, loss=1.0523]
train:  39%|███████████████████████████████████▏                                                       | 122/315 [00:46<01:09,  2.79it/s, loss=1.0524]
train:  39%|███████████████████████████████████▌                                                       | 123/315 [00:46<01:08,  2.79it/s, loss=1.0524]
train:  39%|███████████████████████████████████▌                                                       | 123/315 [00:46<01:08,  2.79it/s, loss=1.0500]
train:  39%|███████████████████████████████████▊                                                       | 124/315 [00:46<01:08,  2.79it/s, loss=1.0500]
train:  39%|███████████████████████████████████▊                                                       | 124/315 [00:47<01:08,  2.79it/s, loss=1.0494]
train:  40%|████████████████████████████████████                                                       | 125/315 [00:47<01:07,  2.80it/s, loss=1.0494]
train:  40%|████████████████████████████████████                                                       | 125/315 [00:47<01:07,  2.80it/s, loss=1.0483]
train:  40%|████████████████████████████████████▍                                                      | 126/315 [00:47<01:07,  2.80it/s, loss=1.0483]
train:  40%|████████████████████████████████████▍                                                      | 126/315 [00:47<01:07,  2.80it/s, loss=1.0479]
train:  40%|████████████████████████████████████▋                                                      | 127/315 [00:47<01:07,  2.80it/s, loss=1.0479]
train:  40%|████████████████████████████████████▋                                                      | 127/315 [00:48<01:07,  2.80it/s, loss=1.0465]
train:  41%|████████████████████████████████████▉                                                      | 128/315 [00:48<01:06,  2.80it/s, loss=1.0465]
train:  41%|████████████████████████████████████▉                                                      | 128/315 [00:48<01:06,  2.80it/s, loss=1.0460]
train:  41%|█████████████████████████████████████▎                                                     | 129/315 [00:48<01:06,  2.80it/s, loss=1.0460]
train:  41%|█████████████████████████████████████▎                                                     | 129/315 [00:48<01:06,  2.80it/s, loss=1.0444]
train:  41%|█████████████████████████████████████▌                                                     | 130/315 [00:48<01:06,  2.80it/s, loss=1.0444]
train:  41%|█████████████████████████████████████▌                                                     | 130/315 [00:49<01:06,  2.80it/s, loss=1.0419]
train:  42%|█████████████████████████████████████▊                                                     | 131/315 [00:49<01:05,  2.79it/s, loss=1.0419]
train:  42%|█████████████████████████████████████▊                                                     | 131/315 [00:49<01:05,  2.79it/s, loss=1.0420]
train:  42%|██████████████████████████████████████▏                                                    | 132/315 [00:49<01:05,  2.80it/s, loss=1.0420]
train:  42%|██████████████████████████████████████▏                                                    | 132/315 [00:49<01:05,  2.80it/s, loss=1.0421]
train:  42%|██████████████████████████████████████▍                                                    | 133/315 [00:49<01:05,  2.80it/s, loss=1.0421]
train:  42%|██████████████████████████████████████▍                                                    | 133/315 [00:50<01:05,  2.80it/s, loss=1.0417]
train:  43%|██████████████████████████████████████▋                                                    | 134/315 [00:50<01:04,  2.80it/s, loss=1.0417]
train:  43%|██████████████████████████████████████▋                                                    | 134/315 [00:50<01:04,  2.80it/s, loss=1.0419]
train:  43%|███████████████████████████████████████                                                    | 135/315 [00:50<01:04,  2.80it/s, loss=1.0419]
train:  43%|███████████████████████████████████████                                                    | 135/315 [00:51<01:04,  2.80it/s, loss=1.0396]
train:  43%|███████████████████████████████████████▎                                                   | 136/315 [00:51<01:03,  2.80it/s, loss=1.0396]
train:  43%|███████████████████████████████████████▎                                                   | 136/315 [00:51<01:03,  2.80it/s, loss=1.0388]
train:  43%|███████████████████████████████████████▌                                                   | 137/315 [00:51<01:03,  2.80it/s, loss=1.0388]
train:  43%|███████████████████████████████████████▌                                                   | 137/315 [00:51<01:03,  2.80it/s, loss=1.0364]
train:  44%|███████████████████████████████████████▊                                                   | 138/315 [00:51<01:03,  2.80it/s, loss=1.0364]
