E083 | E076 ablation: MixStyle stage1+2 | p=.70 alpha=.10
============================================================================
run       : E083_mixstyle_p070
model     : MiT-B2 + UPerNet-style PPM/FPN (mit_b2_upernet)
device    : cuda
crop      : 512, min_valid_ratio=0.05, retries=10
batch     : train=8, val=8
optimizer : adamw, base_lr=0.0001, wd=0.0001, backbone_mult=0.2, new_mult=1
scheduler : cosine
loss      : ce_lovasz, lovasz_weight=0.5
augment   : multiscale, scales=(0.75, 1.0, 1.25, 1.5)
rare crop : True, prob=0.4, classes=['barren', 'forest'], min_ratio=0.02
mixedforest: False, rural_prob=0.2, range=[0.005,0.25], target=0.05, retries=30
AMP       : True
pretrained: True
strict v7 : True, model_seed=3407, data_seed=20260809, train_seed=271828
============================================================================
train samples=2522, val samples=1669

Loading weights:   0%|                                                                                                        | 0/380 [00:00<?, ?it/s]
Loading weights:  18%|████████████████▊                                                                             | 68/380 [00:00<00:00, 461.09it/s]
Loading weights:  32%|█████████████████████████████▊                                                               | 122/380 [00:00<00:00, 496.85it/s]
Loading weights:  46%|██████████████████████████████████████████▊                                                  | 175/380 [00:00<00:00, 510.22it/s]
Loading weights: 100%|████████████████████████████████████████████████████████████████████████████████████████████| 380/380 [00:00<00:00, 1051.67it/s]
/root/autodl-tmp/LoveDA_Project/train.py:649: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  raw = torch.load(a.init_encoder_from, map_location="cpu")
encoder init: loaded 364 tensors from outputs/experiments/E007_segformer_b2_20ep/checkpoints/best_miou.pth
parameters: total=33.12M, trainable=33.12M
LR groups : base=0.0001, backbone=2e-05

train:   0%|                                                                                                                  | 0/315 [00:00<?, ?it/s]/root/miniconda3/lib/python3.12/site-packages/torch/nn/functional.py:3479: UserWarning: nll_loss2d_forward_out_cuda_template does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at ../aten/src/ATen/Context.cpp:91.)
  return torch._C._nn.cross_entropy_loss(
/root/autodl-tmp/LoveDA_Project/losses.py:55: UserWarning: cumsum_cuda_kernel does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at ../aten/src/ATen/Context.cpp:91.)
  intersection = gts - gt_sorted.float().cumsum(0)
/root/autodl-tmp/LoveDA_Project/losses.py:56: UserWarning: cumsum_cuda_kernel does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at ../aten/src/ATen/Context.cpp:91.)
  union = gts + (1.0 - gt_sorted).float().cumsum(0)
/root/miniconda3/lib/python3.12/site-packages/torch/autograd/graph.py:825: UserWarning: adaptive_avg_pool2d_backward_cuda does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at ../aten/src/ATen/Context.cpp:91.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
/root/miniconda3/lib/python3.12/site-packages/torch/autograd/graph.py:825: UserWarning: Flash Attention defaults to a non-deterministic algorithm. To explicitly enable determinism call torch.use_deterministic_algorithms(True, warn_only=False). (Triggered internally at ../aten/src/ATen/native/transformers/cuda/attention_backward.cu:102.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass

train:   0%|                                                                                                     | 0/315 [00:02<?, ?it/s, loss=2.5007]
train:   0%|▎                                                                                            | 1/315 [00:02<14:07,  2.70s/it, loss=2.5007]
train:   0%|▎                                                                                            | 1/315 [00:03<14:07,  2.70s/it, loss=2.0793]
train:   1%|▌                                                                                            | 2/315 [00:03<06:54,  1.33s/it, loss=2.0793]
train:   1%|▌                                                                                            | 2/315 [00:03<06:54,  1.33s/it, loss=1.7642]
train:   1%|▉                                                                                            | 3/315 [00:03<04:35,  1.13it/s, loss=1.7642]
train:   1%|▉                                                                                            | 3/315 [00:03<04:35,  1.13it/s, loss=1.7034]
train:   1%|█▏                                                                                           | 4/315 [00:03<03:29,  1.48it/s, loss=1.7034]
train:   1%|█▏                                                                                           | 4/315 [00:04<03:29,  1.48it/s, loss=1.6943]
train:   2%|█▍                                                                                           | 5/315 [00:04<02:54,  1.78it/s, loss=1.6943]
train:   2%|█▍                                                                                           | 5/315 [00:04<02:54,  1.78it/s, loss=1.5379]
train:   2%|█▊                                                                                           | 6/315 [00:04<02:32,  2.03it/s, loss=1.5379]
train:   2%|█▊                                                                                           | 6/315 [00:04<02:32,  2.03it/s, loss=1.4873]
train:   2%|██                                                                                           | 7/315 [00:04<02:18,  2.23it/s, loss=1.4873]
train:   2%|██                                                                                           | 7/315 [00:05<02:18,  2.23it/s, loss=1.4776]
train:   3%|██▎                                                                                          | 8/315 [00:05<02:08,  2.38it/s, loss=1.4776]
train:   3%|██▎                                                                                          | 8/315 [00:05<02:08,  2.38it/s, loss=1.4255]
train:   3%|██▋                                                                                          | 9/315 [00:05<02:02,  2.50it/s, loss=1.4255]
train:   3%|██▋                                                                                          | 9/315 [00:05<02:02,  2.50it/s, loss=1.3748]
train:   3%|██▉                                                                                         | 10/315 [00:05<01:58,  2.58it/s, loss=1.3748]
train:   3%|██▉                                                                                         | 10/315 [00:06<01:58,  2.58it/s, loss=1.3597]
train:   3%|███▏                                                                                        | 11/315 [00:06<01:54,  2.65it/s, loss=1.3597]
train:   3%|███▏                                                                                        | 11/315 [00:06<01:54,  2.65it/s, loss=1.3464]
train:   4%|███▌                                                                                        | 12/315 [00:06<01:52,  2.70it/s, loss=1.3464]
train:   4%|███▌                                                                                        | 12/315 [00:06<01:52,  2.70it/s, loss=1.3204]
train:   4%|███▊                                                                                        | 13/315 [00:06<01:50,  2.72it/s, loss=1.3204]
train:   4%|███▊                                                                                        | 13/315 [00:07<01:50,  2.72it/s, loss=1.2999]
train:   4%|████                                                                                        | 14/315 [00:07<01:49,  2.74it/s, loss=1.2999]
train:   4%|████                                                                                        | 14/315 [00:07<01:49,  2.74it/s, loss=1.3014]
train:   5%|████▍                                                                                       | 15/315 [00:07<01:48,  2.76it/s, loss=1.3014]
train:   5%|████▍                                                                                       | 15/315 [00:08<01:48,  2.76it/s, loss=1.3164]
train:   5%|████▋                                                                                       | 16/315 [00:08<01:47,  2.77it/s, loss=1.3164]
train:   5%|████▋                                                                                       | 16/315 [00:08<01:47,  2.77it/s, loss=1.2903]
train:   5%|████▉                                                                                       | 17/315 [00:08<01:46,  2.79it/s, loss=1.2903]
train:   5%|████▉                                                                                       | 17/315 [00:08<01:46,  2.79it/s, loss=1.2601]
train:  18%|████████████████▎                                                                           | 56/315 [00:22<01:35,  2.72it/s, loss=1.0851]
train:  18%|████████████████▋                                                                           | 57/315 [00:22<01:35,  2.70it/s, loss=1.0851]
train:  18%|████████████████▋                                                                           | 57/315 [00:23<01:35,  2.70it/s, loss=1.0838]
train:  18%|████████████████▉                                                                           | 58/315 [00:23<01:34,  2.71it/s, loss=1.0838]
train:  18%|████████████████▉                                                                           | 58/315 [00:23<01:34,  2.71it/s, loss=1.0814]
train:  19%|█████████████████▏                                                                          | 59/315 [00:23<01:33,  2.74it/s, loss=1.0814]
train:  19%|█████████████████▏                                                                          | 59/315 [00:24<01:33,  2.74it/s, loss=1.0746]
train:  19%|█████████████████▌                                                                          | 60/315 [00:24<01:33,  2.74it/s, loss=1.0746]
train:  19%|█████████████████▌                                                                          | 60/315 [00:24<01:33,  2.74it/s, loss=1.0703]
train:  19%|█████████████████▊                                                                          | 61/315 [00:24<01:33,  2.72it/s, loss=1.0703]
train:  19%|█████████████████▊                                                                          | 61/315 [00:24<01:33,  2.72it/s, loss=1.0645]
train:  20%|██████████████████                                                                          | 62/315 [00:24<01:33,  2.72it/s, loss=1.0645]
train:  20%|██████████████████                                                                          | 62/315 [00:25<01:33,  2.72it/s, loss=1.0597]
train:  20%|██████████████████▍                                                                         | 63/315 [00:25<01:32,  2.73it/s, loss=1.0597]
train:  20%|██████████████████▍                                                                         | 63/315 [00:25<01:32,  2.73it/s, loss=1.0609]
train:  20%|██████████████████▋                                                                         | 64/315 [00:25<01:31,  2.73it/s, loss=1.0609]
train:  20%|██████████████████▋                                                                         | 64/315 [00:25<01:31,  2.73it/s, loss=1.0581]
train:  21%|██████████████████▉                                                                         | 65/315 [00:25<01:31,  2.73it/s, loss=1.0581]
train:  21%|██████████████████▉                                                                         | 65/315 [00:26<01:31,  2.73it/s, loss=1.0538]
train:  21%|███████████████████▎                                                                        | 66/315 [00:26<01:31,  2.74it/s, loss=1.0538]
train:  21%|███████████████████▎                                                                        | 66/315 [00:26<01:31,  2.74it/s, loss=1.0510]
train:  21%|███████████████████▌                                                                        | 67/315 [00:26<01:29,  2.76it/s, loss=1.0510]
train:  21%|███████████████████▌                                                                        | 67/315 [00:26<01:29,  2.76it/s, loss=1.0495]
train:  22%|███████████████████▊                                                                        | 68/315 [00:26<01:29,  2.77it/s, loss=1.0495]
train:  22%|███████████████████▊                                                                        | 68/315 [00:27<01:29,  2.77it/s, loss=1.0473]
train:  22%|████████████████████▏                                                                       | 69/315 [00:27<01:28,  2.78it/s, loss=1.0473]
train:  22%|████████████████████▏                                                                       | 69/315 [00:27<01:28,  2.78it/s, loss=1.0472]
train:  22%|████████████████████▍                                                                       | 70/315 [00:27<01:27,  2.79it/s, loss=1.0472]
train:  22%|████████████████████▍                                                                       | 70/315 [00:27<01:27,  2.79it/s, loss=1.0509]
train:  23%|████████████████████▋                                                                       | 71/315 [00:27<01:27,  2.80it/s, loss=1.0509]
train:  23%|████████████████████▋                                                                       | 71/315 [00:28<01:27,  2.80it/s, loss=1.0483]
train:  23%|█████████████████████                                                                       | 72/315 [00:28<01:26,  2.81it/s, loss=1.0483]
train:  23%|█████████████████████                                                                       | 72/315 [00:28<01:26,  2.81it/s, loss=1.0484]
train:  23%|█████████████████████▎                                                                      | 73/315 [00:28<01:26,  2.80it/s, loss=1.0484]
train:  23%|█████████████████████▎                                                                      | 73/315 [00:29<01:26,  2.80it/s, loss=1.0468]
train:  23%|█████████████████████▌                                                                      | 74/315 [00:29<01:25,  2.81it/s, loss=1.0468]
train:  23%|█████████████████████▌                                                                      | 74/315 [00:29<01:25,  2.81it/s, loss=1.0443]
train:  24%|█████████████████████▉                                                                      | 75/315 [00:29<01:25,  2.81it/s, loss=1.0443]
train:  24%|█████████████████████▉                                                                      | 75/315 [00:29<01:25,  2.81it/s, loss=1.0424]
train:  24%|██████████████████████▏                                                                     | 76/315 [00:29<01:24,  2.81it/s, loss=1.0424]
train:  24%|██████████████████████▏                                                                     | 76/315 [00:30<01:24,  2.81it/s, loss=1.0370]
train:  24%|██████████████████████▍                                                                     | 77/315 [00:30<01:24,  2.82it/s, loss=1.0370]
train:  24%|██████████████████████▍                                                                     | 77/315 [00:30<01:24,  2.82it/s, loss=1.0331]
train:  25%|██████████████████████▊                                                                     | 78/315 [00:30<01:24,  2.82it/s, loss=1.0331]
train:  25%|██████████████████████▊                                                                     | 78/315 [00:30<01:24,  2.82it/s, loss=1.0325]
train:  25%|███████████████████████                                                                     | 79/315 [00:30<01:23,  2.81it/s, loss=1.0325]
train:  25%|███████████████████████                                                                     | 79/315 [00:31<01:23,  2.81it/s, loss=1.0277]
train:  25%|███████████████████████▎                                                                    | 80/315 [00:31<01:24,  2.80it/s, loss=1.0277]
train:  25%|███████████████████████▎                                                                    | 80/315 [00:31<01:24,  2.80it/s, loss=1.0297]
train:  26%|███████████████████████▋                                                                    | 81/315 [00:31<01:23,  2.79it/s, loss=1.0297]
train:  26%|███████████████████████▋                                                                    | 81/315 [00:31<01:23,  2.79it/s, loss=1.0294]
train:  26%|███████████████████████▉                                                                    | 82/315 [00:31<01:23,  2.79it/s, loss=1.0294]
train:  26%|███████████████████████▉                                                                    | 82/315 [00:32<01:23,  2.79it/s, loss=1.0288]
train:  26%|████████████████████████▏                                                                   | 83/315 [00:32<01:23,  2.79it/s, loss=1.0288]
train:  26%|████████████████████████▏                                                                   | 83/315 [00:32<01:23,  2.79it/s, loss=1.0272]
train:  27%|████████████████████████▌                                                                   | 84/315 [00:32<01:22,  2.79it/s, loss=1.0272]
train:  27%|████████████████████████▌                                                                   | 84/315 [00:32<01:22,  2.79it/s, loss=1.0307]
train:  27%|████████████████████████▊                                                                   | 85/315 [00:32<01:22,  2.80it/s, loss=1.0307]
train:  27%|████████████████████████▊                                                                   | 85/315 [00:33<01:22,  2.80it/s, loss=1.0323]
train:  27%|█████████████████████████                                                                   | 86/315 [00:33<01:21,  2.81it/s, loss=1.0323]
train:  27%|█████████████████████████                                                                   | 86/315 [00:33<01:21,  2.81it/s, loss=1.0312]
train:  28%|█████████████████████████▍                                                                  | 87/315 [00:33<01:21,  2.80it/s, loss=1.0312]
train:  28%|█████████████████████████▍                                                                  | 87/315 [00:34<01:21,  2.80it/s, loss=1.0310]
train:  28%|█████████████████████████▋                                                                  | 88/315 [00:34<01:21,  2.79it/s, loss=1.0310]
train:  28%|█████████████████████████▋                                                                  | 88/315 [00:34<01:21,  2.79it/s, loss=1.0291]
train:  28%|█████████████████████████▉                                                                  | 89/315 [00:34<01:21,  2.79it/s, loss=1.0291]
train:  28%|█████████████████████████▉                                                                  | 89/315 [00:34<01:21,  2.79it/s, loss=1.0270]
train:  29%|██████████████████████████▎                                                                 | 90/315 [00:34<01:20,  2.79it/s, loss=1.0270]
train:  29%|██████████████████████████▎                                                                 | 90/315 [00:35<01:20,  2.79it/s, loss=1.0244]
train:  29%|██████████████████████████▌                                                                 | 91/315 [00:35<01:20,  2.79it/s, loss=1.0244]
train:  29%|██████████████████████████▌                                                                 | 91/315 [00:35<01:20,  2.79it/s, loss=1.0207]
train:  29%|██████████████████████████▊                                                                 | 92/315 [00:35<01:20,  2.79it/s, loss=1.0207]
train:  29%|██████████████████████████▊                                                                 | 92/315 [00:35<01:20,  2.79it/s, loss=1.0195]
train:  30%|███████████████████████████▏                                                                | 93/315 [00:35<01:20,  2.77it/s, loss=1.0195]
train:  30%|███████████████████████████▏                                                                | 93/315 [00:36<01:20,  2.77it/s, loss=1.0215]
train:  30%|███████████████████████████▍                                                                | 94/315 [00:36<01:19,  2.78it/s, loss=1.0215]
train:  30%|███████████████████████████▍                                                                | 94/315 [00:36<01:19,  2.78it/s, loss=1.0188]
train:  30%|███████████████████████████▋                                                                | 95/315 [00:36<01:18,  2.79it/s, loss=1.0188]
train:  30%|███████████████████████████▋                                                                | 95/315 [00:36<01:18,  2.79it/s, loss=1.0166]
train:  30%|████████████████████████████                                                                | 96/315 [00:36<01:18,  2.78it/s, loss=1.0166]
train:  30%|████████████████████████████                                                                | 96/315 [00:37<01:18,  2.78it/s, loss=1.0130]
train:  31%|████████████████████████████▎                                                               | 97/315 [00:37<01:18,  2.78it/s, loss=1.0130]
train:  31%|████████████████████████████▎                                                               | 97/315 [00:37<01:18,  2.78it/s, loss=1.0129]
train:  31%|████████████████████████████▌                                                               | 98/315 [00:37<01:17,  2.78it/s, loss=1.0129]
train:  31%|████████████████████████████▌                                                               | 98/315 [00:37<01:17,  2.78it/s, loss=1.0113]
train:  31%|████████████████████████████▉                                                               | 99/315 [00:37<01:17,  2.79it/s, loss=1.0113]
train:  31%|████████████████████████████▉                                                               | 99/315 [00:38<01:17,  2.79it/s, loss=1.0173]
train:  32%|████████████████████████████▉                                                              | 100/315 [00:38<01:17,  2.78it/s, loss=1.0173]
train:  32%|████████████████████████████▉                                                              | 100/315 [00:38<01:17,  2.78it/s, loss=1.0175]
train:  32%|█████████████████████████████▏                                                             | 101/315 [00:38<01:16,  2.78it/s, loss=1.0175]
train:  32%|█████████████████████████████▏                                                             | 101/315 [00:39<01:16,  2.78it/s, loss=1.0154]
train:  32%|█████████████████████████████▍                                                             | 102/315 [00:39<01:16,  2.79it/s, loss=1.0154]
train:  32%|█████████████████████████████▍                                                             | 102/315 [00:39<01:16,  2.79it/s, loss=1.0161]
train:  33%|█████████████████████████████▊                                                             | 103/315 [00:39<01:15,  2.79it/s, loss=1.0161]
train:  33%|█████████████████████████████▊                                                             | 103/315 [00:39<01:15,  2.79it/s, loss=1.0159]
train:  33%|██████████████████████████████                                                             | 104/315 [00:39<01:15,  2.78it/s, loss=1.0159]
train:  33%|██████████████████████████████                                                             | 104/315 [00:40<01:15,  2.78it/s, loss=1.0155]
train:  33%|██████████████████████████████▎                                                            | 105/315 [00:40<01:15,  2.78it/s, loss=1.0155]
train:  33%|██████████████████████████████▎                                                            | 105/315 [00:40<01:15,  2.78it/s, loss=1.0155]
train:  34%|██████████████████████████████▌                                                            | 106/315 [00:40<01:14,  2.79it/s, loss=1.0155]
train:  34%|██████████████████████████████▌                                                            | 106/315 [00:40<01:14,  2.79it/s, loss=1.0144]
train:  34%|██████████████████████████████▉                                                            | 107/315 [00:40<01:14,  2.80it/s, loss=1.0144]
train:  34%|██████████████████████████████▉                                                            | 107/315 [00:41<01:14,  2.80it/s, loss=1.0142]
train:  34%|███████████████████████████████▏                                                           | 108/315 [00:41<01:13,  2.80it/s, loss=1.0142]
train:  34%|███████████████████████████████▏                                                           | 108/315 [00:41<01:13,  2.80it/s, loss=1.0115]
train:  35%|███████████████████████████████▍                                                           | 109/315 [00:41<01:13,  2.80it/s, loss=1.0115]
train:  35%|███████████████████████████████▍                                                           | 109/315 [00:41<01:13,  2.80it/s, loss=1.0097]
train:  35%|███████████████████████████████▊                                                           | 110/315 [00:41<01:13,  2.80it/s, loss=1.0097]
train:  35%|███████████████████████████████▊                                                           | 110/315 [00:42<01:13,  2.80it/s, loss=1.0076]
train:  35%|████████████████████████████████                                                           | 111/315 [00:42<01:13,  2.79it/s, loss=1.0076]
train:  35%|████████████████████████████████                                                           | 111/315 [00:42<01:13,  2.79it/s, loss=1.0116]
train:  36%|████████████████████████████████▎                                                          | 112/315 [00:42<01:12,  2.81it/s, loss=1.0116]
train:  36%|████████████████████████████████▎                                                          | 112/315 [00:43<01:12,  2.81it/s, loss=1.0112]
train:  36%|████████████████████████████████▋                                                          | 113/315 [00:43<01:11,  2.81it/s, loss=1.0112]
train:  36%|████████████████████████████████▋                                                          | 113/315 [00:43<01:11,  2.81it/s, loss=1.0084]
train:  36%|████████████████████████████████▉                                                          | 114/315 [00:43<01:11,  2.80it/s, loss=1.0084]
train:  36%|████████████████████████████████▉                                                          | 114/315 [00:43<01:11,  2.80it/s, loss=1.0078]
train:  37%|█████████████████████████████████▏                                                         | 115/315 [00:43<01:11,  2.79it/s, loss=1.0078]
train:  37%|█████████████████████████████████▏                                                         | 115/315 [00:44<01:11,  2.79it/s, loss=1.0077]
train:  37%|█████████████████████████████████▌                                                         | 116/315 [00:44<01:11,  2.80it/s, loss=1.0077]
train:  37%|█████████████████████████████████▌                                                         | 116/315 [00:44<01:11,  2.80it/s, loss=1.0077]
train:  37%|█████████████████████████████████▊                                                         | 117/315 [00:44<01:10,  2.80it/s, loss=1.0077]
train:  37%|█████████████████████████████████▊                                                         | 117/315 [00:44<01:10,  2.80it/s, loss=1.0092]
train:  37%|██████████████████████████████████                                                         | 118/315 [00:44<01:10,  2.80it/s, loss=1.0092]
train:  37%|██████████████████████████████████                                                         | 118/315 [00:45<01:10,  2.80it/s, loss=1.0076]
train:  38%|██████████████████████████████████▍                                                        | 119/315 [00:45<01:10,  2.80it/s, loss=1.0076]
train:  38%|██████████████████████████████████▍                                                        | 119/315 [00:45<01:10,  2.80it/s, loss=1.0057]
train:  38%|██████████████████████████████████▋                                                        | 120/315 [00:45<01:10,  2.78it/s, loss=1.0057]
train:  38%|██████████████████████████████████▋                                                        | 120/315 [00:45<01:10,  2.78it/s, loss=1.0079]
train:  38%|██████████████████████████████████▉                                                        | 121/315 [00:45<01:09,  2.78it/s, loss=1.0079]
train:  38%|██████████████████████████████████▉                                                        | 121/315 [00:46<01:09,  2.78it/s, loss=1.0073]
train:  39%|███████████████████████████████████▏                                                       | 122/315 [00:46<01:09,  2.79it/s, loss=1.0073]
train:  39%|███████████████████████████████████▏                                                       | 122/315 [00:46<01:09,  2.79it/s, loss=1.0072]
train:  39%|███████████████████████████████████▌                                                       | 123/315 [00:46<01:08,  2.79it/s, loss=1.0072]
train:  39%|███████████████████████████████████▌                                                       | 123/315 [00:46<01:08,  2.79it/s, loss=1.0049]
train:  39%|███████████████████████████████████▊                                                       | 124/315 [00:46<01:08,  2.80it/s, loss=1.0049]
train:  39%|███████████████████████████████████▊                                                       | 124/315 [00:47<01:08,  2.80it/s, loss=1.0050]
train:  40%|████████████████████████████████████                                                       | 125/315 [00:47<01:07,  2.80it/s, loss=1.0050]
train:  40%|████████████████████████████████████                                                       | 125/315 [00:47<01:07,  2.80it/s, loss=1.0038]
train:  40%|████████████████████████████████████▍                                                      | 126/315 [00:47<01:07,  2.80it/s, loss=1.0038]
train:  40%|████████████████████████████████████▍                                                      | 126/315 [00:48<01:07,  2.80it/s, loss=1.0032]
train:  40%|████████████████████████████████████▋                                                      | 127/315 [00:48<01:06,  2.81it/s, loss=1.0032]
train:  40%|████████████████████████████████████▋                                                      | 127/315 [00:48<01:06,  2.81it/s, loss=1.0020]
train:  41%|████████████████████████████████████▉                                                      | 128/315 [00:48<01:06,  2.82it/s, loss=1.0020]
train:  41%|████████████████████████████████████▉                                                      | 128/315 [00:48<01:06,  2.82it/s, loss=1.0020]
train:  41%|█████████████████████████████████████▎                                                     | 129/315 [00:48<01:05,  2.83it/s, loss=1.0020]
train:  41%|█████████████████████████████████████▎                                                     | 129/315 [00:49<01:05,  2.83it/s, loss=1.0006]
train:  41%|█████████████████████████████████████▌                                                     | 130/315 [00:49<01:05,  2.83it/s, loss=1.0006]
train:  41%|█████████████████████████████████████▌                                                     | 130/315 [00:49<01:05,  2.83it/s, loss=0.9979]
train:  42%|█████████████████████████████████████▊                                                     | 131/315 [00:49<01:05,  2.83it/s, loss=0.9979]
train:  42%|█████████████████████████████████████▊                                                     | 131/315 [00:49<01:05,  2.83it/s, loss=0.9993]
train:  42%|██████████████████████████████████████▏                                                    | 132/315 [00:49<01:04,  2.83it/s, loss=0.9993]
train:  42%|██████████████████████████████████████▏                                                    | 132/315 [00:50<01:04,  2.83it/s, loss=0.9987]
