E058 V3 | train.py untouched | E1-5 barren-first -> E6-12 E037
============================================================================
run       : E058_barren_first_curriculum
model     : MiT-B2 + UPerNet-style PPM/FPN (mit_b2_upernet)
device    : cuda
crop      : 512, min_valid_ratio=0.05, retries=10
batch     : train=8, val=8
optimizer : adamw, base_lr=0.0001, wd=0.0001, backbone_mult=0.2, new_mult=1
scheduler : cosine
loss      : ce_lovasz, lovasz_weight=0.5
augment   : multiscale, scales=(0.75, 1.0, 1.25, 1.5)
rare crop : True, prob=0.4, classes=['barren', 'forest'], min_ratio=0.02
mixedforest: False, rural_prob=0.2, range=[0.005,0.25], target=0.05, retries=30
AMP       : True
pretrained: True
strict v7 : True, model_seed=3407, data_seed=20260809, train_seed=271828
============================================================================
train samples=2522, val samples=1669

Loading weights:   0%|                                                                                                        | 0/380 [00:00<?, ?it/s]
Loading weights: 100%|████████████████████████████████████████████████████████████████████████████████████████████| 380/380 [00:00<00:00, 4064.83it/s]
/root/autodl-tmp/LoveDA_Project/train.py:649: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  raw = torch.load(a.init_encoder_from, map_location="cpu")
encoder init: loaded 364 tensors from outputs/experiments/E007_segformer_b2_20ep/checkpoints/best_miou.pth
parameters: total=33.12M, trainable=33.12M
LR groups : base=0.0001, backbone=2e-05
E058 | epoch=01 | barren-focus | barren_w=1.00 | rare_p=0.75 | classes=(4,) | min_ratio=0.05

train:   0%|                                                                                                                  | 0/315 [00:00<?, ?it/s]/root/miniconda3/lib/python3.12/site-packages/torch/nn/functional.py:3479: UserWarning: nll_loss2d_forward_out_cuda_template does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at ../aten/src/ATen/Context.cpp:91.)
  return torch._C._nn.cross_entropy_loss(
/root/autodl-tmp/LoveDA_Project/losses.py:55: UserWarning: cumsum_cuda_kernel does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at ../aten/src/ATen/Context.cpp:91.)
  intersection = gts - gt_sorted.float().cumsum(0)
/root/autodl-tmp/LoveDA_Project/losses.py:56: UserWarning: cumsum_cuda_kernel does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at ../aten/src/ATen/Context.cpp:91.)
  union = gts + (1.0 - gt_sorted).float().cumsum(0)
/root/miniconda3/lib/python3.12/site-packages/torch/autograd/graph.py:825: UserWarning: adaptive_avg_pool2d_backward_cuda does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at ../aten/src/ATen/Context.cpp:91.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
/root/miniconda3/lib/python3.12/site-packages/torch/autograd/graph.py:825: UserWarning: Flash Attention defaults to a non-deterministic algorithm. To explicitly enable determinism call torch.use_deterministic_algorithms(True, warn_only=False). (Triggered internally at ../aten/src/ATen/native/transformers/cuda/attention_backward.cu:102.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass

train:   0%|                                                                                                     | 0/315 [00:02<?, ?it/s, loss=3.6514]
train:   0%|▎                                                                                            | 1/315 [00:02<10:32,  2.02s/it, loss=3.6514]
train:   0%|▎                                                                                            | 1/315 [00:02<10:32,  2.02s/it, loss=2.5119]
train:   1%|▌                                                                                            | 2/315 [00:02<05:26,  1.04s/it, loss=2.5119]
train:   1%|▌                                                                                            | 2/315 [00:02<05:26,  1.04s/it, loss=1.3867]
train:   1%|▉                                                                                            | 3/315 [00:02<03:46,  1.38it/s, loss=1.3867]
train:   1%|▉                                                                                            | 3/315 [00:03<03:46,  1.38it/s, loss=1.5261]
train:   1%|█▏                                                                                           | 4/315 [00:03<02:59,  1.74it/s, loss=1.5261]
train:   1%|█▏                                                                                           | 4/315 [00:03<02:59,  1.74it/s, loss=2.2926]
train:   2%|█▍                                                                                           | 5/315 [00:03<02:33,  2.02it/s, loss=2.2926]
train:   2%|█▍                                                                                           | 5/315 [00:03<02:33,  2.02it/s, loss=2.0019]
train:   2%|█▊                                                                                           | 6/315 [00:03<02:17,  2.25it/s, loss=2.0019]
train:   2%|█▊                                                                                           | 6/315 [00:04<02:17,  2.25it/s, loss=1.4679]
train:   2%|██                                                                                           | 7/315 [00:04<02:07,  2.41it/s, loss=1.4679]
train:   2%|██                                                                                           | 7/315 [00:04<02:07,  2.41it/s, loss=2.1094]
train:   3%|██▎                                                                                          | 8/315 [00:04<01:59,  2.56it/s, loss=2.1094]
train:   3%|██▎                                                                                          | 8/315 [00:04<01:59,  2.56it/s, loss=2.0617]
train:   3%|██▋                                                                                          | 9/315 [00:04<01:56,  2.63it/s, loss=2.0617]
train:   3%|██▋                                                                                          | 9/315 [00:05<01:56,  2.63it/s, loss=1.8136]
train:   3%|██▉                                                                                         | 10/315 [00:05<01:52,  2.71it/s, loss=1.8136]
train:   3%|██▉                                                                                         | 10/315 [00:05<01:52,  2.71it/s, loss=2.1187]
train:   3%|███▏                                                                                        | 11/315 [00:05<01:51,  2.74it/s, loss=2.1187]
train:   3%|███▏                                                                                        | 11/315 [00:05<01:51,  2.74it/s, loss=1.3514]
train:   4%|███▌                                                                                        | 12/315 [00:05<01:49,  2.76it/s, loss=1.3514]
train:   4%|███▌                                                                                        | 12/315 [00:06<01:49,  2.76it/s, loss=1.5979]
train:   4%|███▊                                                                                        | 13/315 [00:06<01:49,  2.77it/s, loss=1.5979]
train:   4%|███▊                                                                                        | 13/315 [00:06<01:49,  2.77it/s, loss=1.2891]
train:   4%|████                                                                                        | 14/315 [00:06<01:48,  2.77it/s, loss=1.2891]
train:   4%|████                                                                                        | 14/315 [00:06<01:48,  2.77it/s, loss=1.9521]
train:   5%|████▍                                                                                       | 15/315 [00:06<01:48,  2.77it/s, loss=1.9521]
train:   5%|████▍                                                                                       | 15/315 [00:07<01:48,  2.77it/s, loss=2.3552]
train:   5%|████▋                                                                                       | 16/315 [00:07<01:46,  2.80it/s, loss=2.3552]
train:   5%|████▋                                                                                       | 16/315 [00:07<01:46,  2.80it/s, loss=1.4406]
train:   5%|████▉                                                                                       | 17/315 [00:07<01:46,  2.81it/s, loss=1.4406]
train:   5%|████▉                                                                                       | 17/315 [00:08<01:46,  2.81it/s, loss=1.2599]
train:   6%|█████▎                                                                                      | 18/315 [00:08<01:45,  2.83it/s, loss=1.2599]
train:  18%|████████████████▎                                                                           | 56/315 [00:21<01:31,  2.83it/s, loss=1.9562]
train:  18%|████████████████▋                                                                           | 57/315 [00:21<01:30,  2.84it/s, loss=1.9562]
train:  18%|████████████████▋                                                                           | 57/315 [00:22<01:30,  2.84it/s, loss=1.0008]
train:  18%|████████████████▉                                                                           | 58/315 [00:22<01:30,  2.85it/s, loss=1.0008]
train:  18%|████████████████▉                                                                           | 58/315 [00:22<01:30,  2.85it/s, loss=1.3728]
train:  19%|█████████████████▏                                                                          | 59/315 [00:22<01:30,  2.84it/s, loss=1.3728]
train:  19%|█████████████████▏                                                                          | 59/315 [00:22<01:30,  2.84it/s, loss=1.0791]
train:  19%|█████████████████▌                                                                          | 60/315 [00:22<01:29,  2.85it/s, loss=1.0791]
train:  19%|█████████████████▌                                                                          | 60/315 [00:23<01:29,  2.85it/s, loss=1.6349]
train:  19%|█████████████████▊                                                                          | 61/315 [00:23<01:29,  2.84it/s, loss=1.6349]
train:  19%|█████████████████▊                                                                          | 61/315 [00:23<01:29,  2.84it/s, loss=1.0777]
train:  20%|██████████████████                                                                          | 62/315 [00:23<01:29,  2.82it/s, loss=1.0777]
train:  20%|██████████████████                                                                          | 62/315 [00:23<01:29,  2.82it/s, loss=0.9520]
train:  20%|██████████████████▍                                                                         | 63/315 [00:23<01:29,  2.82it/s, loss=0.9520]
train:  20%|██████████████████▍                                                                         | 63/315 [00:24<01:29,  2.82it/s, loss=1.2147]
train:  20%|██████████████████▋                                                                         | 64/315 [00:24<01:28,  2.83it/s, loss=1.2147]
train:  20%|██████████████████▋                                                                         | 64/315 [00:24<01:28,  2.83it/s, loss=1.2553]
train:  21%|██████████████████▉                                                                         | 65/315 [00:24<01:27,  2.85it/s, loss=1.2553]
train:  21%|██████████████████▉                                                                         | 65/315 [00:24<01:27,  2.85it/s, loss=1.2702]
train:  21%|███████████████████▎                                                                        | 66/315 [00:24<01:27,  2.83it/s, loss=1.2702]
train:  21%|███████████████████▎                                                                        | 66/315 [00:25<01:27,  2.83it/s, loss=1.3206]
train:  21%|███████████████████▌                                                                        | 67/315 [00:25<01:27,  2.84it/s, loss=1.3206]
train:  21%|███████████████████▌                                                                        | 67/315 [00:25<01:27,  2.84it/s, loss=1.5231]
train:  22%|███████████████████▊                                                                        | 68/315 [00:25<01:26,  2.84it/s, loss=1.5231]
train:  22%|███████████████████▊                                                                        | 68/315 [00:25<01:26,  2.84it/s, loss=1.1938]
train:  22%|████████████████████▏                                                                       | 69/315 [00:25<01:27,  2.82it/s, loss=1.1938]
train:  22%|████████████████████▏                                                                       | 69/315 [00:26<01:27,  2.82it/s, loss=1.6108]
train:  22%|████████████████████▍                                                                       | 70/315 [00:26<01:27,  2.80it/s, loss=1.6108]
train:  22%|████████████████████▍                                                                       | 70/315 [00:26<01:27,  2.80it/s, loss=1.8454]
train:  23%|████████████████████▋                                                                       | 71/315 [00:26<01:27,  2.80it/s, loss=1.8454]
train:  23%|████████████████████▋                                                                       | 71/315 [00:27<01:27,  2.80it/s, loss=1.4038]
train:  23%|█████████████████████                                                                       | 72/315 [00:27<01:26,  2.80it/s, loss=1.4038]
train:  23%|█████████████████████                                                                       | 72/315 [00:27<01:26,  2.80it/s, loss=1.3442]
train:  23%|█████████████████████▎                                                                      | 73/315 [00:27<01:25,  2.83it/s, loss=1.3442]
train:  23%|█████████████████████▎                                                                      | 73/315 [00:27<01:25,  2.83it/s, loss=1.1741]
train:  23%|█████████████████████▌                                                                      | 74/315 [00:27<01:25,  2.81it/s, loss=1.1741]
train:  23%|█████████████████████▌                                                                      | 74/315 [00:28<01:25,  2.81it/s, loss=1.2077]
train:  24%|█████████████████████▉                                                                      | 75/315 [00:28<01:25,  2.82it/s, loss=1.2077]
train:  24%|█████████████████████▉                                                                      | 75/315 [00:28<01:25,  2.82it/s, loss=1.2693]
train:  24%|██████████████████████▏                                                                     | 76/315 [00:28<01:25,  2.80it/s, loss=1.2693]
train:  24%|██████████████████████▏                                                                     | 76/315 [00:28<01:25,  2.80it/s, loss=0.8670]
train:  24%|██████████████████████▍                                                                     | 77/315 [00:28<01:24,  2.81it/s, loss=0.8670]
train:  24%|██████████████████████▍                                                                     | 77/315 [00:29<01:24,  2.81it/s, loss=1.5825]
train:  25%|██████████████████████▊                                                                     | 78/315 [00:29<01:24,  2.81it/s, loss=1.5825]
train:  25%|██████████████████████▊                                                                     | 78/315 [00:29<01:24,  2.81it/s, loss=1.3209]
train:  25%|███████████████████████                                                                     | 79/315 [00:29<01:23,  2.82it/s, loss=1.3209]
train:  25%|███████████████████████                                                                     | 79/315 [00:29<01:23,  2.82it/s, loss=0.8517]
train:  25%|███████████████████████▎                                                                    | 80/315 [00:29<01:23,  2.81it/s, loss=0.8517]
train:  25%|███████████████████████▎                                                                    | 80/315 [00:30<01:23,  2.81it/s, loss=1.7298]
train:  26%|███████████████████████▋                                                                    | 81/315 [00:30<01:23,  2.81it/s, loss=1.7298]
train:  26%|███████████████████████▋                                                                    | 81/315 [00:30<01:23,  2.81it/s, loss=1.1914]
train:  26%|███████████████████████▉                                                                    | 82/315 [00:30<01:22,  2.81it/s, loss=1.1914]
train:  26%|███████████████████████▉                                                                    | 82/315 [00:30<01:22,  2.81it/s, loss=1.1838]
train:  26%|████████████████████████▏                                                                   | 83/315 [00:30<01:22,  2.82it/s, loss=1.1838]
train:  26%|████████████████████████▏                                                                   | 83/315 [00:31<01:22,  2.82it/s, loss=1.0479]
train:  27%|████████████████████████▌                                                                   | 84/315 [00:31<01:21,  2.83it/s, loss=1.0479]
train:  27%|████████████████████████▌                                                                   | 84/315 [00:31<01:21,  2.83it/s, loss=1.3869]
train:  27%|████████████████████████▊                                                                   | 85/315 [00:31<01:20,  2.85it/s, loss=1.3869]
train:  27%|████████████████████████▊                                                                   | 85/315 [00:32<01:20,  2.85it/s, loss=1.6993]
train:  27%|█████████████████████████                                                                   | 86/315 [00:32<01:20,  2.86it/s, loss=1.6993]
train:  27%|█████████████████████████                                                                   | 86/315 [00:32<01:20,  2.86it/s, loss=1.2161]
train:  28%|█████████████████████████▍                                                                  | 87/315 [00:32<01:20,  2.84it/s, loss=1.2161]
train:  28%|█████████████████████████▍                                                                  | 87/315 [00:32<01:20,  2.84it/s, loss=1.3135]
train:  28%|█████████████████████████▋                                                                  | 88/315 [00:32<01:19,  2.85it/s, loss=1.3135]
train:  28%|█████████████████████████▋                                                                  | 88/315 [00:33<01:19,  2.85it/s, loss=1.4468]
train:  28%|█████████████████████████▉                                                                  | 89/315 [00:33<01:19,  2.86it/s, loss=1.4468]
train:  28%|█████████████████████████▉                                                                  | 89/315 [00:33<01:19,  2.86it/s, loss=1.0839]
train:  29%|██████████████████████████▎                                                                 | 90/315 [00:33<01:19,  2.83it/s, loss=1.0839]
train:  29%|██████████████████████████▎                                                                 | 90/315 [00:33<01:19,  2.83it/s, loss=1.4336]
train:  29%|██████████████████████████▌                                                                 | 91/315 [00:33<01:19,  2.83it/s, loss=1.4336]
train:  29%|██████████████████████████▌                                                                 | 91/315 [00:34<01:19,  2.83it/s, loss=0.8317]
train:  29%|██████████████████████████▊                                                                 | 92/315 [00:34<01:19,  2.81it/s, loss=0.8317]
train:  29%|██████████████████████████▊                                                                 | 92/315 [00:34<01:19,  2.81it/s, loss=1.2116]
train:  30%|███████████████████████████▏                                                                | 93/315 [00:34<01:19,  2.79it/s, loss=1.2116]
train:  30%|███████████████████████████▏                                                                | 93/315 [00:34<01:19,  2.79it/s, loss=1.0278]
train:  30%|███████████████████████████▍                                                                | 94/315 [00:34<01:19,  2.78it/s, loss=1.0278]
train:  30%|███████████████████████████▍                                                                | 94/315 [00:35<01:19,  2.78it/s, loss=0.8601]
train:  30%|███████████████████████████▋                                                                | 95/315 [00:35<01:19,  2.78it/s, loss=0.8601]
train:  30%|███████████████████████████▋                                                                | 95/315 [00:35<01:19,  2.78it/s, loss=0.9209]
train:  30%|████████████████████████████                                                                | 96/315 [00:35<01:17,  2.81it/s, loss=0.9209]
train:  30%|████████████████████████████                                                                | 96/315 [00:35<01:17,  2.81it/s, loss=1.0346]
train:  31%|████████████████████████████▎                                                               | 97/315 [00:35<01:17,  2.82it/s, loss=1.0346]
train:  31%|████████████████████████████▎                                                               | 97/315 [00:36<01:17,  2.82it/s, loss=1.6931]
train:  31%|████████████████████████████▌                                                               | 98/315 [00:36<01:17,  2.80it/s, loss=1.6931]
train:  31%|████████████████████████████▌                                                               | 98/315 [00:36<01:17,  2.80it/s, loss=1.2446]
train:  31%|████████████████████████████▉                                                               | 99/315 [00:36<01:17,  2.80it/s, loss=1.2446]
train:  31%|████████████████████████████▉                                                               | 99/315 [00:36<01:17,  2.80it/s, loss=1.8452]
train:  32%|████████████████████████████▉                                                              | 100/315 [00:36<01:16,  2.83it/s, loss=1.8452]
train:  32%|████████████████████████████▉                                                              | 100/315 [00:37<01:16,  2.83it/s, loss=1.3990]
train:  32%|█████████████████████████████▏                                                             | 101/315 [00:37<01:16,  2.80it/s, loss=1.3990]
train:  32%|█████████████████████████████▏                                                             | 101/315 [00:37<01:16,  2.80it/s, loss=1.2582]
train:  32%|█████████████████████████████▍                                                             | 102/315 [00:37<01:16,  2.78it/s, loss=1.2582]
train:  32%|█████████████████████████████▍                                                             | 102/315 [00:38<01:16,  2.78it/s, loss=1.3820]
train:  33%|█████████████████████████████▊                                                             | 103/315 [00:38<01:16,  2.78it/s, loss=1.3820]
train:  33%|█████████████████████████████▊                                                             | 103/315 [00:38<01:16,  2.78it/s, loss=1.1019]
train:  33%|██████████████████████████████                                                             | 104/315 [00:38<01:16,  2.78it/s, loss=1.1019]
train:  33%|██████████████████████████████                                                             | 104/315 [00:38<01:16,  2.78it/s, loss=0.8912]
train:  33%|██████████████████████████████▎                                                            | 105/315 [00:38<01:15,  2.78it/s, loss=0.8912]
train:  33%|██████████████████████████████▎                                                            | 105/315 [00:39<01:15,  2.78it/s, loss=1.2206]
train:  34%|██████████████████████████████▌                                                            | 106/315 [00:39<01:14,  2.81it/s, loss=1.2206]
train:  34%|██████████████████████████████▌                                                            | 106/315 [00:39<01:14,  2.81it/s, loss=1.3411]
train:  34%|██████████████████████████████▉                                                            | 107/315 [00:39<01:13,  2.82it/s, loss=1.3411]
train:  34%|██████████████████████████████▉                                                            | 107/315 [00:39<01:13,  2.82it/s, loss=1.1472]
train:  34%|███████████████████████████████▏                                                           | 108/315 [00:39<01:13,  2.80it/s, loss=1.1472]
train:  34%|███████████████████████████████▏                                                           | 108/315 [00:40<01:13,  2.80it/s, loss=0.9536]
train:  35%|███████████████████████████████▍                                                           | 109/315 [00:40<01:12,  2.83it/s, loss=0.9536]
train:  35%|███████████████████████████████▍                                                           | 109/315 [00:40<01:12,  2.83it/s, loss=1.2915]
train:  35%|███████████████████████████████▊                                                           | 110/315 [00:40<01:13,  2.80it/s, loss=1.2915]
train:  35%|███████████████████████████████▊                                                           | 110/315 [00:40<01:13,  2.80it/s, loss=1.6041]
train:  35%|████████████████████████████████                                                           | 111/315 [00:40<01:12,  2.80it/s, loss=1.6041]
train:  35%|████████████████████████████████                                                           | 111/315 [00:41<01:12,  2.80it/s, loss=1.4177]
train:  36%|████████████████████████████████▎                                                          | 112/315 [00:41<01:12,  2.80it/s, loss=1.4177]
train:  36%|████████████████████████████████▎                                                          | 112/315 [00:41<01:12,  2.80it/s, loss=1.3114]
train:  36%|████████████████████████████████▋                                                          | 113/315 [00:41<01:11,  2.82it/s, loss=1.3114]
train:  36%|████████████████████████████████▋                                                          | 113/315 [00:41<01:11,  2.82it/s, loss=1.2121]
train:  36%|████████████████████████████████▉                                                          | 114/315 [00:41<01:11,  2.81it/s, loss=1.2121]
train:  36%|████████████████████████████████▉                                                          | 114/315 [00:42<01:11,  2.81it/s, loss=2.0814]
train:  37%|█████████████████████████████████▏                                                         | 115/315 [00:42<01:11,  2.81it/s, loss=2.0814]
train:  37%|█████████████████████████████████▏                                                         | 115/315 [00:42<01:11,  2.81it/s, loss=1.3267]
train:  37%|█████████████████████████████████▌                                                         | 116/315 [00:42<01:11,  2.80it/s, loss=1.3267]
train:  37%|█████████████████████████████████▌                                                         | 116/315 [00:43<01:11,  2.80it/s, loss=1.0828]
train:  37%|█████████████████████████████████▊                                                         | 117/315 [00:43<01:11,  2.79it/s, loss=1.0828]
train:  37%|█████████████████████████████████▊                                                         | 117/315 [00:43<01:11,  2.79it/s, loss=1.3878]
train:  37%|██████████████████████████████████                                                         | 118/315 [00:43<01:10,  2.79it/s, loss=1.3878]
train:  37%|██████████████████████████████████                                                         | 118/315 [00:43<01:10,  2.79it/s, loss=1.1960]
train:  38%|██████████████████████████████████▍                                                        | 119/315 [00:43<01:10,  2.77it/s, loss=1.1960]
train:  38%|██████████████████████████████████▍                                                        | 119/315 [00:44<01:10,  2.77it/s, loss=1.1581]
train:  38%|██████████████████████████████████▋                                                        | 120/315 [00:44<01:09,  2.80it/s, loss=1.1581]
train:  38%|██████████████████████████████████▋                                                        | 120/315 [00:44<01:09,  2.80it/s, loss=1.4560]
train:  38%|██████████████████████████████████▉                                                        | 121/315 [00:44<01:08,  2.81it/s, loss=1.4560]
train:  38%|██████████████████████████████████▉                                                        | 121/315 [00:44<01:08,  2.81it/s, loss=1.2416]
train:  39%|███████████████████████████████████▏                                                       | 122/315 [00:44<01:08,  2.80it/s, loss=1.2416]
train:  39%|███████████████████████████████████▏                                                       | 122/315 [00:45<01:08,  2.80it/s, loss=1.6712]
train:  39%|███████████████████████████████████▌                                                       | 123/315 [00:45<01:08,  2.80it/s, loss=1.6712]
train:  39%|███████████████████████████████████▌                                                       | 123/315 [00:45<01:08,  2.80it/s, loss=1.1643]
train:  39%|███████████████████████████████████▊                                                       | 124/315 [00:45<01:07,  2.82it/s, loss=1.1643]
train:  39%|███████████████████████████████████▊                                                       | 124/315 [00:45<01:07,  2.82it/s, loss=1.2328]
train:  40%|████████████████████████████████████                                                       | 125/315 [00:45<01:07,  2.84it/s, loss=1.2328]
train:  40%|████████████████████████████████████                                                       | 125/315 [00:46<01:07,  2.84it/s, loss=1.0258]
train:  40%|████████████████████████████████████▍                                                      | 126/315 [00:46<01:05,  2.86it/s, loss=1.0258]
train:  40%|████████████████████████████████████▍                                                      | 126/315 [00:46<01:05,  2.86it/s, loss=1.3497]
train:  40%|████████████████████████████████████▋                                                      | 127/315 [00:46<01:05,  2.85it/s, loss=1.3497]
train:  40%|████████████████████████████████████▋                                                      | 127/315 [00:46<01:05,  2.85it/s, loss=1.1715]
train:  41%|████████████████████████████████████▉                                                      | 128/315 [00:46<01:05,  2.86it/s, loss=1.1715]
train:  41%|████████████████████████████████████▉                                                      | 128/315 [00:47<01:05,  2.86it/s, loss=1.2517]
train:  41%|█████████████████████████████████████▎                                                     | 129/315 [00:47<01:05,  2.84it/s, loss=1.2517]
train:  41%|█████████████████████████████████████▎                                                     | 129/315 [00:47<01:05,  2.84it/s, loss=1.2615]
train:  41%|█████████████████████████████████████▌                                                     | 130/315 [00:47<01:05,  2.81it/s, loss=1.2615]
train:  41%|█████████████████████████████████████▌                                                     | 130/315 [00:48<01:05,  2.81it/s, loss=1.0725]
train:  42%|█████████████████████████████████████▊                                                     | 131/315 [00:48<01:05,  2.82it/s, loss=1.0725]
train:  42%|█████████████████████████████████████▊                                                     | 131/315 [00:48<01:05,  2.82it/s, loss=1.0435]
train:  42%|██████████████████████████████████████▏                                                    | 132/315 [00:48<01:04,  2.84it/s, loss=1.0435]
train:  42%|██████████████████████████████████████▏                                                    | 132/315 [00:48<01:04,  2.84it/s, loss=1.8989]
train:  42%|██████████████████████████████████████▍                                                    | 133/315 [00:48<01:04,  2.84it/s, loss=1.8989]
