========================================================================
E096 | E037 + faithful BLV | sigma=4
Source target: official GitHub fully-supervised UPerNet/SegFormer config
Stats: ALL LoveDA Train masks
Loss: BLV-CE(perturbed logits) + 0.5 Lovasz(clean logits)
Val/Test: clean logits only
========================================================================
============================================================================
run       : E096_e037_blv_repo_sigma4
model     : MiT-B2 + UPerNet-style PPM/FPN (mit_b2_upernet)
device    : cuda
crop      : 512, min_valid_ratio=0.05, retries=10
batch     : train=8, val=8
val:  86%|███████████████████████████████████████████████████████████████████████████████▋             | 179/209 [01:21<00:13,  2.26it/s, loss=1.4079]
val:  86%|████████████████████████████████████████████████████████████████████████████████             | 180/209 [01:21<00:12,  2.26it/s, loss=1.4079]
val:  86%|████████████████████████████████████████████████████████████████████████████████             | 180/209 [01:21<00:12,  2.26it/s, loss=1.4104]
val:  87%|████████████████████████████████████████████████████████████████████████████████▌            | 181/209 [01:21<00:12,  2.25it/s, loss=1.4104]
val:  87%|████████████████████████████████████████████████████████████████████████████████▌            | 181/209 [01:22<00:12,  2.25it/s, loss=1.4091]
val:  87%|████████████████████████████████████████████████████████████████████████████████▉            | 182/209 [01:22<00:11,  2.26it/s, loss=1.4091]
val:  87%|████████████████████████████████████████████████████████████████████████████████▉            | 182/209 [01:22<00:11,  2.26it/s, loss=1.4072]
val:  88%|█████████████████████████████████████████████████████████████████████████████████▍           | 183/209 [01:22<00:11,  2.25it/s, loss=1.4072]
val:  88%|█████████████████████████████████████████████████████████████████████████████████▍           | 183/209 [01:22<00:11,  2.25it/s, loss=1.4058]
val:  88%|█████████████████████████████████████████████████████████████████████████████████▉           | 184/209 [01:22<00:11,  2.25it/s, loss=1.4058]
val:  88%|█████████████████████████████████████████████████████████████████████████████████▉           | 184/209 [01:23<00:11,  2.25it/s, loss=1.4041]
val:  89%|██████████████████████████████████████████████████████████████████████████████████▎          | 185/209 [01:23<00:10,  2.25it/s, loss=1.4041]
val:  89%|██████████████████████████████████████████████████████████████████████████████████▎          | 185/209 [01:23<00:10,  2.25it/s, loss=1.4029]
val:  89%|██████████████████████████████████████████████████████████████████████████████████▊          | 186/209 [01:23<00:10,  2.25it/s, loss=1.4029]
val:  89%|██████████████████████████████████████████████████████████████████████████████████▊          | 186/209 [01:24<00:10,  2.25it/s, loss=1.4022]
val:  89%|███████████████████████████████████████████████████████████████████████████████████▏         | 187/209 [01:24<00:09,  2.25it/s, loss=1.4022]
val:  89%|███████████████████████████████████████████████████████████████████████████████████▏         | 187/209 [01:24<00:09,  2.25it/s, loss=1.4009]
val:  90%|███████████████████████████████████████████████████████████████████████████████████▋         | 188/209 [01:24<00:09,  2.25it/s, loss=1.4009]
val:  90%|███████████████████████████████████████████████████████████████████████████████████▋         | 188/209 [01:25<00:09,  2.25it/s, loss=1.3992]
val:  90%|████████████████████████████████████████████████████████████████████████████████████         | 189/209 [01:25<00:08,  2.25it/s, loss=1.3992]
val:  90%|████████████████████████████████████████████████████████████████████████████████████         | 189/209 [01:25<00:08,  2.25it/s, loss=1.3995]
val:  91%|████████████████████████████████████████████████████████████████████████████████████▌        | 190/209 [01:25<00:08,  2.25it/s, loss=1.3995]
val:  91%|████████████████████████████████████████████████████████████████████████████████████▌        | 190/209 [01:26<00:08,  2.25it/s, loss=1.3976]
val:  91%|████████████████████████████████████████████████████████████████████████████████████▉        | 191/209 [01:26<00:08,  2.25it/s, loss=1.3976]
val:  91%|████████████████████████████████████████████████████████████████████████████████████▉        | 191/209 [01:26<00:08,  2.25it/s, loss=1.3955]
val:  92%|█████████████████████████████████████████████████████████████████████████████████████▍       | 192/209 [01:26<00:07,  2.25it/s, loss=1.3955]
val:  92%|█████████████████████████████████████████████████████████████████████████████████████▍       | 192/209 [01:26<00:07,  2.25it/s, loss=1.3931]
val:  92%|█████████████████████████████████████████████████████████████████████████████████████▉       | 193/209 [01:26<00:07,  2.25it/s, loss=1.3931]
val:  92%|█████████████████████████████████████████████████████████████████████████████████████▉       | 193/209 [01:27<00:07,  2.25it/s, loss=1.3925]
val:  93%|██████████████████████████████████████████████████████████████████████████████████████▎      | 194/209 [01:27<00:06,  2.25it/s, loss=1.3925]
val:  93%|██████████████████████████████████████████████████████████████████████████████████████▎      | 194/209 [01:27<00:06,  2.25it/s, loss=1.3898]
val:  93%|██████████████████████████████████████████████████████████████████████████████████████▊      | 195/209 [01:27<00:06,  2.25it/s, loss=1.3898]
val:  93%|██████████████████████████████████████████████████████████████████████████████████████▊      | 195/209 [01:28<00:06,  2.25it/s, loss=1.3875]
val:  94%|███████████████████████████████████████████████████████████████████████████████████████▏     | 196/209 [01:28<00:05,  2.26it/s, loss=1.3875]
val:  94%|███████████████████████████████████████████████████████████████████████████████████████▏     | 196/209 [01:28<00:05,  2.26it/s, loss=1.3880]
val:  94%|███████████████████████████████████████████████████████████████████████████████████████▋     | 197/209 [01:28<00:05,  2.26it/s, loss=1.3880]
val:  94%|███████████████████████████████████████████████████████████████████████████████████████▋     | 197/209 [01:29<00:05,  2.26it/s, loss=1.3871]
val:  95%|████████████████████████████████████████████████████████████████████████████████████████     | 198/209 [01:29<00:04,  2.25it/s, loss=1.3871]
val:  95%|████████████████████████████████████████████████████████████████████████████████████████     | 198/209 [01:29<00:04,  2.25it/s, loss=1.3843]
val:  95%|████████████████████████████████████████████████████████████████████████████████████████▌    | 199/209 [01:29<00:04,  2.25it/s, loss=1.3843]
val:  95%|████████████████████████████████████████████████████████████████████████████████████████▌    | 199/209 [01:30<00:04,  2.25it/s, loss=1.3833]
val:  96%|████████████████████████████████████████████████████████████████████████████████████████▉    | 200/209 [01:30<00:03,  2.25it/s, loss=1.3833]
val:  96%|████████████████████████████████████████████████████████████████████████████████████████▉    | 200/209 [01:30<00:03,  2.25it/s, loss=1.3814]
val:  96%|█████████████████████████████████████████████████████████████████████████████████████████▍   | 201/209 [01:30<00:03,  2.25it/s, loss=1.3814]
val:  96%|█████████████████████████████████████████████████████████████████████████████████████████▍   | 201/209 [01:30<00:03,  2.25it/s, loss=1.3806]
val:  97%|█████████████████████████████████████████████████████████████████████████████████████████▉   | 202/209 [01:30<00:03,  2.25it/s, loss=1.3806]
val:  97%|█████████████████████████████████████████████████████████████████████████████████████████▉   | 202/209 [01:31<00:03,  2.25it/s, loss=1.3791]
val:  97%|██████████████████████████████████████████████████████████████████████████████████████████▎  | 203/209 [01:31<00:02,  2.25it/s, loss=1.3791]
val:  97%|██████████████████████████████████████████████████████████████████████████████████████████▎  | 203/209 [01:31<00:02,  2.25it/s, loss=1.3774]
val:  98%|██████████████████████████████████████████████████████████████████████████████████████████▊  | 204/209 [01:31<00:02,  2.25it/s, loss=1.3774]
val:  98%|██████████████████████████████████████████████████████████████████████████████████████████▊  | 204/209 [01:32<00:02,  2.25it/s, loss=1.3751]
val:  98%|███████████████████████████████████████████████████████████████████████████████████████████▏ | 205/209 [01:32<00:01,  2.25it/s, loss=1.3751]
val:  98%|███████████████████████████████████████████████████████████████████████████████████████████▏ | 205/209 [01:32<00:01,  2.25it/s, loss=1.3749]
val:  99%|███████████████████████████████████████████████████████████████████████████████████████████▋ | 206/209 [01:32<00:01,  2.26it/s, loss=1.3749]
val:  99%|███████████████████████████████████████████████████████████████████████████████████████████▋ | 206/209 [01:33<00:01,  2.26it/s, loss=1.3739]
val:  99%|████████████████████████████████████████████████████████████████████████████████████████████ | 207/209 [01:33<00:00,  2.26it/s, loss=1.3739]
val:  99%|████████████████████████████████████████████████████████████████████████████████████████████ | 207/209 [01:33<00:00,  2.26it/s, loss=1.3718]
val: 100%|████████████████████████████████████████████████████████████████████████████████████████████▌| 208/209 [01:33<00:00,  2.26it/s, loss=1.3718]
val: 100%|████████████████████████████████████████████████████████████████████████████████████████████▌| 208/209 [01:33<00:00,  2.26it/s, loss=1.3705]
val: 100%|█████████████████████████████████████████████████████████████████████████████████████████████| 209/209 [01:33<00:00,  2.55it/s, loss=1.3705]
                                                                                                                                                      
DG Val | epoch=10 overall=0.5126 Urban=0.5666 Rural=0.4065 worst=0.4065 score=0.4596

Epoch 10/12 | 208.0s | lr[base=1.464e-05, backbone=2.929e-06] | peak_vram=6.44GB
train: loss=0.6966, mIoU=0.6851, pixel_acc=0.8124 | skipped(ignore=0, nonfinite=0)
val  : loss=1.3705, mIoU=0.5126, pixel_acc=0.6993 | skipped(ignore=0, nonfinite=0)
  background   IoU=0.5443
  building     IoU=0.6084
  road         IoU=0.5576
  water        IoU=0.7184
  barren       IoU=0.2743
  forest       IoU=0.3746
  agriculture  IoU=0.5108

train:   0%|                                                                                                                  | 0/315 [00:00<?, ?it/s]
train:   0%|                                                                                                     | 0/315 [00:01<?, ?it/s, loss=0.8878]
train:   0%|▎                                                                                            | 1/315 [00:01<06:53,  1.32s/it, loss=0.8878]
train:   0%|▎                                                                                            | 1/315 [00:01<06:53,  1.32s/it, loss=0.7870]
train:   1%|▌                                                                                            | 2/315 [00:01<03:55,  1.33it/s, loss=0.7870]
train:   1%|▌                                                                                            | 2/315 [00:02<03:55,  1.33it/s, loss=0.7741]
train:   1%|▉                                                                                            | 3/315 [00:02<02:57,  1.75it/s, loss=0.7741]
train:   1%|▉                                                                                            | 3/315 [00:02<02:57,  1.75it/s, loss=0.7540]
train:   1%|█▏                                                                                           | 4/315 [00:02<02:31,  2.06it/s, loss=0.7540]
train:   1%|█▏                                                                                           | 4/315 [00:02<02:31,  2.06it/s, loss=0.7223]
train:   2%|█▍                                                                                           | 5/315 [00:02<02:16,  2.28it/s, loss=0.7223]
train:   2%|█▍                                                                                           | 5/315 [00:03<02:16,  2.28it/s, loss=0.7063]
train:   2%|█▊                                                                                           | 6/315 [00:03<02:06,  2.44it/s, loss=0.7063]
train:   2%|█▊                                                                                           | 6/315 [00:03<02:06,  2.44it/s, loss=0.6704]
train:   2%|██                                                                                           | 7/315 [00:03<02:00,  2.55it/s, loss=0.6704]
train:   2%|██                                                                                           | 7/315 [00:03<02:00,  2.55it/s, loss=0.6792]
train:   3%|██▎                                                                                          | 8/315 [00:03<01:57,  2.62it/s, loss=0.6792]
train:   3%|██▎                                                                                          | 8/315 [00:04<01:57,  2.62it/s, loss=0.6665]
train:   3%|██▋                                                                                          | 9/315 [00:04<01:54,  2.67it/s, loss=0.6665]
train:   3%|██▋                                                                                          | 9/315 [00:04<01:54,  2.67it/s, loss=0.6459]
train:   3%|██▉                                                                                         | 10/315 [00:04<01:52,  2.71it/s, loss=0.6459]
train:   3%|██▉                                                                                         | 10/315 [00:04<01:52,  2.71it/s, loss=0.6361]
train:   3%|███▏                                                                                        | 11/315 [00:04<01:51,  2.73it/s, loss=0.6361]
train:   3%|███▏                                                                                        | 11/315 [00:05<01:51,  2.73it/s, loss=0.6324]
train:   4%|███▌                                                                                        | 12/315 [00:05<01:50,  2.75it/s, loss=0.6324]
train:   4%|███▌                                                                                        | 12/315 [00:05<01:50,  2.75it/s, loss=0.6307]
train:   4%|███▊                                                                                        | 13/315 [00:05<01:49,  2.76it/s, loss=0.6307]
train:   4%|███▊                                                                                        | 13/315 [00:05<01:49,  2.76it/s, loss=0.6464]
train:   4%|████                                                                                        | 14/315 [00:05<01:48,  2.76it/s, loss=0.6464]
train:   4%|████                                                                                        | 14/315 [00:06<01:48,  2.76it/s, loss=0.6473]
train:   5%|████▍                                                                                       | 15/315 [00:06<01:47,  2.78it/s, loss=0.6473]
train:   5%|████▍                                                                                       | 15/315 [00:06<01:47,  2.78it/s, loss=0.6533]
train:   5%|████▋                                                                                       | 16/315 [00:06<01:47,  2.78it/s, loss=0.6533]
train:   5%|████▋                                                                                       | 16/315 [00:07<01:47,  2.78it/s, loss=0.6474]
train:   5%|████▉                                                                                       | 17/315 [00:07<01:47,  2.78it/s, loss=0.6474]
train:   5%|████▉                                                                                       | 17/315 [00:07<01:47,  2.78it/s, loss=0.6514]
train:   6%|█████▎                                                                                      | 18/315 [00:07<01:46,  2.79it/s, loss=0.6514]
train:   6%|█████▎                                                                                      | 18/315 [00:07<01:46,  2.79it/s, loss=0.6437]
train:   6%|█████▌                                                                                      | 19/315 [00:07<01:46,  2.79it/s, loss=0.6437]
train:   6%|█████▌                                                                                      | 19/315 [00:08<01:46,  2.79it/s, loss=0.6438]
train:   6%|█████▊                                                                                      | 20/315 [00:08<01:45,  2.79it/s, loss=0.6438]
train:   6%|█████▊                                                                                      | 20/315 [00:08<01:45,  2.79it/s, loss=0.6408]
train:   7%|██████▏                                                                                     | 21/315 [00:08<01:45,  2.79it/s, loss=0.6408]
train:   7%|██████▏                                                                                     | 21/315 [00:08<01:45,  2.79it/s, loss=0.6366]
train:   7%|██████▍                                                                                     | 22/315 [00:08<01:45,  2.79it/s, loss=0.6366]
train:   7%|██████▍                                                                                     | 22/315 [00:09<01:45,  2.79it/s, loss=0.6332]
train:   7%|██████▋                                                                                     | 23/315 [00:09<01:44,  2.79it/s, loss=0.6332]
train:   7%|██████▋                                                                                     | 23/315 [00:09<01:44,  2.79it/s, loss=0.6372]
train:   8%|███████                                                                                     | 24/315 [00:09<01:44,  2.79it/s, loss=0.6372]
train:   8%|███████                                                                                     | 24/315 [00:09<01:44,  2.79it/s, loss=0.6419]
train:   8%|███████▎                                                                                    | 25/315 [00:09<01:43,  2.80it/s, loss=0.6419]
train:   8%|███████▎                                                                                    | 25/315 [00:10<01:43,  2.80it/s, loss=0.6435]
train:   8%|███████▌                                                                                    | 26/315 [00:10<01:43,  2.79it/s, loss=0.6435]
train:   8%|███████▌                                                                                    | 26/315 [00:10<01:43,  2.79it/s, loss=0.6436]
train:   9%|███████▉                                                                                    | 27/315 [00:10<01:43,  2.77it/s, loss=0.6436]
train:   9%|███████▉                                                                                    | 27/315 [00:10<01:43,  2.77it/s, loss=0.6448]
train:   9%|████████▏                                                                                   | 28/315 [00:10<01:43,  2.78it/s, loss=0.6448]
train:   9%|████████▏                                                                                   | 28/315 [00:11<01:43,  2.78it/s, loss=0.6492]
train:   9%|████████▍                                                                                   | 29/315 [00:11<01:42,  2.79it/s, loss=0.6492]
train:   9%|████████▍                                                                                   | 29/315 [00:11<01:42,  2.79it/s, loss=0.6542]
train:  10%|████████▊                                                                                   | 30/315 [00:11<01:42,  2.79it/s, loss=0.6542]
train:  10%|████████▊                                                                                   | 30/315 [00:12<01:42,  2.79it/s, loss=0.6511]
train:  10%|█████████                                                                                   | 31/315 [00:12<01:42,  2.77it/s, loss=0.6511]
train:  10%|█████████                                                                                   | 31/315 [00:12<01:42,  2.77it/s, loss=0.6542]
train:  10%|█████████▎                                                                                  | 32/315 [00:12<01:41,  2.77it/s, loss=0.6542]
train:  10%|█████████▎                                                                                  | 32/315 [00:12<01:41,  2.77it/s, loss=0.6564]
train:  10%|█████████▋                                                                                  | 33/315 [00:12<01:40,  2.79it/s, loss=0.6564]
train:  10%|█████████▋                                                                                  | 33/315 [00:13<01:40,  2.79it/s, loss=0.6651]
train:  11%|█████████▉                                                                                  | 34/315 [00:13<01:41,  2.77it/s, loss=0.6651]
train:  11%|█████████▉                                                                                  | 34/315 [00:13<01:41,  2.77it/s, loss=0.6604]
train:  11%|██████████▏                                                                                 | 35/315 [00:13<01:40,  2.78it/s, loss=0.6604]
train:  11%|██████████▏                                                                                 | 35/315 [00:13<01:40,  2.78it/s, loss=0.6606]
train:  11%|██████████▌                                                                                 | 36/315 [00:13<01:40,  2.77it/s, loss=0.6606]
train:  11%|██████████▌                                                                                 | 36/315 [00:14<01:40,  2.77it/s, loss=0.6610]
train:  12%|██████████▊                                                                                 | 37/315 [00:14<01:40,  2.78it/s, loss=0.6610]
train:  12%|██████████▊                                                                                 | 37/315 [00:14<01:40,  2.78it/s, loss=0.6614]
train:  12%|███████████                                                                                 | 38/315 [00:14<01:39,  2.79it/s, loss=0.6614]
train:  12%|███████████                                                                                 | 38/315 [00:14<01:39,  2.79it/s, loss=0.6676]
train:  12%|███████████▍                                                                                | 39/315 [00:14<01:38,  2.80it/s, loss=0.6676]
train:  12%|███████████▍                                                                                | 39/315 [00:15<01:38,  2.80it/s, loss=0.6649]
train:  13%|███████████▋                                                                                | 40/315 [00:15<01:38,  2.80it/s, loss=0.6649]
train:  13%|███████████▋                                                                                | 40/315 [00:15<01:38,  2.80it/s, loss=0.6681]
train:  13%|███████████▉                                                                                | 41/315 [00:15<01:37,  2.80it/s, loss=0.6681]
train:  13%|███████████▉                                                                                | 41/315 [00:16<01:37,  2.80it/s, loss=0.6673]
train:  13%|████████████▎                                                                               | 42/315 [00:16<01:37,  2.79it/s, loss=0.6673]
train:  13%|████████████▎                                                                               | 42/315 [00:16<01:37,  2.79it/s, loss=0.6693]
train:  14%|████████████▌                                                                               | 43/315 [00:16<01:37,  2.79it/s, loss=0.6693]
train:  14%|████████████▌                                                                               | 43/315 [00:16<01:37,  2.79it/s, loss=0.6768]
train:  14%|████████████▊                                                                               | 44/315 [00:16<01:37,  2.79it/s, loss=0.6768]
train:  14%|████████████▊                                                                               | 44/315 [00:17<01:37,  2.79it/s, loss=0.6759]
train:  14%|█████████████▏                                                                              | 45/315 [00:17<01:36,  2.80it/s, loss=0.6759]
train:  14%|█████████████▏                                                                              | 45/315 [00:17<01:36,  2.80it/s, loss=0.6762]
train:  15%|█████████████▍                                                                              | 46/315 [00:17<01:36,  2.80it/s, loss=0.6762]
train:  15%|█████████████▍                                                                              | 46/315 [00:17<01:36,  2.80it/s, loss=0.6766]
train:  15%|█████████████▋                                                                              | 47/315 [00:17<01:35,  2.80it/s, loss=0.6766]
train:  15%|█████████████▋                                                                              | 47/315 [00:18<01:35,  2.80it/s, loss=0.6715]
train:  15%|██████████████                                                                              | 48/315 [00:18<01:35,  2.79it/s, loss=0.6715]
train:  15%|██████████████                                                                              | 48/315 [00:18<01:35,  2.79it/s, loss=0.6708]
train:  16%|██████████████▎                                                                             | 49/315 [00:18<01:35,  2.80it/s, loss=0.6708]
train:  16%|██████████████▎                                                                             | 49/315 [00:18<01:35,  2.80it/s, loss=0.6705]
train:  16%|██████████████▌                                                                             | 50/315 [00:18<01:34,  2.81it/s, loss=0.6705]
train:  16%|██████████████▌                                                                             | 50/315 [00:19<01:34,  2.81it/s, loss=0.6758]
train:  16%|██████████████▉                                                                             | 51/315 [00:19<01:34,  2.81it/s, loss=0.6758]
train:  16%|██████████████▉                                                                             | 51/315 [00:19<01:34,  2.81it/s, loss=0.6793]
train:  17%|███████████████▏                                                                            | 52/315 [00:19<01:33,  2.81it/s, loss=0.6793]
train:  17%|███████████████▏                                                                            | 52/315 [00:19<01:33,  2.81it/s, loss=0.6763]
train:  17%|███████████████▍                                                                            | 53/315 [00:19<01:33,  2.80it/s, loss=0.6763]
train:  17%|███████████████▍                                                                            | 53/315 [00:20<01:33,  2.80it/s, loss=0.6767]
train:  17%|███████████████▊                                                                            | 54/315 [00:20<01:33,  2.80it/s, loss=0.6767]
train:  17%|███████████████▊                                                                            | 54/315 [00:20<01:33,  2.80it/s, loss=0.6798]
train:  17%|████████████████                                                                            | 55/315 [00:20<01:32,  2.80it/s, loss=0.6798]
train:  17%|████████████████                                                                            | 55/315 [00:21<01:32,  2.80it/s, loss=0.6796]
train:  18%|████████████████▎                                                                           | 56/315 [00:21<01:32,  2.81it/s, loss=0.6796]
train:  18%|████████████████▎                                                                           | 56/315 [00:21<01:32,  2.81it/s, loss=0.6796]
train:  18%|████████████████▋                                                                           | 57/315 [00:21<01:31,  2.80it/s, loss=0.6796]
train:  18%|████████████████▋                                                                           | 57/315 [00:21<01:31,  2.80it/s, loss=0.6756]
train:  18%|████████████████▉                                                                           | 58/315 [00:21<01:31,  2.80it/s, loss=0.6756]
train:  18%|████████████████▉                                                                           | 58/315 [00:22<01:31,  2.80it/s, loss=0.6759]
train:  19%|█████████████████▏                                                                          | 59/315 [00:22<01:31,  2.81it/s, loss=0.6759]
train:  19%|█████████████████▏                                                                          | 59/315 [00:22<01:31,  2.81it/s, loss=0.6751]
train:  19%|█████████████████▌                                                                          | 60/315 [00:22<01:30,  2.80it/s, loss=0.6751]
train:  19%|█████████████████▌                                                                          | 60/315 [00:22<01:30,  2.80it/s, loss=0.6754]
train:  19%|█████████████████▊                                                                          | 61/315 [00:22<01:30,  2.81it/s, loss=0.6754]
train:  19%|█████████████████▊                                                                          | 61/315 [00:23<01:30,  2.81it/s, loss=0.6742]
train:  20%|██████████████████                                                                          | 62/315 [00:23<01:30,  2.81it/s, loss=0.6742]
train:  20%|██████████████████                                                                          | 62/315 [00:23<01:30,  2.81it/s, loss=0.6735]
train:  20%|██████████████████▍                                                                         | 63/315 [00:23<01:29,  2.80it/s, loss=0.6735]
train:  20%|██████████████████▍                                                                         | 63/315 [00:23<01:29,  2.80it/s, loss=0.6726]
train:  20%|██████████████████▋                                                                         | 64/315 [00:23<01:29,  2.80it/s, loss=0.6726]
train:  20%|██████████████████▋                                                                         | 64/315 [00:24<01:29,  2.80it/s, loss=0.6733]
train:  21%|██████████████████▉                                                                         | 65/315 [00:24<01:30,  2.77it/s, loss=0.6733]
train:  21%|██████████████████▉                                                                         | 65/315 [00:24<01:30,  2.77it/s, loss=0.6756]
train:  21%|███████████████████▎                                                                        | 66/315 [00:24<01:29,  2.79it/s, loss=0.6756]
train:  21%|███████████████████▎                                                                        | 66/315 [00:24<01:29,  2.79it/s, loss=0.6769]
train:  21%|███████████████████▌                                                                        | 67/315 [00:24<01:29,  2.78it/s, loss=0.6769]
train:  21%|███████████████████▌                                                                        | 67/315 [00:25<01:29,  2.78it/s, loss=0.6769]
train:  22%|███████████████████▊                                                                        | 68/315 [00:25<01:28,  2.79it/s, loss=0.6769]
train:  22%|███████████████████▊                                                                        | 68/315 [00:25<01:28,  2.79it/s, loss=0.6781]
train:  22%|████████████████████▏                                                                       | 69/315 [00:25<01:28,  2.77it/s, loss=0.6781]
train:  22%|████████████████████▏                                                                       | 69/315 [00:26<01:28,  2.77it/s, loss=0.6775]
train:  22%|████████████████████▍                                                                       | 70/315 [00:26<01:27,  2.79it/s, loss=0.6775]
train:  22%|████████████████████▍                                                                       | 70/315 [00:26<01:27,  2.79it/s, loss=0.6774]
train:  23%|████████████████████▋                                                                       | 71/315 [00:26<01:27,  2.79it/s, loss=0.6774]
train:  23%|████████████████████▋                                                                       | 71/315 [00:26<01:27,  2.79it/s, loss=0.6767]
train:  23%|█████████████████████                                                                       | 72/315 [00:26<01:26,  2.81it/s, loss=0.6767]
