==============================================================================
E106 | E090-lite + MiT-B2 + progressive top-down fusion decoder
MiT-B2 encoder FIXED | UPerNet PPM/FPN REMOVED
Train=2522 ONLY | Val=1669 INDEPENDENT
E090-lite tau=0.50 | 12 epochs
==============================================================================
============================================================================
run       : E106_e090lite_progressive_fusion
model     : MiT-B2 + UPerNet-style PPM/FPN (mit_b2_upernet)
device    : cuda
crop      : 512, min_valid_ratio=0.05, retries=10
batch     : train=8, val=8
optimizer : adamw, base_lr=0.0001, wd=0.0001, backbone_mult=0.2, new_mult=1
scheduler : cosine
loss      : ce_lovasz, lovasz_weight=0.5
augment   : multiscale, scales=(0.75, 1.0, 1.25, 1.5)
rare crop : True, prob=0.4, classes=['barren', 'forest'], min_ratio=0.02
mixedforest: False, rural_prob=0.2, range=[0.005,0.25], target=0.05, retries=30
AMP       : True
pretrained: True
strict v7 : True, model_seed=3407, data_seed=20260809, train_seed=271828
============================================================================
train samples=2522, val samples=1669

Loading weights:   0%|                                                                        | 0/380 [00:00<?, ?it/s]
Loading weights:  23%|██████████████▏                                               | 87/380 [00:00<00:00, 602.49it/s]
Loading weights:  39%|███████████████████████▊                                     | 148/380 [00:00<00:00, 548.49it/s]
Loading weights:  53%|████████████████████████████████▌                            | 203/380 [00:00<00:00, 540.39it/s]
Loading weights: 100%|█████████████████████████████████████████████████████████████| 380/380 [00:00<00:00, 812.38it/s]
/root/autodl-tmp/LoveDA_Project/train.py:649: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  raw = torch.load(a.init_encoder_from, map_location="cpu")
encoder init: loaded 364 tensors from outputs/experiments/E007_segformer_b2_20ep/checkpoints/best_miou.pth
parameters: total=24.80M, trainable=24.80M
LR groups : backbone=2e-05, new=0.0001
E090-lite | Train class-frequency estimate:
  background   freq=0.352379 noise_scale=0.0000
  building     freq=0.113003 noise_scale=0.5606
  road         freq=0.053852 noise_scale=0.9259
  water        freq=0.075495 noise_scale=0.7594
  barren       freq=0.046336 noise_scale=1.0000
  forest       freq=0.160613 noise_scale=0.3873
  agriculture  freq=0.198322 noise_scale=0.2833

train:   0%|                                                                                  | 0/315 [00:00<?, ?it/s]/root/miniconda3/lib/python3.12/site-packages/torch/nn/functional.py:3479: UserWarning: nll_loss2d_forward_out_cuda_template does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at ../aten/src/ATen/Context.cpp:91.)
  return torch._C._nn.cross_entropy_loss(
/root/autodl-tmp/LoveDA_Project/losses.py:55: UserWarning: cumsum_cuda_kernel does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at ../aten/src/ATen/Context.cpp:91.)
  intersection = gts - gt_sorted.float().cumsum(0)
/root/autodl-tmp/LoveDA_Project/losses.py:56: UserWarning: cumsum_cuda_kernel does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at ../aten/src/ATen/Context.cpp:91.)
  union = gts + (1.0 - gt_sorted).float().cumsum(0)
/root/miniconda3/lib/python3.12/site-packages/torch/autograd/graph.py:825: UserWarning: Flash Attention defaults to a non-deterministic algorithm. To explicitly enable determinism call torch.use_deterministic_algorithms(True, warn_only=False). (Triggered internally at ../aten/src/ATen/native/transformers/cuda/attention_backward.cu:102.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass

train:   0%|                                                                     | 0/315 [00:03<?, ?it/s, loss=2.5248]
train:   0%|▏                                                            | 1/315 [00:03<16:52,  3.23s/it, loss=2.5248]
train:   0%|▏                                                            | 1/315 [00:03<16:52,  3.23s/it, loss=2.5407]
train:   1%|▍                                                            | 2/315 [00:03<07:36,  1.46s/it, loss=2.5407]
train:   1%|▍                                                            | 2/315 [00:03<07:36,  1.46s/it, loss=2.4136]
train:   1%|▌                                                            | 3/315 [00:03<04:37,  1.12it/s, loss=2.4136]
train:   1%|▌                                                            | 3/315 [00:03<04:37,  1.12it/s, loss=2.3967]
train:   1%|▊                                                            | 4/315 [00:03<03:11,  1.62it/s, loss=2.3967]
train:   1%|▊                                                            | 4/315 [00:04<03:11,  1.62it/s, loss=2.4077]
train:   2%|▉                                                            | 5/315 [00:04<02:27,  2.10it/s, loss=2.4077]
train:   2%|▉                                                            | 5/315 [00:04<02:27,  2.10it/s, loss=2.3584]
train:   2%|█▏                                                           | 6/315 [00:04<02:01,  2.54it/s, loss=2.3584]
train:   2%|█▏                                                           | 6/315 [00:04<02:01,  2.54it/s, loss=2.3421]
train:   2%|█▎                                                           | 7/315 [00:04<01:44,  2.95it/s, loss=2.3421]
train:   2%|█▎                                                           | 7/315 [00:04<01:44,  2.95it/s, loss=2.3254]
train:   3%|█▌                                                           | 8/315 [00:04<01:34,  3.24it/s, loss=2.3254]
train:   3%|█▌                                                           | 8/315 [00:05<01:34,  3.24it/s, loss=2.2811]
train:   3%|█▋                                                           | 9/315 [00:05<01:26,  3.53it/s, loss=2.2811]
train:   3%|█▋                                                           | 9/315 [00:05<01:26,  3.53it/s, loss=2.2427]
train:   3%|█▉                                                          | 10/315 [00:05<01:20,  3.77it/s, loss=2.2427]
train:   3%|█▉                                                          | 10/315 [00:05<01:20,  3.77it/s, loss=2.2290]
train:   3%|██                                                          | 11/315 [00:05<01:17,  3.91it/s, loss=2.2290]
train:   3%|██                                                          | 11/315 [00:05<01:17,  3.91it/s, loss=2.1994]
train:   4%|██▎                                                         | 12/315 [00:05<01:14,  4.07it/s, loss=2.1994]
train:   4%|██▎                                                         | 12/315 [00:05<01:14,  4.07it/s, loss=2.1611]
train:   4%|██▍                                                         | 13/315 [00:05<01:12,  4.19it/s, loss=2.1611]
train:   4%|██▍                                                         | 13/315 [00:06<01:12,  4.19it/s, loss=2.1317]
train:   4%|██▋                                                         | 14/315 [00:06<01:09,  4.30it/s, loss=2.1317]
train:   4%|██▋                                                         | 14/315 [00:06<01:09,  4.30it/s, loss=2.1067]
train:   5%|██▊                                                         | 15/315 [00:06<01:10,  4.25it/s, loss=2.1067]
train:   5%|██▊                                                         | 15/315 [00:06<01:10,  4.25it/s, loss=2.0836]
train:   5%|███                                                         | 16/315 [00:06<01:09,  4.32it/s, loss=2.0836]
train:   5%|███                                                         | 16/315 [00:06<01:09,  4.32it/s, loss=2.0466]
train:   5%|███▏                                                        | 17/315 [00:06<01:07,  4.42it/s, loss=2.0466]
train:   5%|███▏                                                        | 17/315 [00:07<01:07,  4.42it/s, loss=2.0094]
train:   6%|███▍                                                        | 18/315 [00:07<01:07,  4.39it/s, loss=2.0094]
train:   6%|███▍                                                        | 18/315 [00:07<01:07,  4.39it/s, loss=2.0039]
train:   6%|███▌                                                        | 19/315 [00:07<01:06,  4.42it/s, loss=2.0039]
train:   6%|███▌                                                        | 19/315 [00:07<01:06,  4.42it/s, loss=1.9849]
train:   6%|███▊                                                        | 20/315 [00:07<01:05,  4.47it/s, loss=1.9849]
train:   6%|███▊                                                        | 20/315 [00:07<01:05,  4.47it/s, loss=1.9528]
train:   7%|████                                                        | 21/315 [00:07<01:06,  4.43it/s, loss=1.9528]
train:   7%|████                                                        | 21/315 [00:07<01:06,  4.43it/s, loss=1.9291]
train:   7%|████▏                                                       | 22/315 [00:07<01:05,  4.48it/s, loss=1.9291]
train:   7%|████▏                                                       | 22/315 [00:08<01:05,  4.48it/s, loss=1.9106]
train:   7%|████▍                                                       | 23/315 [00:08<01:04,  4.52it/s, loss=1.9106]
train:  22%|████████████▉                                               | 68/315 [00:18<00:54,  4.52it/s, loss=1.4214]
train:  22%|█████████████▏                                              | 69/315 [00:18<00:54,  4.51it/s, loss=1.4214]
train:  22%|█████████████▏                                              | 69/315 [00:18<00:54,  4.51it/s, loss=1.4147]
train:  22%|█████████████▎                                              | 70/315 [00:18<00:54,  4.52it/s, loss=1.4147]
train:  22%|█████████████▎                                              | 70/315 [00:18<00:54,  4.52it/s, loss=1.4109]
train:  23%|█████████████▌                                              | 71/315 [00:18<00:53,  4.52it/s, loss=1.4109]
train:  23%|█████████████▌                                              | 71/315 [00:19<00:53,  4.52it/s, loss=1.4031]
train:  23%|█████████████▋                                              | 72/315 [00:19<00:53,  4.56it/s, loss=1.4031]
train:  23%|█████████████▋                                              | 72/315 [00:19<00:53,  4.56it/s, loss=1.3955]
train:  23%|█████████████▉                                              | 73/315 [00:19<00:52,  4.58it/s, loss=1.3955]
train:  23%|█████████████▉                                              | 73/315 [00:19<00:52,  4.58it/s, loss=1.3878]
train:  23%|██████████████                                              | 74/315 [00:19<00:52,  4.58it/s, loss=1.3878]
train:  23%|██████████████                                              | 74/315 [00:19<00:52,  4.58it/s, loss=1.3825]
train:  24%|██████████████▎                                             | 75/315 [00:19<00:52,  4.59it/s, loss=1.3825]
train:  24%|██████████████▎                                             | 75/315 [00:19<00:52,  4.59it/s, loss=1.3782]
train:  24%|██████████████▍                                             | 76/315 [00:19<00:52,  4.57it/s, loss=1.3782]
train:  24%|██████████████▍                                             | 76/315 [00:20<00:52,  4.57it/s, loss=1.3690]
train:  24%|██████████████▋                                             | 77/315 [00:20<00:52,  4.57it/s, loss=1.3690]
train:  24%|██████████████▋                                             | 77/315 [00:20<00:52,  4.57it/s, loss=1.3617]
train:  25%|██████████████▊                                             | 78/315 [00:20<00:52,  4.56it/s, loss=1.3617]
train:  25%|██████████████▊                                             | 78/315 [00:20<00:52,  4.56it/s, loss=1.3567]
train:  25%|███████████████                                             | 79/315 [00:20<00:52,  4.51it/s, loss=1.3567]
train:  25%|███████████████                                             | 79/315 [00:20<00:52,  4.51it/s, loss=1.3496]
train:  25%|███████████████▏                                            | 80/315 [00:20<00:52,  4.48it/s, loss=1.3496]
train:  25%|███████████████▏                                            | 80/315 [00:21<00:52,  4.48it/s, loss=1.3465]
train:  26%|███████████████▍                                            | 81/315 [00:21<00:53,  4.37it/s, loss=1.3465]
train:  26%|███████████████▍                                            | 81/315 [00:21<00:53,  4.37it/s, loss=1.3419]
train:  26%|███████████████▌                                            | 82/315 [00:21<00:53,  4.35it/s, loss=1.3419]
train:  26%|███████████████▌                                            | 82/315 [00:21<00:53,  4.35it/s, loss=1.3383]
train:  26%|███████████████▊                                            | 83/315 [00:21<00:53,  4.35it/s, loss=1.3383]
train:  26%|███████████████▊                                            | 83/315 [00:21<00:53,  4.35it/s, loss=1.3346]
train:  27%|████████████████                                            | 84/315 [00:21<00:53,  4.33it/s, loss=1.3346]
train:  27%|████████████████                                            | 84/315 [00:21<00:53,  4.33it/s, loss=1.3343]
train:  27%|████████████████▏                                           | 85/315 [00:21<00:52,  4.40it/s, loss=1.3343]
train:  27%|████████████████▏                                           | 85/315 [00:22<00:52,  4.40it/s, loss=1.3319]
train:  27%|████████████████▍                                           | 86/315 [00:22<00:52,  4.37it/s, loss=1.3319]
train:  27%|████████████████▍                                           | 86/315 [00:22<00:52,  4.37it/s, loss=1.3298]
train:  28%|████████████████▌                                           | 87/315 [00:22<00:52,  4.33it/s, loss=1.3298]
train:  28%|████████████████▌                                           | 87/315 [00:22<00:52,  4.33it/s, loss=1.3258]
train:  28%|████████████████▊                                           | 88/315 [00:22<00:52,  4.34it/s, loss=1.3258]
train:  28%|████████████████▊                                           | 88/315 [00:22<00:52,  4.34it/s, loss=1.3199]
train:  28%|████████████████▉                                           | 89/315 [00:22<00:51,  4.40it/s, loss=1.3199]
train:  28%|████████████████▉                                           | 89/315 [00:23<00:51,  4.40it/s, loss=1.3154]
train:  29%|█████████████████▏                                          | 90/315 [00:23<00:50,  4.46it/s, loss=1.3154]
train:  29%|█████████████████▏                                          | 90/315 [00:23<00:50,  4.46it/s, loss=1.3119]
train:  29%|█████████████████▎                                          | 91/315 [00:23<00:49,  4.50it/s, loss=1.3119]
train:  29%|█████████████████▎                                          | 91/315 [00:23<00:49,  4.50it/s, loss=1.3057]
train:  29%|█████████████████▌                                          | 92/315 [00:23<00:49,  4.50it/s, loss=1.3057]
train:  29%|█████████████████▌                                          | 92/315 [00:23<00:49,  4.50it/s, loss=1.3011]
train:  30%|█████████████████▋                                          | 93/315 [00:23<00:49,  4.51it/s, loss=1.3011]
train:  30%|█████████████████▋                                          | 93/315 [00:24<00:49,  4.51it/s, loss=1.2982]
train:  30%|█████████████████▉                                          | 94/315 [00:24<00:49,  4.48it/s, loss=1.2982]
train:  30%|█████████████████▉                                          | 94/315 [00:24<00:49,  4.48it/s, loss=1.2948]
train:  30%|██████████████████                                          | 95/315 [00:24<00:49,  4.46it/s, loss=1.2948]
train:  30%|██████████████████                                          | 95/315 [00:24<00:49,  4.46it/s, loss=1.2895]
train:  30%|██████████████████▎                                         | 96/315 [00:24<00:49,  4.44it/s, loss=1.2895]
train:  30%|██████████████████▎                                         | 96/315 [00:24<00:49,  4.44it/s, loss=1.2835]
train:  31%|██████████████████▍                                         | 97/315 [00:24<00:49,  4.43it/s, loss=1.2835]
train:  31%|██████████████████▍                                         | 97/315 [00:24<00:49,  4.43it/s, loss=1.2815]
train:  31%|██████████████████▋                                         | 98/315 [00:24<00:49,  4.40it/s, loss=1.2815]
train:  31%|██████████████████▋                                         | 98/315 [00:25<00:49,  4.40it/s, loss=1.2765]
train:  31%|██████████████████▊                                         | 99/315 [00:25<00:49,  4.40it/s, loss=1.2765]
train:  31%|██████████████████▊                                         | 99/315 [00:25<00:49,  4.40it/s, loss=1.2764]
train:  32%|██████████████████▋                                        | 100/315 [00:25<00:48,  4.45it/s, loss=1.2764]
train:  32%|██████████████████▋                                        | 100/315 [00:25<00:48,  4.45it/s, loss=1.2737]
train:  32%|██████████████████▉                                        | 101/315 [00:25<00:47,  4.50it/s, loss=1.2737]
train:  32%|██████████████████▉                                        | 101/315 [00:25<00:47,  4.50it/s, loss=1.2694]
train:  32%|███████████████████                                        | 102/315 [00:25<00:47,  4.51it/s, loss=1.2694]
train:  32%|███████████████████                                        | 102/315 [00:26<00:47,  4.51it/s, loss=1.2657]
train:  33%|███████████████████▎                                       | 103/315 [00:26<00:46,  4.53it/s, loss=1.2657]
train:  33%|███████████████████▎                                       | 103/315 [00:26<00:46,  4.53it/s, loss=1.2637]
train:  33%|███████████████████▍                                       | 104/315 [00:26<00:46,  4.54it/s, loss=1.2637]
train:  33%|███████████████████▍                                       | 104/315 [00:26<00:46,  4.54it/s, loss=1.2618]
train:  33%|███████████████████▋                                       | 105/315 [00:26<00:46,  4.55it/s, loss=1.2618]
train:  33%|███████████████████▋                                       | 105/315 [00:26<00:46,  4.55it/s, loss=1.2587]
train:  34%|███████████████████▊                                       | 106/315 [00:26<00:45,  4.56it/s, loss=1.2587]
train:  34%|███████████████████▊                                       | 106/315 [00:26<00:45,  4.56it/s, loss=1.2553]
train:  34%|████████████████████                                       | 107/315 [00:26<00:45,  4.56it/s, loss=1.2553]
train:  34%|████████████████████                                       | 107/315 [00:27<00:45,  4.56it/s, loss=1.2521]
train:  34%|████████████████████▏                                      | 108/315 [00:27<00:45,  4.56it/s, loss=1.2521]
train:  34%|████████████████████▏                                      | 108/315 [00:27<00:45,  4.56it/s, loss=1.2477]
train:  35%|████████████████████▍                                      | 109/315 [00:27<00:45,  4.56it/s, loss=1.2477]
train:  35%|████████████████████▍                                      | 109/315 [00:27<00:45,  4.56it/s, loss=1.2446]
train:  35%|████████████████████▌                                      | 110/315 [00:27<00:45,  4.54it/s, loss=1.2446]
train:  35%|████████████████████▌                                      | 110/315 [00:27<00:45,  4.54it/s, loss=1.2415]
train:  35%|████████████████████▊                                      | 111/315 [00:27<00:44,  4.54it/s, loss=1.2415]
train:  35%|████████████████████▊                                      | 111/315 [00:28<00:44,  4.54it/s, loss=1.2385]
train:  36%|████████████████████▉                                      | 112/315 [00:28<00:44,  4.57it/s, loss=1.2385]
train:  36%|████████████████████▉                                      | 112/315 [00:28<00:44,  4.57it/s, loss=1.2376]
train:  36%|█████████████████████▏                                     | 113/315 [00:28<00:44,  4.53it/s, loss=1.2376]
train:  36%|█████████████████████▏                                     | 113/315 [00:28<00:44,  4.53it/s, loss=1.2331]
train:  36%|█████████████████████▎                                     | 114/315 [00:28<00:44,  4.48it/s, loss=1.2331]
train:  36%|█████████████████████▎                                     | 114/315 [00:28<00:44,  4.48it/s, loss=1.2303]
train:  37%|█████████████████████▌                                     | 115/315 [00:28<00:44,  4.47it/s, loss=1.2303]
train:  37%|█████████████████████▌                                     | 115/315 [00:28<00:44,  4.47it/s, loss=1.2265]
train:  37%|█████████████████████▋                                     | 116/315 [00:28<00:44,  4.49it/s, loss=1.2265]
train:  37%|█████████████████████▋                                     | 116/315 [00:29<00:44,  4.49it/s, loss=1.2217]
train:  37%|█████████████████████▉                                     | 117/315 [00:29<00:43,  4.52it/s, loss=1.2217]
train:  37%|█████████████████████▉                                     | 117/315 [00:29<00:43,  4.52it/s, loss=1.2211]
train:  37%|██████████████████████                                     | 118/315 [00:29<00:44,  4.41it/s, loss=1.2211]
train:  37%|██████████████████████                                     | 118/315 [00:29<00:44,  4.41it/s, loss=1.2189]
train:  38%|██████████████████████▎                                    | 119/315 [00:29<00:44,  4.44it/s, loss=1.2189]
train:  38%|██████████████████████▎                                    | 119/315 [00:29<00:44,  4.44it/s, loss=1.2154]
train:  38%|██████████████████████▍                                    | 120/315 [00:29<00:43,  4.43it/s, loss=1.2154]
train:  38%|██████████████████████▍                                    | 120/315 [00:30<00:43,  4.43it/s, loss=1.2154]
train:  38%|██████████████████████▋                                    | 121/315 [00:30<00:43,  4.43it/s, loss=1.2154]
train:  38%|██████████████████████▋                                    | 121/315 [00:30<00:43,  4.43it/s, loss=1.2136]
train:  39%|██████████████████████▊                                    | 122/315 [00:30<00:44,  4.36it/s, loss=1.2136]
train:  39%|██████████████████████▊                                    | 122/315 [00:30<00:44,  4.36it/s, loss=1.2114]
train:  39%|███████████████████████                                    | 123/315 [00:30<00:43,  4.42it/s, loss=1.2114]
train:  39%|███████████████████████                                    | 123/315 [00:30<00:43,  4.42it/s, loss=1.2077]
train:  39%|███████████████████████▏                                   | 124/315 [00:30<00:42,  4.46it/s, loss=1.2077]
train:  39%|███████████████████████▏                                   | 124/315 [00:30<00:42,  4.46it/s, loss=1.2045]
train:  40%|███████████████████████▍                                   | 125/315 [00:30<00:43,  4.36it/s, loss=1.2045]
train:  40%|███████████████████████▍                                   | 125/315 [00:31<00:43,  4.36it/s, loss=1.2023]
train:  40%|███████████████████████▌                                   | 126/315 [00:31<00:43,  4.32it/s, loss=1.2023]
train:  40%|███████████████████████▌                                   | 126/315 [00:31<00:43,  4.32it/s, loss=1.1996]
train:  40%|███████████████████████▊                                   | 127/315 [00:31<00:44,  4.23it/s, loss=1.1996]
train:  40%|███████████████████████▊                                   | 127/315 [00:31<00:44,  4.23it/s, loss=1.1983]
train:  41%|███████████████████████▉                                   | 128/315 [00:31<00:43,  4.32it/s, loss=1.1983]
train:  41%|███████████████████████▉                                   | 128/315 [00:31<00:43,  4.32it/s, loss=1.1963]
train:  41%|████████████████████████▏                                  | 129/315 [00:31<00:42,  4.37it/s, loss=1.1963]
train:  41%|████████████████████████▏                                  | 129/315 [00:32<00:42,  4.37it/s, loss=1.1944]
train:  41%|████████████████████████▎                                  | 130/315 [00:32<00:42,  4.36it/s, loss=1.1944]
train:  41%|████████████████████████▎                                  | 130/315 [00:32<00:42,  4.36it/s, loss=1.1901]
train:  42%|████████████████████████▌                                  | 131/315 [00:32<00:41,  4.41it/s, loss=1.1901]
train:  42%|████████████████████████▌                                  | 131/315 [00:32<00:41,  4.41it/s, loss=1.1900]
train:  42%|████████████████████████▋                                  | 132/315 [00:32<00:40,  4.47it/s, loss=1.1900]
train:  42%|████████████████████████▋                                  | 132/315 [00:32<00:40,  4.47it/s, loss=1.1876]
train:  42%|████████████████████████▉                                  | 133/315 [00:32<00:41,  4.37it/s, loss=1.1876]
train:  42%|████████████████████████▉                                  | 133/315 [00:33<00:41,  4.37it/s, loss=1.1851]
train:  43%|█████████████████████████                                  | 134/315 [00:33<00:40,  4.44it/s, loss=1.1851]
train:  43%|█████████████████████████                                  | 134/315 [00:33<00:40,  4.44it/s, loss=1.1855]
train:  43%|█████████████████████████▎                                 | 135/315 [00:33<00:40,  4.48it/s, loss=1.1855]
train:  43%|█████████████████████████▎                                 | 135/315 [00:33<00:40,  4.48it/s, loss=1.1817]
train:  43%|█████████████████████████▍                                 | 136/315 [00:33<00:39,  4.49it/s, loss=1.1817]
train:  43%|█████████████████████████▍                                 | 136/315 [00:33<00:39,  4.49it/s, loss=1.1797]
train:  43%|█████████████████████████▋                                 | 137/315 [00:33<00:39,  4.51it/s, loss=1.1797]
train:  43%|█████████████████████████▋                                 | 137/315 [00:33<00:39,  4.51it/s, loss=1.1771]
train:  44%|█████████████████████████▊                                 | 138/315 [00:33<00:39,  4.52it/s, loss=1.1771]
train:  44%|█████████████████████████▊                                 | 138/315 [00:34<00:39,  4.52it/s, loss=1.1735]
train:  44%|██████████████████████████                                 | 139/315 [00:34<00:38,  4.52it/s, loss=1.1735]
train:  44%|██████████████████████████                                 | 139/315 [00:34<00:38,  4.52it/s, loss=1.1739]
train:  44%|██████████████████████████▏                                | 140/315 [00:34<00:38,  4.55it/s, loss=1.1739]
train:  44%|██████████████████████████▏                                | 140/315 [00:34<00:38,  4.55it/s, loss=1.1736]
train:  45%|██████████████████████████▍                                | 141/315 [00:34<00:38,  4.56it/s, loss=1.1736]
train:  45%|██████████████████████████▍                                | 141/315 [00:34<00:38,  4.56it/s, loss=1.1712]
train:  45%|██████████████████████████▌                                | 142/315 [00:34<00:37,  4.57it/s, loss=1.1712]
train:  45%|██████████████████████████▌                                | 142/315 [00:34<00:37,  4.57it/s, loss=1.1702]
train:  45%|██████████████████████████▊                                | 143/315 [00:34<00:37,  4.56it/s, loss=1.1702]
train:  45%|██████████████████████████▊                                | 143/315 [00:35<00:37,  4.56it/s, loss=1.1672]
train:  46%|██████████████████████████▉                                | 144/315 [00:35<00:37,  4.56it/s, loss=1.1672]
train:  46%|██████████████████████████▉                                | 144/315 [00:35<00:37,  4.56it/s, loss=1.1648]
train:  46%|███████████████████████████▏                               | 145/315 [00:35<00:37,  4.55it/s, loss=1.1648]
train:  46%|███████████████████████████▏                               | 145/315 [00:35<00:37,  4.55it/s, loss=1.1636]
train:  46%|███████████████████████████▎                               | 146/315 [00:35<00:37,  4.47it/s, loss=1.1636]
train:  46%|███████████████████████████▎                               | 146/315 [00:35<00:37,  4.47it/s, loss=1.1611]
train:  47%|███████████████████████████▌                               | 147/315 [00:35<00:37,  4.50it/s, loss=1.1611]
train:  47%|███████████████████████████▌                               | 147/315 [00:36<00:37,  4.50it/s, loss=1.1583]
train:  47%|███████████████████████████▋                               | 148/315 [00:36<00:37,  4.51it/s, loss=1.1583]
train:  47%|███████████████████████████▋                               | 148/315 [00:36<00:37,  4.51it/s, loss=1.1550]
train:  47%|███████████████████████████▉                               | 149/315 [00:36<00:36,  4.50it/s, loss=1.1550]
train:  47%|███████████████████████████▉                               | 149/315 [00:36<00:36,  4.50it/s, loss=1.1520]
train:  48%|████████████████████████████                               | 150/315 [00:36<00:36,  4.51it/s, loss=1.1520]
train:  48%|████████████████████████████                               | 150/315 [00:36<00:36,  4.51it/s, loss=1.1493]
train:  48%|████████████████████████████▎                              | 151/315 [00:36<00:36,  4.52it/s, loss=1.1493]
train:  48%|████████████████████████████▎                              | 151/315 [00:36<00:36,  4.52it/s, loss=1.1476]
train:  48%|████████████████████████████▍                              | 152/315 [00:36<00:36,  4.52it/s, loss=1.1476]
train:  48%|████████████████████████████▍                              | 152/315 [00:37<00:36,  4.52it/s, loss=1.1473]
train:  49%|████████████████████████████▋                              | 153/315 [00:37<00:35,  4.53it/s, loss=1.1473]
train:  49%|████████████████████████████▋                              | 153/315 [00:37<00:35,  4.53it/s, loss=1.1456]
train:  49%|████████████████████████████▊                              | 154/315 [00:37<00:35,  4.53it/s, loss=1.1456]
train:  49%|████████████████████████████▊                              | 154/315 [00:37<00:35,  4.53it/s, loss=1.1424]
train:  49%|█████████████████████████████                              | 155/315 [00:37<00:35,  4.55it/s, loss=1.1424]
train:  49%|█████████████████████████████                              | 155/315 [00:37<00:35,  4.55it/s, loss=1.1411]
train:  50%|█████████████████████████████▏                             | 156/315 [00:37<00:34,  4.54it/s, loss=1.1411]
train:  50%|█████████████████████████████▏                             | 156/315 [00:38<00:34,  4.54it/s, loss=1.1382]
train:  50%|█████████████████████████████▍                             | 157/315 [00:38<00:34,  4.54it/s, loss=1.1382]
train:  50%|█████████████████████████████▍                             | 157/315 [00:38<00:34,  4.54it/s, loss=1.1348]
train:  50%|█████████████████████████████▌                             | 158/315 [00:38<00:35,  4.48it/s, loss=1.1348]
train:  50%|█████████████████████████████▌                             | 158/315 [00:38<00:35,  4.48it/s, loss=1.1337]
train:  50%|█████████████████████████████▊                             | 159/315 [00:38<00:34,  4.47it/s, loss=1.1337]
train:  50%|█████████████████████████████▊                             | 159/315 [00:38<00:34,  4.47it/s, loss=1.1330]
train:  51%|█████████████████████████████▉                             | 160/315 [00:38<00:34,  4.50it/s, loss=1.1330]
train:  51%|█████████████████████████████▉                             | 160/315 [00:38<00:34,  4.50it/s, loss=1.1322]
train:  51%|██████████████████████████████▏                            | 161/315 [00:38<00:34,  4.52it/s, loss=1.1322]
train:  51%|██████████████████████████████▏                            | 161/315 [00:39<00:34,  4.52it/s, loss=1.1301]
train:  51%|██████████████████████████████▎                            | 162/315 [00:39<00:33,  4.52it/s, loss=1.1301]
train:  51%|██████████████████████████████▎                            | 162/315 [00:39<00:33,  4.52it/s, loss=1.1301]
train:  52%|██████████████████████████████▌                            | 163/315 [00:39<00:33,  4.53it/s, loss=1.1301]
train:  52%|██████████████████████████████▌                            | 163/315 [00:39<00:33,  4.53it/s, loss=1.1284]
train:  52%|██████████████████████████████▋                            | 164/315 [00:39<00:33,  4.53it/s, loss=1.1284]
train:  52%|██████████████████████████████▋                            | 164/315 [00:39<00:33,  4.53it/s, loss=1.1283]
train:  52%|██████████████████████████████▉                            | 165/315 [00:39<00:32,  4.56it/s, loss=1.1283]
train:  52%|██████████████████████████████▉                            | 165/315 [00:40<00:32,  4.56it/s, loss=1.1268]
train:  53%|███████████████████████████████                            | 166/315 [00:40<00:32,  4.57it/s, loss=1.1268]
train:  53%|███████████████████████████████                            | 166/315 [00:40<00:32,  4.57it/s, loss=1.1250]
train:  53%|███████████████████████████████▎                           | 167/315 [00:40<00:32,  4.57it/s, loss=1.1250]
train:  53%|███████████████████████████████▎                           | 167/315 [00:40<00:32,  4.57it/s, loss=1.1232]
