============================================================================
run       : E057A_mtp_guided_mitb2
model     : MiT-B2 + UPerNet-style PPM/FPN (mit_b2_upernet)
device    : cuda
crop      : 512, min_valid_ratio=0.05, retries=10
batch     : train=8, val=8
optimizer : adamw, base_lr=0.0001, wd=0.0001, backbone_mult=0.2, new_mult=1
scheduler : cosine
loss      : ce_lovasz, lovasz_weight=0.5
augment   : multiscale, scales=(0.75, 1.0, 1.25, 1.5)
rare crop : True, prob=0.4, classes=['barren', 'forest'], min_ratio=0.02
mixedforest: False, rural_prob=0.2, range=[0.005,0.25], target=0.05, retries=30
AMP       : True
pretrained: True
strict v7 : True, model_seed=3407, data_seed=20260809, train_seed=271828
============================================================================
train samples=2522, val samples=1669
Loading weights:   0%|                                                                                                        | 0/380 [00:00<?, ?it/s]
Loading weights: 100%|████████████████████████████████████████████████████████████████████████████████████████████| 380/380 [00:00<00:00, 5234.31it/s]
/root/autodl-tmp/LoveDA_Project/train.py:649: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  raw = torch.load(a.init_encoder_from, map_location="cpu")
encoder init: loaded 364 tensors from outputs/pretrain/E057A_mtp_guided_mit_b2_encoder.pth
parameters: total=33.12M, trainable=33.12M
LR groups : base=0.0001, backbone=2e-05
train:   0%|                                                                                                                  | 0/315 [00:00<?, ?it/s]/root/miniconda3/lib/python3.12/site-packages/torch/nn/functional.py:3479: UserWarning: nll_loss2d_forward_out_cuda_template does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at ../aten/src/ATen/Context.cpp:91.)
  return torch._C._nn.cross_entropy_loss(
/root/autodl-tmp/LoveDA_Project/losses.py:55: UserWarning: cumsum_cuda_kernel does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at ../aten/src/ATen/Context.cpp:91.)
  intersection = gts - gt_sorted.float().cumsum(0)
/root/autodl-tmp/LoveDA_Project/losses.py:56: UserWarning: cumsum_cuda_kernel does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at ../aten/src/ATen/Context.cpp:91.)
  union = gts + (1.0 - gt_sorted).float().cumsum(0)
/root/miniconda3/lib/python3.12/site-packages/torch/autograd/graph.py:825: UserWarning: adaptive_avg_pool2d_backward_cuda does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at ../aten/src/ATen/Context.cpp:91.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
/root/miniconda3/lib/python3.12/site-packages/torch/autograd/graph.py:825: UserWarning: Flash Attention defaults to a non-deterministic algorithm. To explicitly enable determinism call torch.use_deterministic_algorithms(True, warn_only=False). (Triggered internally at ../aten/src/ATen/native/transformers/cuda/attention_backward.cu:102.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
train:   0%|                                                                                                     | 0/315 [00:02<?, ?it/s, loss=2.3387]
train:  87%|██████████████████████████████████████████████████████████████████████████████▊            | 273/315 [01:41<00:14,  2.84it/s, loss=0.5709]
train:  87%|██████████████████████████████████████████████████████████████████████████████▊            | 273/315 [01:42<00:14,  2.84it/s, loss=0.5075]
train:  87%|███████████████████████████████████████████████████████████████████████████████▏           | 274/315 [01:42<00:14,  2.85it/s, loss=0.5075]
train:  87%|███████████████████████████████████████████████████████████████████████████████▏           | 274/315 [01:42<00:14,  2.85it/s, loss=0.5646]
train:  87%|███████████████████████████████████████████████████████████████████████████████▍           | 275/315 [01:42<00:14,  2.83it/s, loss=0.5646]
train:  87%|███████████████████████████████████████████████████████████████████████████████▍           | 275/315 [01:42<00:14,  2.83it/s, loss=0.7430]
train:  88%|███████████████████████████████████████████████████████████████████████████████▋           | 276/315 [01:42<00:13,  2.83it/s, loss=0.7430]
train:  88%|███████████████████████████████████████████████████████████████████████████████▋           | 276/315 [01:43<00:13,  2.83it/s, loss=0.5661]
train:  88%|████████████████████████████████████████████████████████████████████████████████           | 277/315 [01:43<00:13,  2.83it/s, loss=0.5661]
train:  88%|████████████████████████████████████████████████████████████████████████████████           | 277/315 [01:43<00:13,  2.83it/s, loss=0.5703]
train:  88%|████████████████████████████████████████████████████████████████████████████████▎          | 278/315 [01:43<00:13,  2.82it/s, loss=0.5703]
train:  88%|████████████████████████████████████████████████████████████████████████████████▎          | 278/315 [01:43<00:13,  2.82it/s, loss=0.6927]
train:  89%|████████████████████████████████████████████████████████████████████████████████▌          | 279/315 [01:43<00:12,  2.82it/s, loss=0.6927]
train:  89%|████████████████████████████████████████████████████████████████████████████████▌          | 279/315 [01:44<00:12,  2.82it/s, loss=0.8280]
train:  89%|████████████████████████████████████████████████████████████████████████████████▉          | 280/315 [01:44<00:12,  2.83it/s, loss=0.8280]
train:  89%|████████████████████████████████████████████████████████████████████████████████▉          | 280/315 [01:44<00:12,  2.83it/s, loss=0.6317]
train:  89%|█████████████████████████████████████████████████████████████████████████████████▏         | 281/315 [01:44<00:12,  2.83it/s, loss=0.6317]
train:  89%|█████████████████████████████████████████████████████████████████████████████████▏         | 281/315 [01:44<00:12,  2.83it/s, loss=0.6276]
train:  90%|█████████████████████████████████████████████████████████████████████████████████▍         | 282/315 [01:44<00:11,  2.84it/s, loss=0.6276]
train:  90%|█████████████████████████████████████████████████████████████████████████████████▍         | 282/315 [01:45<00:11,  2.84it/s, loss=0.6824]
train:  90%|█████████████████████████████████████████████████████████████████████████████████▊         | 283/315 [01:45<00:11,  2.82it/s, loss=0.6824]
train:  90%|█████████████████████████████████████████████████████████████████████████████████▊         | 283/315 [01:45<00:11,  2.82it/s, loss=0.7115]
train:  90%|██████████████████████████████████████████████████████████████████████████████████         | 284/315 [01:45<00:10,  2.82it/s, loss=0.7115]
train:  90%|██████████████████████████████████████████████████████████████████████████████████         | 284/315 [01:45<00:10,  2.82it/s, loss=0.6350]
train:  90%|██████████████████████████████████████████████████████████████████████████████████▎        | 285/315 [01:45<00:10,  2.82it/s, loss=0.6350]
train:  90%|██████████████████████████████████████████████████████████████████████████████████▎        | 285/315 [01:46<00:10,  2.82it/s, loss=0.4800]
train:  91%|██████████████████████████████████████████████████████████████████████████████████▌        | 286/315 [01:46<00:10,  2.83it/s, loss=0.4800]
train:  91%|██████████████████████████████████████████████████████████████████████████████████▌        | 286/315 [01:46<00:10,  2.83it/s, loss=1.2448]
train:  91%|██████████████████████████████████████████████████████████████████████████████████▉        | 287/315 [01:46<00:09,  2.83it/s, loss=1.2448]
train:  91%|██████████████████████████████████████████████████████████████████████████████████▉        | 287/315 [01:46<00:09,  2.83it/s, loss=0.9474]
train:  91%|███████████████████████████████████████████████████████████████████████████████████▏       | 288/315 [01:46<00:09,  2.83it/s, loss=0.9474]
train:  91%|███████████████████████████████████████████████████████████████████████████████████▏       | 288/315 [01:47<00:09,  2.83it/s, loss=0.6288]
train:  92%|███████████████████████████████████████████████████████████████████████████████████▍       | 289/315 [01:47<00:09,  2.83it/s, loss=0.6288]
train:  92%|███████████████████████████████████████████████████████████████████████████████████▍       | 289/315 [01:47<00:09,  2.83it/s, loss=0.9038]
train:  92%|███████████████████████████████████████████████████████████████████████████████████▊       | 290/315 [01:47<00:08,  2.86it/s, loss=0.9038]
train:  92%|███████████████████████████████████████████████████████████████████████████████████▊       | 290/315 [01:48<00:08,  2.86it/s, loss=0.6379]
train:  92%|████████████████████████████████████████████████████████████████████████████████████       | 291/315 [01:48<00:08,  2.83it/s, loss=0.6379]
train:  92%|████████████████████████████████████████████████████████████████████████████████████       | 291/315 [01:48<00:08,  2.83it/s, loss=0.6114]
train:  93%|████████████████████████████████████████████████████████████████████████████████████▎      | 292/315 [01:48<00:08,  2.84it/s, loss=0.6114]
train:  93%|████████████████████████████████████████████████████████████████████████████████████▎      | 292/315 [01:48<00:08,  2.84it/s, loss=0.6595]
train:  93%|████████████████████████████████████████████████████████████████████████████████████▋      | 293/315 [01:48<00:07,  2.81it/s, loss=0.6595]
train:  93%|████████████████████████████████████████████████████████████████████████████████████▋      | 293/315 [01:49<00:07,  2.81it/s, loss=0.8413]
train:  93%|████████████████████████████████████████████████████████████████████████████████████▉      | 294/315 [01:49<00:07,  2.83it/s, loss=0.8413]
train:  93%|████████████████████████████████████████████████████████████████████████████████████▉      | 294/315 [01:49<00:07,  2.83it/s, loss=0.8946]
train:  94%|█████████████████████████████████████████████████████████████████████████████████████▏     | 295/315 [01:49<00:07,  2.80it/s, loss=0.8946]
train:  94%|█████████████████████████████████████████████████████████████████████████████████████▏     | 295/315 [01:49<00:07,  2.80it/s, loss=0.8851]
train:  94%|█████████████████████████████████████████████████████████████████████████████████████▌     | 296/315 [01:49<00:06,  2.81it/s, loss=0.8851]
train:  94%|█████████████████████████████████████████████████████████████████████████████████████▌     | 296/315 [01:50<00:06,  2.81it/s, loss=0.6450]
train:  94%|█████████████████████████████████████████████████████████████████████████████████████▊     | 297/315 [01:50<00:06,  2.80it/s, loss=0.6450]
train:  94%|█████████████████████████████████████████████████████████████████████████████████████▊     | 297/315 [01:50<00:06,  2.80it/s, loss=0.6739]
train:  95%|██████████████████████████████████████████████████████████████████████████████████████     | 298/315 [01:50<00:06,  2.82it/s, loss=0.6739]
train:  95%|██████████████████████████████████████████████████████████████████████████████████████     | 298/315 [01:50<00:06,  2.82it/s, loss=0.7631]
train:  95%|██████████████████████████████████████████████████████████████████████████████████████▍    | 299/315 [01:50<00:05,  2.84it/s, loss=0.7631]
train:  95%|██████████████████████████████████████████████████████████████████████████████████████▍    | 299/315 [01:51<00:05,  2.84it/s, loss=0.6215]
train:  95%|██████████████████████████████████████████████████████████████████████████████████████▋    | 300/315 [01:51<00:05,  2.86it/s, loss=0.6215]
train:  95%|██████████████████████████████████████████████████████████████████████████████████████▋    | 300/315 [01:51<00:05,  2.86it/s, loss=0.6946]
train:  96%|██████████████████████████████████████████████████████████████████████████████████████▉    | 301/315 [01:51<00:04,  2.86it/s, loss=0.6946]
train:  96%|██████████████████████████████████████████████████████████████████████████████████████▉    | 301/315 [01:51<00:04,  2.86it/s, loss=0.6548]
train:  96%|███████████████████████████████████████████████████████████████████████████████████████▏   | 302/315 [01:51<00:04,  2.86it/s, loss=0.6548]
train:  96%|███████████████████████████████████████████████████████████████████████████████████████▏   | 302/315 [01:52<00:04,  2.86it/s, loss=0.6583]
train:  96%|███████████████████████████████████████████████████████████████████████████████████████▌   | 303/315 [01:52<00:04,  2.87it/s, loss=0.6583]
train:  96%|███████████████████████████████████████████████████████████████████████████████████████▌   | 303/315 [01:52<00:04,  2.87it/s, loss=0.7225]
train:  97%|███████████████████████████████████████████████████████████████████████████████████████▊   | 304/315 [01:52<00:03,  2.85it/s, loss=0.7225]
train:  97%|███████████████████████████████████████████████████████████████████████████████████████▊   | 304/315 [01:52<00:03,  2.85it/s, loss=0.9098]
train:  97%|████████████████████████████████████████████████████████████████████████████████████████   | 305/315 [01:52<00:03,  2.87it/s, loss=0.9098]
train:  97%|████████████████████████████████████████████████████████████████████████████████████████   | 305/315 [01:53<00:03,  2.87it/s, loss=0.6965]
train:  97%|████████████████████████████████████████████████████████████████████████████████████████▍  | 306/315 [01:53<00:03,  2.85it/s, loss=0.6965]
train:  97%|████████████████████████████████████████████████████████████████████████████████████████▍  | 306/315 [01:53<00:03,  2.85it/s, loss=0.6377]
train:  97%|████████████████████████████████████████████████████████████████████████████████████████▋  | 307/315 [01:53<00:02,  2.85it/s, loss=0.6377]
train:  97%|████████████████████████████████████████████████████████████████████████████████████████▋  | 307/315 [01:54<00:02,  2.85it/s, loss=0.5694]
train:  98%|████████████████████████████████████████████████████████████████████████████████████████▉  | 308/315 [01:54<00:02,  2.87it/s, loss=0.5694]
train:  98%|████████████████████████████████████████████████████████████████████████████████████████▉  | 308/315 [01:54<00:02,  2.87it/s, loss=0.9810]
train:  98%|█████████████████████████████████████████████████████████████████████████████████████████▎ | 309/315 [01:54<00:02,  2.86it/s, loss=0.9810]
train:  98%|█████████████████████████████████████████████████████████████████████████████████████████▎ | 309/315 [01:54<00:02,  2.86it/s, loss=0.4437]
train:  98%|█████████████████████████████████████████████████████████████████████████████████████████▌ | 310/315 [01:54<00:01,  2.87it/s, loss=0.4437]
train:  98%|█████████████████████████████████████████████████████████████████████████████████████████▌ | 310/315 [01:55<00:01,  2.87it/s, loss=0.5381]
train:  99%|█████████████████████████████████████████████████████████████████████████████████████████▊ | 311/315 [01:55<00:01,  2.86it/s, loss=0.5381]
train:  99%|█████████████████████████████████████████████████████████████████████████████████████████▊ | 311/315 [01:55<00:01,  2.86it/s, loss=0.7124]
train:  99%|██████████████████████████████████████████████████████████████████████████████████████████▏| 312/315 [01:55<00:01,  2.87it/s, loss=0.7124]
train:  99%|██████████████████████████████████████████████████████████████████████████████████████████▏| 312/315 [01:55<00:01,  2.87it/s, loss=0.8833]
train:  99%|██████████████████████████████████████████████████████████████████████████████████████████▍| 313/315 [01:55<00:00,  2.89it/s, loss=0.8833]
train:  99%|██████████████████████████████████████████████████████████████████████████████████████████▍| 313/315 [01:56<00:00,  2.89it/s, loss=0.6077]
train: 100%|██████████████████████████████████████████████████████████████████████████████████████████▋| 314/315 [01:56<00:00,  2.86it/s, loss=0.6077]
train: 100%|██████████████████████████████████████████████████████████████████████████████████████████▋| 314/315 [01:56<00:00,  2.86it/s, loss=0.6996]
train: 100%|███████████████████████████████████████████████████████████████████████████████████████████| 315/315 [01:56<00:00,  2.85it/s, loss=0.6996]
                                                                                                                                                      

val:   0%|                                                                                                                    | 0/209 [00:00<?, ?it/s]
val:   0%|                                                                                                       | 0/209 [00:01<?, ?it/s, loss=1.8919]
val:   0%|▍                                                                                              | 1/209 [00:01<05:51,  1.69s/it, loss=1.8919]
val:   0%|▍                                                                                              | 1/209 [00:02<05:51,  1.69s/it, loss=1.4071]
val:   1%|▉                                                                                              | 2/209 [00:02<03:37,  1.05s/it, loss=1.4071]
val:   1%|▉                                                                                              | 2/209 [00:02<03:37,  1.05s/it, loss=1.2666]
val:   1%|█▎                                                                                             | 3/209 [00:02<02:54,  1.18it/s, loss=1.2666]
val:   1%|█▎                                                                                             | 3/209 [00:03<02:54,  1.18it/s, loss=1.5957]
val:   2%|█▊                                                                                             | 4/209 [00:03<02:33,  1.33it/s, loss=1.5957]
val:   2%|█▊                                                                                             | 4/209 [00:04<02:33,  1.33it/s, loss=1.9555]
val:   2%|██▎                                                                                            | 5/209 [00:04<02:22,  1.43it/s, loss=1.9555]
val:   2%|██▎                                                                                            | 5/209 [00:04<02:22,  1.43it/s, loss=1.8430]
val:   3%|██▋                                                                                            | 6/209 [00:04<02:14,  1.51it/s, loss=1.8430]
val:   3%|██▋                                                                                            | 6/209 [00:05<02:14,  1.51it/s, loss=1.0240]
val:   3%|███▏                                                                                           | 7/209 [00:05<02:08,  1.57it/s, loss=1.0240]
val:   3%|███▏                                                                                           | 7/209 [00:05<02:08,  1.57it/s, loss=1.6067]
val:   4%|███▋                                                                                           | 8/209 [00:05<02:05,  1.60it/s, loss=1.6067]
val:   4%|███▋                                                                                           | 8/209 [00:06<02:05,  1.60it/s, loss=1.9306]
val:   4%|████                                                                                           | 9/209 [00:06<02:03,  1.62it/s, loss=1.9306]
val:   4%|████                                                                                           | 9/209 [00:07<02:03,  1.62it/s, loss=1.0340]
val:   5%|████▍                                                                                         | 10/209 [00:07<02:01,  1.64it/s, loss=1.0340]
val:   5%|████▍                                                                                         | 10/209 [00:07<02:01,  1.64it/s, loss=1.4482]
val:   5%|████▉                                                                                         | 11/209 [00:07<01:59,  1.65it/s, loss=1.4482]
val:   5%|████▉                                                                                         | 11/209 [00:08<01:59,  1.65it/s, loss=1.2912]
val:   6%|█████▍                                                                                        | 12/209 [00:08<01:57,  1.67it/s, loss=1.2912]
val:   6%|█████▍                                                                                        | 12/209 [00:08<01:57,  1.67it/s, loss=1.1619]
val:   6%|█████▊                                                                                        | 13/209 [00:08<01:57,  1.67it/s, loss=1.1619]
val:   6%|█████▊                                                                                        | 13/209 [00:09<01:57,  1.67it/s, loss=1.1533]
val:   7%|██████▎                                                                                       | 14/209 [00:09<01:56,  1.67it/s, loss=1.1533]
val:   7%|██████▎                                                                                       | 14/209 [00:10<01:56,  1.67it/s, loss=1.5692]
val:   7%|██████▋                                                                                       | 15/209 [00:10<01:55,  1.67it/s, loss=1.5692]
val:   7%|██████▋                                                                                       | 15/209 [00:10<01:55,  1.67it/s, loss=1.2075]
val:   8%|███████▏                                                                                      | 16/209 [00:10<01:55,  1.67it/s, loss=1.2075]
val:   8%|███████▏                                                                                      | 16/209 [00:11<01:55,  1.67it/s, loss=1.0959]
val:   8%|███████▋                                                                                      | 17/209 [00:11<01:54,  1.67it/s, loss=1.0959]
val:   8%|███████▋                                                                                      | 17/209 [00:11<01:54,  1.67it/s, loss=2.3726]
val:   9%|████████                                                                                      | 18/209 [00:11<01:54,  1.67it/s, loss=2.3726]
val:   9%|████████                                                                                      | 18/209 [00:12<01:54,  1.67it/s, loss=1.4946]
val:   9%|████████▌                                                                                     | 19/209 [00:12<01:53,  1.67it/s, loss=1.4946]
val:   9%|████████▌                                                                                     | 19/209 [00:13<01:53,  1.67it/s, loss=1.3418]
val:  10%|████████▉                                                                                     | 20/209 [00:13<01:53,  1.67it/s, loss=1.3418]
val:  10%|████████▉                                                                                     | 20/209 [00:13<01:53,  1.67it/s, loss=1.0929]
val:  10%|█████████▍                                                                                    | 21/209 [00:13<01:52,  1.67it/s, loss=1.0929]
val:  10%|█████████▍                                                                                    | 21/209 [00:14<01:52,  1.67it/s, loss=1.2659]
val:  11%|█████████▉                                                                                    | 22/209 [00:14<01:51,  1.67it/s, loss=1.2659]
val:  11%|█████████▉                                                                                    | 22/209 [00:14<01:51,  1.67it/s, loss=1.3408]
val:  11%|██████████▎                                                                                   | 23/209 [00:14<01:51,  1.67it/s, loss=1.3408]
val:  11%|██████████▎                                                                                   | 23/209 [00:15<01:51,  1.67it/s, loss=1.7542]
val:  11%|██████████▊                                                                                   | 24/209 [00:15<01:50,  1.67it/s, loss=1.7542]
val:  11%|██████████▊                                                                                   | 24/209 [00:16<01:50,  1.67it/s, loss=1.3601]
val:  12%|███████████▏                                                                                  | 25/209 [00:16<01:50,  1.67it/s, loss=1.3601]
val:  12%|███████████▏                                                                                  | 25/209 [00:16<01:50,  1.67it/s, loss=2.3585]
val:  12%|███████████▋                                                                                  | 26/209 [00:16<01:50,  1.66it/s, loss=2.3585]
val:  12%|███████████▋                                                                                  | 26/209 [00:17<01:50,  1.66it/s, loss=1.4542]
val:  13%|████████████▏                                                                                 | 27/209 [00:17<01:49,  1.67it/s, loss=1.4542]
val:  13%|████████████▏                                                                                 | 27/209 [00:17<01:49,  1.67it/s, loss=2.0351]
val:  13%|████████████▌                                                                                 | 28/209 [00:17<01:48,  1.67it/s, loss=2.0351]
val:  13%|████████████▌                                                                                 | 28/209 [00:18<01:48,  1.67it/s, loss=2.2101]
val:  14%|█████████████                                                                                 | 29/209 [00:18<01:48,  1.67it/s, loss=2.2101]
val:  14%|█████████████                                                                                 | 29/209 [00:19<01:48,  1.67it/s, loss=0.7266]
val:  14%|█████████████▍                                                                                | 30/209 [00:19<01:47,  1.67it/s, loss=0.7266]
val:  14%|█████████████▍                                                                                | 30/209 [00:19<01:47,  1.67it/s, loss=1.3062]
val:  15%|█████████████▉                                                                                | 31/209 [00:19<01:46,  1.67it/s, loss=1.3062]
val:  15%|█████████████▉                                                                                | 31/209 [00:20<01:46,  1.67it/s, loss=1.9861]
val:  15%|██████████████▍                                                                               | 32/209 [00:20<01:46,  1.67it/s, loss=1.9861]
val:  15%|██████████████▍                                                                               | 32/209 [00:20<01:46,  1.67it/s, loss=1.4530]
val:  16%|██████████████▊                                                                               | 33/209 [00:20<01:45,  1.67it/s, loss=1.4530]
val:  16%|██████████████▊                                                                               | 33/209 [00:21<01:45,  1.67it/s, loss=1.9292]
val:  16%|███████████████▎                                                                              | 34/209 [00:21<01:44,  1.67it/s, loss=1.9292]
val:  16%|███████████████▎                                                                              | 34/209 [00:22<01:44,  1.67it/s, loss=1.2018]
val:  17%|███████████████▋                                                                              | 35/209 [00:22<01:44,  1.67it/s, loss=1.2018]
val:  17%|███████████████▋                                                                              | 35/209 [00:22<01:44,  1.67it/s, loss=1.6612]
val:  17%|████████████████▏                                                                             | 36/209 [00:22<01:43,  1.68it/s, loss=1.6612]
val:  17%|████████████████▏                                                                             | 36/209 [00:23<01:43,  1.68it/s, loss=1.9971]
val:  18%|████████████████▋                                                                             | 37/209 [00:23<01:42,  1.67it/s, loss=1.9971]
val:  18%|████████████████▋                                                                             | 37/209 [00:23<01:42,  1.67it/s, loss=1.1136]
val:  18%|█████████████████                                                                             | 38/209 [00:23<01:42,  1.67it/s, loss=1.1136]
val:  18%|█████████████████                                                                             | 38/209 [00:24<01:42,  1.67it/s, loss=1.9291]
val:  19%|█████████████████▌                                                                            | 39/209 [00:24<01:41,  1.67it/s, loss=1.9291]
val:  19%|█████████████████▌                                                                            | 39/209 [00:25<01:41,  1.67it/s, loss=1.4988]
val:  19%|█████████████████▉                                                                            | 40/209 [00:25<01:40,  1.69it/s, loss=1.4988]
val:  19%|█████████████████▉                                                                            | 40/209 [00:25<01:40,  1.69it/s, loss=0.9542]
val:  20%|██████████████████▍                                                                           | 41/209 [00:25<01:39,  1.69it/s, loss=0.9542]
val:  20%|██████████████████▍                                                                           | 41/209 [00:26<01:39,  1.69it/s, loss=1.6057]
val:  20%|██████████████████▉                                                                           | 42/209 [00:26<01:39,  1.69it/s, loss=1.6057]
val:  20%|██████████████████▉                                                                           | 42/209 [00:26<01:39,  1.69it/s, loss=1.5095]
val:  21%|███████████████████▎                                                                          | 43/209 [00:26<01:38,  1.68it/s, loss=1.5095]
val:  21%|███████████████████▎                                                                          | 43/209 [00:27<01:38,  1.68it/s, loss=1.1317]
val:  21%|███████████████████▊                                                                          | 44/209 [00:27<01:37,  1.69it/s, loss=1.1317]
val:  21%|███████████████████▊                                                                          | 44/209 [00:27<01:37,  1.69it/s, loss=1.6323]
val:  22%|████████████████████▏                                                                         | 45/209 [00:27<01:37,  1.68it/s, loss=1.6323]
val:  22%|████████████████████▏                                                                         | 45/209 [00:28<01:37,  1.68it/s, loss=1.5080]
val:  22%|████████████████████▋                                                                         | 46/209 [00:28<01:37,  1.68it/s, loss=1.5080]
val:  22%|████████████████████▋                                                                         | 46/209 [00:29<01:37,  1.68it/s, loss=1.1902]
val:  22%|█████████████████████▏                                                                        | 47/209 [00:29<01:36,  1.69it/s, loss=1.1902]
val:  22%|█████████████████████▏                                                                        | 47/209 [00:29<01:36,  1.69it/s, loss=1.5542]
val:  23%|█████████████████████▌                                                                        | 48/209 [00:29<01:35,  1.69it/s, loss=1.5542]
val:  23%|█████████████████████▌                                                                        | 48/209 [00:30<01:35,  1.69it/s, loss=0.8122]
val:  23%|██████████████████████                                                                        | 49/209 [00:30<01:35,  1.67it/s, loss=0.8122]
val:  23%|██████████████████████                                                                        | 49/209 [00:30<01:35,  1.67it/s, loss=0.8324]
val:  24%|██████████████████████▍                                                                       | 50/209 [00:30<01:34,  1.68it/s, loss=0.8324]
