============================================================================
run       : E041_v74_forest_rescue
model     : MiT-B2 + UPerNet + Forest/BG rescue head (mit_b2_forest_rescue_upernet)
device    : cuda
crop      : 512, min_valid_ratio=0.05, retries=10
batch     : train=8, val=8
optimizer : adamw, base_lr=0.0001, wd=0.0001, backbone_mult=0.2, new_mult=1
scheduler : cosine
loss      : ce_lovasz, lovasz_weight=0.5
augment   : multiscale, scales=(0.75, 1.0, 1.25, 1.5)
rare crop : True, prob=0.4, classes=['barren', 'forest'], min_ratio=0.02
mixedforest: False, rural_prob=0.2, range=[0.005,0.25], target=0.05, retries=30
AMP       : True
pretrained: True
strict v7 : True, model_seed=3407, data_seed=20260809, train_seed=271828
============================================================================
train samples=2522, val samples=1669
Loading weights:   0%|                                                                                                        | 0/380 [00:00<?, ?it/s]
Loading weights:  35%|████████████████████████████████▍                                                           | 134/380 [00:00<00:00, 1103.00it/s]
Loading weights: 100%|████████████████████████████████████████████████████████████████████████████████████████████| 380/380 [00:00<00:00, 2552.84it/s]
/root/autodl-tmp/LoveDA_Project/train.py:595: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  raw = torch.load(a.init_encoder_from, map_location="cpu")
encoder init: loaded 364 tensors from outputs/experiments/E007_segformer_b2_20ep/checkpoints/best_miou.pth
parameters: total=33.12M, trainable=33.12M
LR groups : base=0.0001, backbone=2e-05
train:   0%|                                                                                                                  | 0/315 [00:00<?, ?it/s]/root/miniconda3/lib/python3.12/site-packages/torch/nn/functional.py:3479: UserWarning: nll_loss2d_forward_out_cuda_template does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at ../aten/src/ATen/Context.cpp:91.)
  return torch._C._nn.cross_entropy_loss(
/root/autodl-tmp/LoveDA_Project/losses.py:55: UserWarning: cumsum_cuda_kernel does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at ../aten/src/ATen/Context.cpp:91.)
  intersection = gts - gt_sorted.float().cumsum(0)
/root/autodl-tmp/LoveDA_Project/losses.py:56: UserWarning: cumsum_cuda_kernel does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at ../aten/src/ATen/Context.cpp:91.)
  union = gts + (1.0 - gt_sorted).float().cumsum(0)
/root/miniconda3/lib/python3.12/site-packages/torch/autograd/graph.py:825: UserWarning: adaptive_avg_pool2d_backward_cuda does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at ../aten/src/ATen/Context.cpp:91.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
/root/miniconda3/lib/python3.12/site-packages/torch/autograd/graph.py:825: UserWarning: Flash Attention defaults to a non-deterministic algorithm. To explicitly enable determinism call torch.use_deterministic_algorithms(True, warn_only=False). (Triggered internally at ../aten/src/ATen/native/transformers/cuda/attention_backward.cu:102.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
train:   0%|                                                                                                     | 0/315 [00:03<?, ?it/s, loss=2.4573]
train:  11%|██████████▏                                                                                 | 35/315 [00:15<01:51,  2.52it/s, loss=0.7099]
train:  11%|██████████▌                                                                                 | 36/315 [00:15<01:49,  2.54it/s, loss=0.7099]
train:  11%|██████████▌                                                                                 | 36/315 [00:15<01:49,  2.54it/s, loss=0.4848]
train:  12%|██████████▊                                                                                 | 37/315 [00:15<01:49,  2.54it/s, loss=0.4848]
train:  12%|██████████▊                                                                                 | 37/315 [00:15<01:49,  2.54it/s, loss=0.8191]
train:  12%|███████████                                                                                 | 38/315 [00:15<01:48,  2.55it/s, loss=0.8191]
train:  12%|███████████                                                                                 | 38/315 [00:16<01:48,  2.55it/s, loss=0.6692]
train:  12%|███████████▍                                                                                | 39/315 [00:16<01:49,  2.52it/s, loss=0.6692]
train:  12%|███████████▍                                                                                | 39/315 [00:16<01:49,  2.52it/s, loss=0.6326]
train:  13%|███████████▋                                                                                | 40/315 [00:16<01:49,  2.51it/s, loss=0.6326]
train:  13%|███████████▋                                                                                | 40/315 [00:17<01:49,  2.51it/s, loss=0.6867]
train:  13%|███████████▉                                                                                | 41/315 [00:17<01:49,  2.50it/s, loss=0.6867]
train:  13%|███████████▉                                                                                | 41/315 [00:17<01:49,  2.50it/s, loss=0.6075]
train:  13%|████████████▎                                                                               | 42/315 [00:17<01:48,  2.51it/s, loss=0.6075]
train:  13%|████████████▎                                                                               | 42/315 [00:18<01:48,  2.51it/s, loss=0.6976]
train:  14%|████████████▌                                                                               | 43/315 [00:18<01:48,  2.51it/s, loss=0.6976]
train:  14%|████████████▌                                                                               | 43/315 [00:18<01:48,  2.51it/s, loss=0.7731]
train:  14%|████████████▊                                                                               | 44/315 [00:18<01:49,  2.48it/s, loss=0.7731]
train:  14%|████████████▊                                                                               | 44/315 [00:18<01:49,  2.48it/s, loss=0.6427]
train:  14%|█████████████▏                                                                              | 45/315 [00:18<01:47,  2.51it/s, loss=0.6427]
train:  14%|█████████████▏                                                                              | 45/315 [00:19<01:47,  2.51it/s, loss=0.8025]
train:  15%|█████████████▍                                                                              | 46/315 [00:19<01:47,  2.50it/s, loss=0.8025]
train:  15%|█████████████▍                                                                              | 46/315 [00:19<01:47,  2.50it/s, loss=0.7994]
train:  15%|█████████████▋                                                                              | 47/315 [00:19<01:46,  2.52it/s, loss=0.7994]
train:  15%|█████████████▋                                                                              | 47/315 [00:19<01:46,  2.52it/s, loss=0.6994]
train:  15%|██████████████                                                                              | 48/315 [00:19<01:46,  2.51it/s, loss=0.6994]
train:  15%|██████████████                                                                              | 48/315 [00:20<01:46,  2.51it/s, loss=0.5736]
train:  16%|██████████████▎                                                                             | 49/315 [00:20<01:46,  2.51it/s, loss=0.5736]
train:  16%|██████████████▎                                                                             | 49/315 [00:20<01:46,  2.51it/s, loss=0.5985]
train:  16%|██████████████▌                                                                             | 50/315 [00:20<01:45,  2.51it/s, loss=0.5985]
train:  16%|██████████████▌                                                                             | 50/315 [00:21<01:45,  2.51it/s, loss=0.8704]
train:  16%|██████████████▉                                                                             | 51/315 [00:21<01:45,  2.50it/s, loss=0.8704]
train:  16%|██████████████▉                                                                             | 51/315 [00:21<01:45,  2.50it/s, loss=0.7858]
train:  17%|███████████████▏                                                                            | 52/315 [00:21<01:45,  2.50it/s, loss=0.7858]
train:  17%|███████████████▏                                                                            | 52/315 [00:22<01:45,  2.50it/s, loss=0.7661]
train:  17%|███████████████▍                                                                            | 53/315 [00:22<01:45,  2.49it/s, loss=0.7661]
train:  17%|███████████████▍                                                                            | 53/315 [00:22<01:45,  2.49it/s, loss=0.5103]
train:  17%|███████████████▊                                                                            | 54/315 [00:22<01:44,  2.50it/s, loss=0.5103]
train:  17%|███████████████▊                                                                            | 54/315 [00:22<01:44,  2.50it/s, loss=0.6523]
train:  17%|████████████████                                                                            | 55/315 [00:22<01:43,  2.51it/s, loss=0.6523]
train:  17%|████████████████                                                                            | 55/315 [00:23<01:43,  2.51it/s, loss=0.7923]
train:  18%|████████████████▎                                                                           | 56/315 [00:23<01:42,  2.53it/s, loss=0.7923]
train:  18%|████████████████▎                                                                           | 56/315 [00:23<01:42,  2.53it/s, loss=0.4906]
train:  18%|████████████████▋                                                                           | 57/315 [00:23<01:42,  2.52it/s, loss=0.4906]
train:  18%|████████████████▋                                                                           | 57/315 [00:23<01:42,  2.52it/s, loss=0.7158]
train:  18%|████████████████▉                                                                           | 58/315 [00:23<01:41,  2.53it/s, loss=0.7158]
train:  18%|████████████████▉                                                                           | 58/315 [00:24<01:41,  2.53it/s, loss=0.6695]
train:  19%|█████████████████▏                                                                          | 59/315 [00:24<01:41,  2.52it/s, loss=0.6695]
train:  19%|█████████████████▏                                                                          | 59/315 [00:24<01:41,  2.52it/s, loss=0.6018]
train:  19%|█████████████████▌                                                                          | 60/315 [00:24<01:41,  2.51it/s, loss=0.6018]
train:  19%|█████████████████▌                                                                          | 60/315 [00:25<01:41,  2.51it/s, loss=0.6429]
train:  19%|█████████████████▊                                                                          | 61/315 [00:25<01:40,  2.53it/s, loss=0.6429]
train:  19%|█████████████████▊                                                                          | 61/315 [00:25<01:40,  2.53it/s, loss=0.6803]
train:  20%|██████████████████                                                                          | 62/315 [00:25<01:39,  2.53it/s, loss=0.6803]
train:  20%|██████████████████                                                                          | 62/315 [00:25<01:39,  2.53it/s, loss=0.6955]
train:  20%|██████████████████▍                                                                         | 63/315 [00:25<01:39,  2.52it/s, loss=0.6955]
train:  20%|██████████████████▍                                                                         | 63/315 [00:26<01:39,  2.52it/s, loss=0.5207]
train:  20%|██████████████████▋                                                                         | 64/315 [00:26<01:40,  2.51it/s, loss=0.5207]
train:  20%|██████████████████▋                                                                         | 64/315 [00:26<01:40,  2.51it/s, loss=0.5867]
train:  21%|██████████████████▉                                                                         | 65/315 [00:26<01:39,  2.51it/s, loss=0.5867]
train:  21%|██████████████████▉                                                                         | 65/315 [00:27<01:39,  2.51it/s, loss=0.5110]
train:  21%|███████████████████▎                                                                        | 66/315 [00:27<01:38,  2.52it/s, loss=0.5110]
train:  21%|███████████████████▎                                                                        | 66/315 [00:27<01:38,  2.52it/s, loss=0.8853]
train:  21%|███████████████████▌                                                                        | 67/315 [00:27<01:37,  2.54it/s, loss=0.8853]
train:  21%|███████████████████▌                                                                        | 67/315 [00:27<01:37,  2.54it/s, loss=0.5218]
train:  22%|███████████████████▊                                                                        | 68/315 [00:27<01:37,  2.54it/s, loss=0.5218]
train:  22%|███████████████████▊                                                                        | 68/315 [00:28<01:37,  2.54it/s, loss=0.9212]
train:  22%|████████████████████▏                                                                       | 69/315 [00:28<01:36,  2.54it/s, loss=0.9212]
train:  22%|████████████████████▏                                                                       | 69/315 [00:28<01:36,  2.54it/s, loss=0.4144]
train:  22%|████████████████████▍                                                                       | 70/315 [00:28<01:36,  2.55it/s, loss=0.4144]
train:  22%|████████████████████▍                                                                       | 70/315 [00:29<01:36,  2.55it/s, loss=0.6402]
train:  23%|████████████████████▋                                                                       | 71/315 [00:29<01:35,  2.55it/s, loss=0.6402]
train:  23%|████████████████████▋                                                                       | 71/315 [00:29<01:35,  2.55it/s, loss=0.7503]
train:  23%|█████████████████████                                                                       | 72/315 [00:29<01:36,  2.51it/s, loss=0.7503]
train:  23%|█████████████████████                                                                       | 72/315 [00:29<01:36,  2.51it/s, loss=0.7276]
train:  23%|█████████████████████▎                                                                      | 73/315 [00:29<01:38,  2.47it/s, loss=0.7276]
train:  23%|█████████████████████▎                                                                      | 73/315 [00:30<01:38,  2.47it/s, loss=0.7059]
train:  23%|█████████████████████▌                                                                      | 74/315 [00:30<01:38,  2.46it/s, loss=0.7059]
train:  23%|█████████████████████▌                                                                      | 74/315 [00:30<01:38,  2.46it/s, loss=0.7224]
train:  24%|█████████████████████▉                                                                      | 75/315 [00:30<01:37,  2.45it/s, loss=0.7224]
train:  24%|█████████████████████▉                                                                      | 75/315 [00:31<01:37,  2.45it/s, loss=0.6397]
train:  24%|██████████████████████▏                                                                     | 76/315 [00:31<01:37,  2.46it/s, loss=0.6397]
train:  24%|██████████████████████▏                                                                     | 76/315 [00:31<01:37,  2.46it/s, loss=0.7702]
train:  24%|██████████████████████▍                                                                     | 77/315 [00:31<01:35,  2.48it/s, loss=0.7702]
train:  24%|██████████████████████▍                                                                     | 77/315 [00:31<01:35,  2.48it/s, loss=0.6780]
train:  25%|██████████████████████▊                                                                     | 78/315 [00:31<01:34,  2.50it/s, loss=0.6780]
train:  25%|██████████████████████▊                                                                     | 78/315 [00:32<01:34,  2.50it/s, loss=0.4752]
train:  25%|███████████████████████                                                                     | 79/315 [00:32<01:33,  2.53it/s, loss=0.4752]
train:  25%|███████████████████████                                                                     | 79/315 [00:32<01:33,  2.53it/s, loss=0.7298]
train:  25%|███████████████████████▎                                                                    | 80/315 [00:32<01:32,  2.54it/s, loss=0.7298]
train:  25%|███████████████████████▎                                                                    | 80/315 [00:33<01:32,  2.54it/s, loss=0.6765]
train:  26%|███████████████████████▋                                                                    | 81/315 [00:33<01:35,  2.46it/s, loss=0.6765]
train:  26%|███████████████████████▋                                                                    | 81/315 [00:33<01:35,  2.46it/s, loss=0.7547]
train:  26%|███████████████████████▉                                                                    | 82/315 [00:33<01:36,  2.41it/s, loss=0.7547]
train:  26%|███████████████████████▉                                                                    | 82/315 [00:34<01:36,  2.41it/s, loss=0.6232]
train:  26%|████████████████████████▏                                                                   | 83/315 [00:34<01:39,  2.33it/s, loss=0.6232]
train:  26%|████████████████████████▏                                                                   | 83/315 [00:34<01:39,  2.33it/s, loss=0.7096]
train:  27%|████████████████████████▌                                                                   | 84/315 [00:34<01:45,  2.20it/s, loss=0.7096]
train:  27%|████████████████████████▌                                                                   | 84/315 [00:35<01:45,  2.20it/s, loss=0.5174]
train:  27%|████████████████████████▊                                                                   | 85/315 [00:35<01:49,  2.10it/s, loss=0.5174]
train:  27%|████████████████████████▊                                                                   | 85/315 [00:35<01:49,  2.10it/s, loss=0.5192]
train:  27%|█████████████████████████                                                                   | 86/315 [00:35<01:54,  2.00it/s, loss=0.5192]
train:  27%|█████████████████████████                                                                   | 86/315 [00:36<01:54,  2.00it/s, loss=0.5259]
train:  28%|█████████████████████████▍                                                                  | 87/315 [00:36<01:54,  1.99it/s, loss=0.5259]
train:  28%|█████████████████████████▍                                                                  | 87/315 [00:36<01:54,  1.99it/s, loss=0.6861]
train:  28%|█████████████████████████▋                                                                  | 88/315 [00:36<01:55,  1.96it/s, loss=0.6861]
train:  28%|█████████████████████████▋                                                                  | 88/315 [00:37<01:55,  1.96it/s, loss=0.5759]
train:  28%|█████████████████████████▉                                                                  | 89/315 [00:37<01:58,  1.91it/s, loss=0.5759]
train:  28%|█████████████████████████▉                                                                  | 89/315 [00:37<01:58,  1.91it/s, loss=0.6637]
train:  29%|██████████████████████████▎                                                                 | 90/315 [00:37<01:59,  1.89it/s, loss=0.6637]
train:  29%|██████████████████████████▎                                                                 | 90/315 [00:38<01:59,  1.89it/s, loss=0.5572]
train:  29%|██████████████████████████▌                                                                 | 91/315 [00:38<01:51,  2.00it/s, loss=0.5572]
train:  29%|██████████████████████████▌                                                                 | 91/315 [00:38<01:51,  2.00it/s, loss=0.5801]
train:  29%|██████████████████████████▊                                                                 | 92/315 [00:38<01:44,  2.14it/s, loss=0.5801]
train:  29%|██████████████████████████▊                                                                 | 92/315 [00:39<01:44,  2.14it/s, loss=0.8129]
train:  30%|███████████████████████████▏                                                                | 93/315 [00:39<01:39,  2.23it/s, loss=0.8129]
train:  30%|███████████████████████████▏                                                                | 93/315 [00:39<01:39,  2.23it/s, loss=0.7489]
train:  30%|███████████████████████████▍                                                                | 94/315 [00:39<01:35,  2.30it/s, loss=0.7489]
train:  30%|███████████████████████████▍                                                                | 94/315 [00:39<01:35,  2.30it/s, loss=0.6897]
train:  30%|███████████████████████████▋                                                                | 95/315 [00:39<01:32,  2.37it/s, loss=0.6897]
train:  30%|███████████████████████████▋                                                                | 95/315 [00:40<01:32,  2.37it/s, loss=0.6646]
train:  30%|████████████████████████████                                                                | 96/315 [00:40<01:30,  2.41it/s, loss=0.6646]
train:  30%|████████████████████████████                                                                | 96/315 [00:40<01:30,  2.41it/s, loss=0.6372]
train:  31%|████████████████████████████▎                                                               | 97/315 [00:40<01:29,  2.44it/s, loss=0.6372]
train:  31%|████████████████████████████▎                                                               | 97/315 [00:41<01:29,  2.44it/s, loss=0.7748]
train:  31%|████████████████████████████▌                                                               | 98/315 [00:41<01:29,  2.43it/s, loss=0.7748]
train:  31%|████████████████████████████▌                                                               | 98/315 [00:41<01:29,  2.43it/s, loss=0.5228]
train:  31%|████████████████████████████▉                                                               | 99/315 [00:41<01:28,  2.44it/s, loss=0.5228]
train:  31%|████████████████████████████▉                                                               | 99/315 [00:41<01:28,  2.44it/s, loss=0.6781]
train:  32%|████████████████████████████▉                                                              | 100/315 [00:41<01:27,  2.47it/s, loss=0.6781]
train:  32%|████████████████████████████▉                                                              | 100/315 [00:42<01:27,  2.47it/s, loss=0.6260]
train:  32%|█████████████████████████████▏                                                             | 101/315 [00:42<01:26,  2.46it/s, loss=0.6260]
train:  32%|█████████████████████████████▏                                                             | 101/315 [00:42<01:26,  2.46it/s, loss=0.6263]
train:  32%|█████████████████████████████▍                                                             | 102/315 [00:42<01:26,  2.47it/s, loss=0.6263]
train:  32%|█████████████████████████████▍                                                             | 102/315 [00:43<01:26,  2.47it/s, loss=0.7139]
train:  33%|█████████████████████████████▊                                                             | 103/315 [00:43<01:26,  2.45it/s, loss=0.7139]
train:  33%|█████████████████████████████▊                                                             | 103/315 [00:43<01:26,  2.45it/s, loss=0.6147]
train:  33%|██████████████████████████████                                                             | 104/315 [00:43<01:25,  2.46it/s, loss=0.6147]
train:  33%|██████████████████████████████                                                             | 104/315 [00:43<01:25,  2.46it/s, loss=0.7268]
train:  33%|██████████████████████████████▎                                                            | 105/315 [00:43<01:25,  2.46it/s, loss=0.7268]
train:  33%|██████████████████████████████▎                                                            | 105/315 [00:44<01:25,  2.46it/s, loss=0.5421]
train:  34%|██████████████████████████████▌                                                            | 106/315 [00:44<01:24,  2.46it/s, loss=0.5421]
train:  34%|██████████████████████████████▌                                                            | 106/315 [00:44<01:24,  2.46it/s, loss=0.6332]
train:  34%|██████████████████████████████▉                                                            | 107/315 [00:44<01:23,  2.48it/s, loss=0.6332]
train:  34%|██████████████████████████████▉                                                            | 107/315 [00:45<01:23,  2.48it/s, loss=0.6512]
train:  34%|███████████████████████████████▏                                                           | 108/315 [00:45<01:23,  2.48it/s, loss=0.6512]
train:  34%|███████████████████████████████▏                                                           | 108/315 [00:45<01:23,  2.48it/s, loss=0.8761]
train:  35%|███████████████████████████████▍                                                           | 109/315 [00:45<01:22,  2.48it/s, loss=0.8761]
train:  35%|███████████████████████████████▍                                                           | 109/315 [00:45<01:22,  2.48it/s, loss=0.5817]
train:  35%|███████████████████████████████▊                                                           | 110/315 [00:45<01:23,  2.46it/s, loss=0.5817]
train:  35%|███████████████████████████████▊                                                           | 110/315 [00:46<01:23,  2.46it/s, loss=0.6039]
train:  35%|████████████████████████████████                                                           | 111/315 [00:46<01:23,  2.45it/s, loss=0.6039]
train:  35%|████████████████████████████████                                                           | 111/315 [00:46<01:23,  2.45it/s, loss=0.6427]
train:  36%|████████████████████████████████▎                                                          | 112/315 [00:46<01:22,  2.45it/s, loss=0.6427]
train:  36%|████████████████████████████████▎                                                          | 112/315 [00:47<01:22,  2.45it/s, loss=0.5098]
train:  36%|████████████████████████████████▋                                                          | 113/315 [00:47<01:21,  2.47it/s, loss=0.5098]
train:  36%|████████████████████████████████▋                                                          | 113/315 [00:47<01:21,  2.47it/s, loss=0.6399]
train:  36%|████████████████████████████████▉                                                          | 114/315 [00:47<01:21,  2.48it/s, loss=0.6399]
train:  36%|████████████████████████████████▉                                                          | 114/315 [00:47<01:21,  2.48it/s, loss=0.5758]
train:  37%|█████████████████████████████████▏                                                         | 115/315 [00:47<01:20,  2.48it/s, loss=0.5758]
train:  37%|█████████████████████████████████▏                                                         | 115/315 [00:48<01:20,  2.48it/s, loss=0.6190]
train:  37%|█████████████████████████████████▌                                                         | 116/315 [00:48<01:19,  2.49it/s, loss=0.6190]
train:  37%|█████████████████████████████████▌                                                         | 116/315 [00:48<01:19,  2.49it/s, loss=0.5795]
train:  37%|█████████████████████████████████▊                                                         | 117/315 [00:48<01:19,  2.49it/s, loss=0.5795]
train:  37%|█████████████████████████████████▊                                                         | 117/315 [00:49<01:19,  2.49it/s, loss=0.7073]
train:  37%|██████████████████████████████████                                                         | 118/315 [00:49<01:19,  2.47it/s, loss=0.7073]
train:  37%|██████████████████████████████████                                                         | 118/315 [00:49<01:19,  2.47it/s, loss=0.5996]
train:  38%|██████████████████████████████████▍                                                        | 119/315 [00:49<01:19,  2.46it/s, loss=0.5996]
train:  38%|██████████████████████████████████▍                                                        | 119/315 [00:49<01:19,  2.46it/s, loss=0.6564]
train:  38%|██████████████████████████████████▋                                                        | 120/315 [00:49<01:19,  2.45it/s, loss=0.6564]
train:  38%|██████████████████████████████████▋                                                        | 120/315 [00:50<01:19,  2.45it/s, loss=0.6620]
train:  38%|██████████████████████████████████▉                                                        | 121/315 [00:50<01:18,  2.47it/s, loss=0.6620]
train:  38%|██████████████████████████████████▉                                                        | 121/315 [00:50<01:18,  2.47it/s, loss=0.5610]
train:  39%|███████████████████████████████████▏                                                       | 122/315 [00:50<01:18,  2.47it/s, loss=0.5610]
train:  39%|███████████████████████████████████▏                                                       | 122/315 [00:51<01:18,  2.47it/s, loss=0.5561]
train:  39%|███████████████████████████████████▌                                                       | 123/315 [00:51<01:18,  2.44it/s, loss=0.5561]
train:  39%|███████████████████████████████████▌                                                       | 123/315 [00:51<01:18,  2.44it/s, loss=0.7094]
train:  39%|███████████████████████████████████▊                                                       | 124/315 [00:51<01:18,  2.43it/s, loss=0.7094]
train:  39%|███████████████████████████████████▊                                                       | 124/315 [00:51<01:18,  2.43it/s, loss=0.5647]
train:  40%|████████████████████████████████████                                                       | 125/315 [00:51<01:17,  2.44it/s, loss=0.5647]
train:  40%|████████████████████████████████████                                                       | 125/315 [00:52<01:17,  2.44it/s, loss=0.9401]
train:  40%|████████████████████████████████████▍                                                      | 126/315 [00:52<01:16,  2.47it/s, loss=0.9401]
train:  40%|████████████████████████████████████▍                                                      | 126/315 [00:52<01:16,  2.47it/s, loss=0.8665]
train:  40%|████████████████████████████████████▋                                                      | 127/315 [00:52<01:15,  2.48it/s, loss=0.8665]
train:  40%|████████████████████████████████████▋                                                      | 127/315 [00:53<01:15,  2.48it/s, loss=0.6006]
train:  41%|████████████████████████████████████▉                                                      | 128/315 [00:53<01:15,  2.47it/s, loss=0.6006]
train:  41%|████████████████████████████████████▉                                                      | 128/315 [00:53<01:15,  2.47it/s, loss=0.6597]
train:  41%|█████████████████████████████████████▎                                                     | 129/315 [00:53<01:16,  2.44it/s, loss=0.6597]
train:  41%|█████████████████████████████████████▎                                                     | 129/315 [00:54<01:16,  2.44it/s, loss=0.6711]
train:  41%|█████████████████████████████████████▌                                                     | 130/315 [00:54<01:15,  2.44it/s, loss=0.6711]
train:  41%|█████████████████████████████████████▌                                                     | 130/315 [00:54<01:15,  2.44it/s, loss=0.7845]
train:  42%|█████████████████████████████████████▊                                                     | 131/315 [00:54<01:14,  2.46it/s, loss=0.7845]
train:  42%|█████████████████████████████████████▊                                                     | 131/315 [00:54<01:14,  2.46it/s, loss=0.8840]
train:  42%|██████████████████████████████████████▏                                                    | 132/315 [00:54<01:13,  2.47it/s, loss=0.8840]
train:  42%|██████████████████████████████████████▏                                                    | 132/315 [00:55<01:13,  2.47it/s, loss=0.5741]
train:  42%|██████████████████████████████████████▍                                                    | 133/315 [00:55<01:13,  2.47it/s, loss=0.5741]
train:  42%|██████████████████████████████████████▍                                                    | 133/315 [00:55<01:13,  2.47it/s, loss=0.5772]
train:  43%|██████████████████████████████████████▋                                                    | 134/315 [00:55<01:14,  2.41it/s, loss=0.5772]
train:  43%|██████████████████████████████████████▋                                                    | 134/315 [00:56<01:14,  2.41it/s, loss=0.5276]
train:  43%|███████████████████████████████████████                                                    | 135/315 [00:56<01:13,  2.43it/s, loss=0.5276]
train:  43%|███████████████████████████████████████                                                    | 135/315 [00:56<01:13,  2.43it/s, loss=0.3747]
train:  43%|███████████████████████████████████████▎                                                   | 136/315 [00:56<01:12,  2.46it/s, loss=0.3747]
train:  43%|███████████████████████████████████████▎                                                   | 136/315 [00:56<01:12,  2.46it/s, loss=0.5619]
train:  43%|███████████████████████████████████████▌                                                   | 137/315 [00:56<01:12,  2.46it/s, loss=0.5619]
train:  43%|███████████████████████████████████████▌                                                   | 137/315 [00:57<01:12,  2.46it/s, loss=0.7158]
train:  44%|███████████████████████████████████████▊                                                   | 138/315 [00:57<01:11,  2.46it/s, loss=0.7158]
train:  44%|███████████████████████████████████████▊                                                   | 138/315 [00:57<01:11,  2.46it/s, loss=0.6952]
train:  44%|████████████████████████████████████████▏                                                  | 139/315 [00:57<01:11,  2.46it/s, loss=0.6952]
train:  44%|████████████████████████████████████████▏                                                  | 139/315 [00:58<01:11,  2.46it/s, loss=0.6910]
train:  44%|████████████████████████████████████████▍                                                  | 140/315 [00:58<01:11,  2.44it/s, loss=0.6910]
train:  44%|████████████████████████████████████████▍                                                  | 140/315 [00:58<01:11,  2.44it/s, loss=0.7202]
train:  45%|████████████████████████████████████████▋                                                  | 141/315 [00:58<01:11,  2.43it/s, loss=0.7202]
train:  45%|████████████████████████████████████████▋                                                  | 141/315 [00:58<01:11,  2.43it/s, loss=0.7154]
train:  45%|█████████████████████████████████████████                                                  | 142/315 [00:58<01:10,  2.45it/s, loss=0.7154]
train:  45%|█████████████████████████████████████████                                                  | 142/315 [00:59<01:10,  2.45it/s, loss=0.6903]
train:  45%|█████████████████████████████████████████▎                                                 | 143/315 [00:59<01:09,  2.46it/s, loss=0.6903]
train:  45%|█████████████████████████████████████████▎                                                 | 143/315 [00:59<01:09,  2.46it/s, loss=0.5971]
train:  46%|█████████████████████████████████████████▌                                                 | 144/315 [00:59<01:08,  2.49it/s, loss=0.5971]
train:  46%|█████████████████████████████████████████▌                                                 | 144/315 [01:00<01:08,  2.49it/s, loss=0.5491]
train:  46%|█████████████████████████████████████████▉                                                 | 145/315 [01:00<01:08,  2.49it/s, loss=0.5491]
train:  46%|█████████████████████████████████████████▉                                                 | 145/315 [01:00<01:08,  2.49it/s, loss=0.6788]
