E085 | E076 + clean/style class-prototype consistency | lambda=.05
============================================================================
run       : E085_mixstyle_prototype_consistency
model     : MiT-B2 + UPerNet-style PPM/FPN (mit_b2_upernet)
device    : cuda
crop      : 512, min_valid_ratio=0.05, retries=10
batch     : train=8, val=8
optimizer : adamw, base_lr=0.0001, wd=0.0001, backbone_mult=0.2, new_mult=1
scheduler : cosine
loss      : ce_lovasz, lovasz_weight=0.5
augment   : multiscale, scales=(0.75, 1.0, 1.25, 1.5)
rare crop : True, prob=0.4, classes=['barren', 'forest'], min_ratio=0.02
mixedforest: False, rural_prob=0.2, range=[0.005,0.25], target=0.05, retries=30
AMP       : True
pretrained: True
strict v7 : True, model_seed=3407, data_seed=20260809, train_seed=271828
============================================================================
train samples=2522, val samples=1669

Loading weights:   0%|                                                                                                        | 0/380 [00:00<?, ?it/s]
Loading weights:  35%|████████████████████████████████▎                                                            | 132/380 [00:00<00:00, 809.89it/s]
Loading weights: 100%|████████████████████████████████████████████████████████████████████████████████████████████| 380/380 [00:00<00:00, 2017.72it/s]
/root/autodl-tmp/LoveDA_Project/train.py:649: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  raw = torch.load(a.init_encoder_from, map_location="cpu")
encoder init: loaded 364 tensors from outputs/experiments/E007_segformer_b2_20ep/checkpoints/best_miou.pth
parameters: total=33.12M, trainable=33.12M
LR groups : base=0.0001, backbone=2e-05

train:   0%|                                                                                                                  | 0/315 [00:00<?, ?it/s]/root/miniconda3/lib/python3.12/site-packages/torch/nn/functional.py:3479: UserWarning: nll_loss2d_forward_out_cuda_template does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at ../aten/src/ATen/Context.cpp:91.)
  return torch._C._nn.cross_entropy_loss(
/root/autodl-tmp/LoveDA_Project/losses.py:55: UserWarning: cumsum_cuda_kernel does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at ../aten/src/ATen/Context.cpp:91.)
  intersection = gts - gt_sorted.float().cumsum(0)
/root/autodl-tmp/LoveDA_Project/losses.py:56: UserWarning: cumsum_cuda_kernel does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at ../aten/src/ATen/Context.cpp:91.)
  union = gts + (1.0 - gt_sorted).float().cumsum(0)
/root/miniconda3/lib/python3.12/site-packages/torch/autograd/graph.py:825: UserWarning: adaptive_avg_pool2d_backward_cuda does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at ../aten/src/ATen/Context.cpp:91.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
/root/miniconda3/lib/python3.12/site-packages/torch/autograd/graph.py:825: UserWarning: Flash Attention defaults to a non-deterministic algorithm. To explicitly enable determinism call torch.use_deterministic_algorithms(True, warn_only=False). (Triggered internally at ../aten/src/ATen/native/transformers/cuda/attention_backward.cu:102.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass

train:   0%|                                                                                       | 0/315 [00:02<?, ?it/s, loss=2.4737, proto=0.3270]
train:   0%|▎                                                                              | 1/315 [00:02<13:20,  2.55s/it, loss=2.4737, proto=0.3270]
train:   0%|▎                                                                              | 1/315 [00:02<13:20,  2.55s/it, loss=2.4788, proto=0.2983]
train:   1%|▌                                                                              | 2/315 [00:02<06:45,  1.29s/it, loss=2.4788, proto=0.2983]
train:   1%|▌                                                                              | 2/315 [00:03<06:45,  1.29s/it, loss=2.4731, proto=0.2691]
train:   1%|▊                                                                              | 3/315 [00:03<04:36,  1.13it/s, loss=2.4731, proto=0.2691]
train:   1%|▊                                                                              | 3/315 [00:03<04:36,  1.13it/s, loss=2.4830, proto=0.2427]
train:   1%|█                                                                              | 4/315 [00:03<03:35,  1.44it/s, loss=2.4830, proto=0.2427]
train:   1%|█                                                                              | 4/315 [00:04<03:35,  1.44it/s, loss=2.4891, proto=0.2259]
train:   2%|█▎                                                                             | 5/315 [00:04<03:02,  1.70it/s, loss=2.4891, proto=0.2259]
train:   2%|█▎                                                                             | 5/315 [00:04<03:02,  1.70it/s, loss=2.4644, proto=0.2077]
train:   2%|█▌                                                                             | 6/315 [00:04<02:41,  1.91it/s, loss=2.4644, proto=0.2077]
train:   2%|█▌                                                                             | 6/315 [00:04<02:41,  1.91it/s, loss=2.4598, proto=0.1955]
train:   2%|█▊                                                                             | 7/315 [00:04<02:28,  2.08it/s, loss=2.4598, proto=0.1955]
train:   2%|█▊                                                                             | 7/315 [00:05<02:28,  2.08it/s, loss=2.4617, proto=0.1847]
train:   3%|██                                                                             | 8/315 [00:05<02:19,  2.19it/s, loss=2.4617, proto=0.1847]
train:   3%|██                                                                             | 8/315 [00:05<02:19,  2.19it/s, loss=2.4491, proto=0.1763]
train:   3%|██▎                                                                            | 9/315 [00:05<02:15,  2.27it/s, loss=2.4491, proto=0.1763]
train:   3%|██▎                                                                            | 9/315 [00:06<02:15,  2.27it/s, loss=2.4487, proto=0.1687]
train:   3%|██▍                                                                           | 10/315 [00:06<02:11,  2.32it/s, loss=2.4487, proto=0.1687]
train:   3%|██▍                                                                           | 10/315 [00:06<02:11,  2.32it/s, loss=2.4414, proto=0.1632]
train:   3%|██▋                                                                           | 11/315 [00:06<02:08,  2.37it/s, loss=2.4414, proto=0.1632]
train:   3%|██▋                                                                           | 11/315 [00:06<02:08,  2.37it/s, loss=2.4282, proto=0.1569]
train:   4%|██▉                                                                           | 12/315 [00:06<02:06,  2.40it/s, loss=2.4282, proto=0.1569]
train:   4%|██▉                                                                           | 12/315 [00:07<02:06,  2.40it/s, loss=2.4187, proto=0.1554]
train:   4%|███▏                                                                          | 13/315 [00:07<02:04,  2.42it/s, loss=2.4187, proto=0.1554]
train:   4%|███▏                                                                          | 13/315 [00:07<02:04,  2.42it/s, loss=2.4122, proto=0.1518]
train:   4%|███▍                                                                          | 14/315 [00:07<02:03,  2.43it/s, loss=2.4122, proto=0.1518]
train:   4%|███▍                                                                          | 14/315 [00:08<02:03,  2.43it/s, loss=2.4068, proto=0.1463]
train:   5%|███▋                                                                          | 15/315 [00:08<02:02,  2.45it/s, loss=2.4068, proto=0.1463]
train:   5%|███▋                                                                          | 15/315 [00:08<02:02,  2.45it/s, loss=2.4023, proto=0.1415]
train:   5%|███▉                                                                          | 16/315 [00:08<02:00,  2.47it/s, loss=2.4023, proto=0.1415]
train:   5%|███▉                                                                          | 16/315 [00:08<02:00,  2.47it/s, loss=2.3948, proto=0.1374]
train:   5%|████▏                                                                         | 17/315 [00:08<02:00,  2.48it/s, loss=2.3948, proto=0.1374]
train:   5%|████▏                                                                         | 17/315 [00:09<02:00,  2.48it/s, loss=2.3871, proto=0.1360]
train:  17%|████████████▉                                                                 | 52/315 [00:23<01:46,  2.47it/s, loss=2.2342, proto=0.0877]
train:  17%|█████████████                                                                 | 53/315 [00:23<01:46,  2.46it/s, loss=2.2342, proto=0.0877]
train:  17%|█████████████                                                                 | 53/315 [00:23<01:46,  2.46it/s, loss=2.2303, proto=0.0870]
train:  17%|█████████████▎                                                                | 54/315 [00:23<01:45,  2.46it/s, loss=2.2303, proto=0.0870]
train:  17%|█████████████▎                                                                | 54/315 [00:24<01:45,  2.46it/s, loss=2.2263, proto=0.0863]
train:  17%|█████████████▌                                                                | 55/315 [00:24<01:45,  2.45it/s, loss=2.2263, proto=0.0863]
train:  17%|█████████████▌                                                                | 55/315 [00:24<01:45,  2.45it/s, loss=2.2228, proto=0.0856]
train:  18%|█████████████▊                                                                | 56/315 [00:24<01:45,  2.45it/s, loss=2.2228, proto=0.0856]
train:  18%|█████████████▊                                                                | 56/315 [00:25<01:45,  2.45it/s, loss=2.2234, proto=0.0858]
train:  18%|██████████████                                                                | 57/315 [00:25<01:45,  2.43it/s, loss=2.2234, proto=0.0858]
train:  18%|██████████████                                                                | 57/315 [00:25<01:45,  2.43it/s, loss=2.2199, proto=0.0851]
train:  18%|██████████████▎                                                               | 58/315 [00:25<01:45,  2.44it/s, loss=2.2199, proto=0.0851]
train:  18%|██████████████▎                                                               | 58/315 [00:25<01:45,  2.44it/s, loss=2.2156, proto=0.0847]
train:  19%|██████████████▌                                                               | 59/315 [00:25<01:44,  2.45it/s, loss=2.2156, proto=0.0847]
train:  19%|██████████████▌                                                               | 59/315 [00:26<01:44,  2.45it/s, loss=2.2089, proto=0.0841]
train:  19%|██████████████▊                                                               | 60/315 [00:26<01:43,  2.45it/s, loss=2.2089, proto=0.0841]
train:  19%|██████████████▊                                                               | 60/315 [00:26<01:43,  2.45it/s, loss=2.2046, proto=0.0837]
train:  19%|███████████████                                                               | 61/315 [00:26<01:44,  2.43it/s, loss=2.2046, proto=0.0837]
train:  19%|███████████████                                                               | 61/315 [00:27<01:44,  2.43it/s, loss=2.1990, proto=0.0833]
train:  20%|███████████████▎                                                              | 62/315 [00:27<01:44,  2.42it/s, loss=2.1990, proto=0.0833]
train:  20%|███████████████▎                                                              | 62/315 [00:27<01:44,  2.42it/s, loss=2.1934, proto=0.0826]
train:  20%|███████████████▌                                                              | 63/315 [00:27<01:45,  2.40it/s, loss=2.1934, proto=0.0826]
train:  20%|███████████████▌                                                              | 63/315 [00:28<01:45,  2.40it/s, loss=2.1887, proto=0.0823]
train:  20%|███████████████▊                                                              | 64/315 [00:28<01:44,  2.41it/s, loss=2.1887, proto=0.0823]
train:  20%|███████████████▊                                                              | 64/315 [00:28<01:44,  2.41it/s, loss=2.1841, proto=0.0823]
train:  21%|████████████████                                                              | 65/315 [00:28<01:43,  2.42it/s, loss=2.1841, proto=0.0823]
train:  21%|████████████████                                                              | 65/315 [00:28<01:43,  2.42it/s, loss=2.1793, proto=0.0817]
train:  21%|████████████████▎                                                             | 66/315 [00:28<01:42,  2.43it/s, loss=2.1793, proto=0.0817]
train:  21%|████████████████▎                                                             | 66/315 [00:29<01:42,  2.43it/s, loss=2.1737, proto=0.0811]
train:  21%|████████████████▌                                                             | 67/315 [00:29<01:41,  2.44it/s, loss=2.1737, proto=0.0811]
train:  21%|████████████████▌                                                             | 67/315 [00:29<01:41,  2.44it/s, loss=2.1695, proto=0.0805]
train:  22%|████████████████▊                                                             | 68/315 [00:29<01:41,  2.44it/s, loss=2.1695, proto=0.0805]
train:  22%|████████████████▊                                                             | 68/315 [00:30<01:41,  2.44it/s, loss=2.1648, proto=0.0802]
train:  22%|█████████████████                                                             | 69/315 [00:30<01:40,  2.44it/s, loss=2.1648, proto=0.0802]
train:  22%|█████████████████                                                             | 69/315 [00:30<01:40,  2.44it/s, loss=2.1643, proto=0.0801]
train:  22%|█████████████████▎                                                            | 70/315 [00:30<01:40,  2.44it/s, loss=2.1643, proto=0.0801]
train:  22%|█████████████████▎                                                            | 70/315 [00:30<01:40,  2.44it/s, loss=2.1624, proto=0.0800]
train:  23%|█████████████████▌                                                            | 71/315 [00:30<01:40,  2.44it/s, loss=2.1624, proto=0.0800]
train:  23%|█████████████████▌                                                            | 71/315 [00:31<01:40,  2.44it/s, loss=2.1594, proto=0.0798]
train:  23%|█████████████████▊                                                            | 72/315 [00:31<01:39,  2.45it/s, loss=2.1594, proto=0.0798]
train:  23%|█████████████████▊                                                            | 72/315 [00:31<01:39,  2.45it/s, loss=2.1587, proto=0.0795]
train:  23%|██████████████████                                                            | 73/315 [00:31<01:39,  2.44it/s, loss=2.1587, proto=0.0795]
train:  23%|██████████████████                                                            | 73/315 [00:32<01:39,  2.44it/s, loss=2.1558, proto=0.0792]
train:  23%|██████████████████▎                                                           | 74/315 [00:32<01:38,  2.45it/s, loss=2.1558, proto=0.0792]
train:  23%|██████████████████▎                                                           | 74/315 [00:32<01:38,  2.45it/s, loss=2.1518, proto=0.0794]
train:  24%|██████████████████▌                                                           | 75/315 [00:32<01:37,  2.45it/s, loss=2.1518, proto=0.0794]
train:  24%|██████████████████▌                                                           | 75/315 [00:32<01:37,  2.45it/s, loss=2.1498, proto=0.0793]
train:  24%|██████████████████▊                                                           | 76/315 [00:32<01:37,  2.44it/s, loss=2.1498, proto=0.0793]
train:  24%|██████████████████▊                                                           | 76/315 [00:33<01:37,  2.44it/s, loss=2.1432, proto=0.0790]
train:  24%|███████████████████                                                           | 77/315 [00:33<01:37,  2.45it/s, loss=2.1432, proto=0.0790]
train:  24%|███████████████████                                                           | 77/315 [00:33<01:37,  2.45it/s, loss=2.1381, proto=0.0785]
train:  25%|███████████████████▎                                                          | 78/315 [00:33<01:36,  2.45it/s, loss=2.1381, proto=0.0785]
train:  25%|███████████████████▎                                                          | 78/315 [00:34<01:36,  2.45it/s, loss=2.1340, proto=0.0783]
train:  25%|███████████████████▌                                                          | 79/315 [00:34<01:36,  2.45it/s, loss=2.1340, proto=0.0783]
train:  25%|███████████████████▌                                                          | 79/315 [00:34<01:36,  2.45it/s, loss=2.1284, proto=0.0780]
train:  25%|███████████████████▊                                                          | 80/315 [00:34<01:36,  2.45it/s, loss=2.1284, proto=0.0780]
train:  25%|███████████████████▊                                                          | 80/315 [00:34<01:36,  2.45it/s, loss=2.1284, proto=0.0786]
train:  26%|████████████████████                                                          | 81/315 [00:34<01:35,  2.44it/s, loss=2.1284, proto=0.0786]
train:  26%|████████████████████                                                          | 81/315 [00:35<01:35,  2.44it/s, loss=2.1257, proto=0.0783]
train:  26%|████████████████████▎                                                         | 82/315 [00:35<01:34,  2.45it/s, loss=2.1257, proto=0.0783]
train:  26%|████████████████████▎                                                         | 82/315 [00:35<01:34,  2.45it/s, loss=2.1234, proto=0.0781]
train:  26%|████████████████████▌                                                         | 83/315 [00:35<01:34,  2.45it/s, loss=2.1234, proto=0.0781]
train:  26%|████████████████████▌                                                         | 83/315 [00:36<01:34,  2.45it/s, loss=2.1186, proto=0.0776]
train:  27%|████████████████████▊                                                         | 84/315 [00:36<01:34,  2.45it/s, loss=2.1186, proto=0.0776]
train:  27%|████████████████████▊                                                         | 84/315 [00:36<01:34,  2.45it/s, loss=2.1156, proto=0.0771]
train:  27%|█████████████████████                                                         | 85/315 [00:36<01:33,  2.45it/s, loss=2.1156, proto=0.0771]
train:  27%|█████████████████████                                                         | 85/315 [00:37<01:33,  2.45it/s, loss=2.1131, proto=0.0770]
train:  27%|█████████████████████▎                                                        | 86/315 [00:37<01:32,  2.46it/s, loss=2.1131, proto=0.0770]
train:  27%|█████████████████████▎                                                        | 86/315 [00:37<01:32,  2.46it/s, loss=2.1094, proto=0.0767]
train:  28%|█████████████████████▌                                                        | 87/315 [00:37<01:32,  2.46it/s, loss=2.1094, proto=0.0767]
train:  28%|█████████████████████▌                                                        | 87/315 [00:37<01:32,  2.46it/s, loss=2.1064, proto=0.0762]
train:  28%|█████████████████████▊                                                        | 88/315 [00:37<01:32,  2.46it/s, loss=2.1064, proto=0.0762]
train:  28%|█████████████████████▊                                                        | 88/315 [00:38<01:32,  2.46it/s, loss=2.1039, proto=0.0758]
train:  28%|██████████████████████                                                        | 89/315 [00:38<01:31,  2.47it/s, loss=2.1039, proto=0.0758]
train:  28%|██████████████████████                                                        | 89/315 [00:38<01:31,  2.47it/s, loss=2.1010, proto=0.0754]
train:  29%|██████████████████████▎                                                       | 90/315 [00:38<01:32,  2.44it/s, loss=2.1010, proto=0.0754]
train:  29%|██████████████████████▎                                                       | 90/315 [00:39<01:32,  2.44it/s, loss=2.0965, proto=0.0751]
train:  29%|██████████████████████▌                                                       | 91/315 [00:39<01:31,  2.45it/s, loss=2.0965, proto=0.0751]
train:  29%|██████████████████████▌                                                       | 91/315 [00:39<01:31,  2.45it/s, loss=2.0917, proto=0.0748]
train:  29%|██████████████████████▊                                                       | 92/315 [00:39<01:30,  2.47it/s, loss=2.0917, proto=0.0748]
train:  29%|██████████████████████▊                                                       | 92/315 [00:39<01:30,  2.47it/s, loss=2.0878, proto=0.0744]
train:  30%|███████████████████████                                                       | 93/315 [00:39<01:30,  2.46it/s, loss=2.0878, proto=0.0744]
train:  30%|███████████████████████                                                       | 93/315 [00:40<01:30,  2.46it/s, loss=2.0859, proto=0.0740]
train:  30%|███████████████████████▎                                                      | 94/315 [00:40<01:29,  2.46it/s, loss=2.0859, proto=0.0740]
train:  30%|███████████████████████▎                                                      | 94/315 [00:40<01:29,  2.46it/s, loss=2.0810, proto=0.0737]
train:  30%|███████████████████████▌                                                      | 95/315 [00:40<01:29,  2.47it/s, loss=2.0810, proto=0.0737]
train:  30%|███████████████████████▌                                                      | 95/315 [00:41<01:29,  2.47it/s, loss=2.0779, proto=0.0734]
train:  30%|███████████████████████▊                                                      | 96/315 [00:41<01:28,  2.47it/s, loss=2.0779, proto=0.0734]
train:  30%|███████████████████████▊                                                      | 96/315 [00:41<01:28,  2.47it/s, loss=2.0737, proto=0.0735]
train:  31%|████████████████████████                                                      | 97/315 [00:41<01:28,  2.46it/s, loss=2.0737, proto=0.0735]
train:  31%|████████████████████████                                                      | 97/315 [00:41<01:28,  2.46it/s, loss=2.0716, proto=0.0734]
train:  31%|████████████████████████▎                                                     | 98/315 [00:41<01:28,  2.45it/s, loss=2.0716, proto=0.0734]
train:  31%|████████████████████████▎                                                     | 98/315 [00:42<01:28,  2.45it/s, loss=2.0683, proto=0.0731]
train:  31%|████████████████████████▌                                                     | 99/315 [00:42<01:27,  2.46it/s, loss=2.0683, proto=0.0731]
train:  31%|████████████████████████▌                                                     | 99/315 [00:42<01:27,  2.46it/s, loss=2.0696, proto=0.0730]
train:  32%|████████████████████████▍                                                    | 100/315 [00:42<01:27,  2.45it/s, loss=2.0696, proto=0.0730]
train:  32%|████████████████████████▍                                                    | 100/315 [00:43<01:27,  2.45it/s, loss=2.0680, proto=0.0729]
train:  32%|████████████████████████▋                                                    | 101/315 [00:43<01:27,  2.45it/s, loss=2.0680, proto=0.0729]
train:  32%|████████████████████████▋                                                    | 101/315 [00:43<01:27,  2.45it/s, loss=2.0639, proto=0.0727]
train:  32%|████████████████████████▉                                                    | 102/315 [00:43<01:27,  2.44it/s, loss=2.0639, proto=0.0727]
train:  32%|████████████████████████▉                                                    | 102/315 [00:43<01:27,  2.44it/s, loss=2.0625, proto=0.0724]
train:  33%|█████████████████████████▏                                                   | 103/315 [00:43<01:26,  2.44it/s, loss=2.0625, proto=0.0724]
train:  33%|█████████████████████████▏                                                   | 103/315 [00:44<01:26,  2.44it/s, loss=2.0608, proto=0.0720]
train:  33%|█████████████████████████▍                                                   | 104/315 [00:44<01:26,  2.43it/s, loss=2.0608, proto=0.0720]
train:  33%|█████████████████████████▍                                                   | 104/315 [00:44<01:26,  2.43it/s, loss=2.0586, proto=0.0721]
train:  33%|█████████████████████████▋                                                   | 105/315 [00:44<01:26,  2.44it/s, loss=2.0586, proto=0.0721]
train:  33%|█████████████████████████▋                                                   | 105/315 [00:45<01:26,  2.44it/s, loss=2.0573, proto=0.0721]
train:  34%|█████████████████████████▉                                                   | 106/315 [00:45<01:25,  2.44it/s, loss=2.0573, proto=0.0721]
train:  34%|█████████████████████████▉                                                   | 106/315 [00:45<01:25,  2.44it/s, loss=2.0558, proto=0.0718]
train:  34%|██████████████████████████▏                                                  | 107/315 [00:45<01:25,  2.44it/s, loss=2.0558, proto=0.0718]
train:  34%|██████████████████████████▏                                                  | 107/315 [00:46<01:25,  2.44it/s, loss=2.0539, proto=0.0716]
train:  34%|██████████████████████████▍                                                  | 108/315 [00:46<01:24,  2.44it/s, loss=2.0539, proto=0.0716]
train:  34%|██████████████████████████▍                                                  | 108/315 [00:46<01:24,  2.44it/s, loss=2.0494, proto=0.0716]
train:  35%|██████████████████████████▋                                                  | 109/315 [00:46<01:24,  2.45it/s, loss=2.0494, proto=0.0716]
train:  35%|██████████████████████████▋                                                  | 109/315 [00:46<01:24,  2.45it/s, loss=2.0458, proto=0.0713]
train:  35%|██████████████████████████▉                                                  | 110/315 [00:46<01:23,  2.44it/s, loss=2.0458, proto=0.0713]
train:  35%|██████████████████████████▉                                                  | 110/315 [00:47<01:23,  2.44it/s, loss=2.0418, proto=0.0711]
train:  35%|███████████████████████████▏                                                 | 111/315 [00:47<01:23,  2.44it/s, loss=2.0418, proto=0.0711]
train:  35%|███████████████████████████▏                                                 | 111/315 [00:47<01:23,  2.44it/s, loss=2.0425, proto=0.0714]
train:  36%|███████████████████████████▍                                                 | 112/315 [00:47<01:22,  2.45it/s, loss=2.0425, proto=0.0714]
train:  36%|███████████████████████████▍                                                 | 112/315 [00:48<01:22,  2.45it/s, loss=2.0414, proto=0.0713]
train:  36%|███████████████████████████▌                                                 | 113/315 [00:48<01:22,  2.44it/s, loss=2.0414, proto=0.0713]
train:  36%|███████████████████████████▌                                                 | 113/315 [00:48<01:22,  2.44it/s, loss=2.0381, proto=0.0715]
train:  36%|███████████████████████████▊                                                 | 114/315 [00:48<01:23,  2.42it/s, loss=2.0381, proto=0.0715]
train:  36%|███████████████████████████▊                                                 | 114/315 [00:48<01:23,  2.42it/s, loss=2.0344, proto=0.0718]
train:  37%|████████████████████████████                                                 | 115/315 [00:48<01:22,  2.43it/s, loss=2.0344, proto=0.0718]
train:  37%|████████████████████████████                                                 | 115/315 [00:49<01:22,  2.43it/s, loss=2.0317, proto=0.0723]
train:  37%|████████████████████████████▎                                                | 116/315 [00:49<01:21,  2.44it/s, loss=2.0317, proto=0.0723]
train:  37%|████████████████████████████▎                                                | 116/315 [00:49<01:21,  2.44it/s, loss=2.0281, proto=0.0724]
train:  37%|████████████████████████████▌                                                | 117/315 [00:49<01:20,  2.45it/s, loss=2.0281, proto=0.0724]
train:  37%|████████████████████████████▌                                                | 117/315 [00:50<01:20,  2.45it/s, loss=2.0263, proto=0.0721]
train:  37%|████████████████████████████▊                                                | 118/315 [00:50<01:20,  2.45it/s, loss=2.0263, proto=0.0721]
train:  37%|████████████████████████████▊                                                | 118/315 [00:50<01:20,  2.45it/s, loss=2.0234, proto=0.0723]
train:  38%|█████████████████████████████                                                | 119/315 [00:50<01:20,  2.44it/s, loss=2.0234, proto=0.0723]
train:  38%|█████████████████████████████                                                | 119/315 [00:50<01:20,  2.44it/s, loss=2.0204, proto=0.0723]
train:  38%|█████████████████████████████▎                                               | 120/315 [00:50<01:19,  2.44it/s, loss=2.0204, proto=0.0723]
train:  38%|█████████████████████████████▎                                               | 120/315 [00:51<01:19,  2.44it/s, loss=2.0195, proto=0.0723]
train:  38%|█████████████████████████████▌                                               | 121/315 [00:51<01:19,  2.44it/s, loss=2.0195, proto=0.0723]
train:  38%|█████████████████████████████▌                                               | 121/315 [00:51<01:19,  2.44it/s, loss=2.0161, proto=0.0721]
train:  39%|█████████████████████████████▊                                               | 122/315 [00:51<01:18,  2.45it/s, loss=2.0161, proto=0.0721]
train:  39%|█████████████████████████████▊                                               | 122/315 [00:52<01:18,  2.45it/s, loss=2.0136, proto=0.0718]
train:  39%|██████████████████████████████                                               | 123/315 [00:52<01:18,  2.44it/s, loss=2.0136, proto=0.0718]
train:  39%|██████████████████████████████                                               | 123/315 [00:52<01:18,  2.44it/s, loss=2.0103, proto=0.0718]
train:  39%|██████████████████████████████▎                                              | 124/315 [00:52<01:18,  2.43it/s, loss=2.0103, proto=0.0718]
train:  39%|██████████████████████████████▎                                              | 124/315 [00:52<01:18,  2.43it/s, loss=2.0077, proto=0.0717]
train:  40%|██████████████████████████████▌                                              | 125/315 [00:52<01:17,  2.45it/s, loss=2.0077, proto=0.0717]
train:  40%|██████████████████████████████▌                                              | 125/315 [00:53<01:17,  2.45it/s, loss=2.0046, proto=0.0714]
train:  40%|██████████████████████████████▊                                              | 126/315 [00:53<01:16,  2.46it/s, loss=2.0046, proto=0.0714]
train:  40%|██████████████████████████████▊                                              | 126/315 [00:53<01:16,  2.46it/s, loss=2.0031, proto=0.0715]
train:  40%|███████████████████████████████                                              | 127/315 [00:53<01:16,  2.45it/s, loss=2.0031, proto=0.0715]
train:  40%|███████████████████████████████                                              | 127/315 [00:54<01:16,  2.45it/s, loss=1.9995, proto=0.0711]
train:  41%|███████████████████████████████▎                                             | 128/315 [00:54<01:16,  2.44it/s, loss=1.9995, proto=0.0711]
train:  41%|███████████████████████████████▎                                             | 128/315 [00:54<01:16,  2.44it/s, loss=1.9972, proto=0.0709]
train:  41%|███████████████████████████████▌                                             | 129/315 [00:54<01:16,  2.44it/s, loss=1.9972, proto=0.0709]
train:  41%|███████████████████████████████▌                                             | 129/315 [00:55<01:16,  2.44it/s, loss=1.9945, proto=0.0707]
train:  41%|███████████████████████████████▊                                             | 130/315 [00:55<01:15,  2.45it/s, loss=1.9945, proto=0.0707]
train:  41%|███████████████████████████████▊                                             | 130/315 [00:55<01:15,  2.45it/s, loss=1.9908, proto=0.0706]
train:  42%|████████████████████████████████                                             | 131/315 [00:55<01:15,  2.45it/s, loss=1.9908, proto=0.0706]
train:  42%|████████████████████████████████                                             | 131/315 [00:55<01:15,  2.45it/s, loss=1.9879, proto=0.0705]
train:  42%|████████████████████████████████▎                                            | 132/315 [00:55<01:14,  2.45it/s, loss=1.9879, proto=0.0705]
train:  42%|████████████████████████████████▎                                            | 132/315 [00:56<01:14,  2.45it/s, loss=1.9869, proto=0.0706]
train:  42%|████████████████████████████████▌                                            | 133/315 [00:56<01:14,  2.44it/s, loss=1.9869, proto=0.0706]
train:  42%|████████████████████████████████▌                                            | 133/315 [00:56<01:14,  2.44it/s, loss=1.9830, proto=0.0703]
train:  43%|████████████████████████████████▊                                            | 134/315 [00:56<01:14,  2.44it/s, loss=1.9830, proto=0.0703]
train:  43%|████████████████████████████████▊                                            | 134/315 [00:57<01:14,  2.44it/s, loss=1.9813, proto=0.0702]
train:  43%|█████████████████████████████████                                            | 135/315 [00:57<01:13,  2.44it/s, loss=1.9813, proto=0.0702]
train:  43%|█████████████████████████████████                                            | 135/315 [00:57<01:13,  2.44it/s, loss=1.9779, proto=0.0701]
train:  43%|█████████████████████████████████▏                                           | 136/315 [00:57<01:13,  2.43it/s, loss=1.9779, proto=0.0701]
